path,sha256,size
Model/WebapiConfigProvider.php,16efd3db0ef121bfec84b540ebd0efd7d3c81022972fdeaae1d84393c4b20c30,1779
Observer/ReviewFormObserver.php,21d99a39e516b71ee7729c48a8c02741b09ae3d7b62740759ab5fddcf246359b,1993
README.md,aea20de078e1694b60eff444a52af7f26092297e376feeb49f3907a71ee0f62a,639
Test/Api/GraphQl/Review/ProductReviewsTest.php,4a8f5b0b4af20b2159a5e20ea521b6574a044c29613e907d93f4f00a3d003906,3698
Test/Integration/ReviewFormTest.php,dd76300b6a8098a6fac9b1437ba09c7edfc65879af972301b99d016a9c704f0b,10871
composer.json,8a9680d5ed1df6d63729081ad049bb0666c68a6d37f005246f862794186899f8,560
etc/adminhtml/system.xml,a8a9ed603cae739ab1469edcceac4e5e545a683ef88b928ebf5a1dbd3415ad37,763
etc/config.xml,f3b5f861bd86c338f015d6ba90a5fa948ee950f49c455eae43ac1b0764bcd4b5,417
etc/di.xml,959a2127461607a778e90377cfe18cf2ed2d03f521e199bd736c841b2e9e2319,591
etc/frontend/di.xml,91c5c7946f620489dd0a46dcb790410707af9ce101a7dc9f8a00d1bc0a0e0ba5,949
etc/frontend/events.xml,de86dd17e922ca113abb1f4df17109fa71542eb62f530d4109df004c33062794,441
etc/module.xml,5006d47b57bade2ae2834dec83eb0059df55cbee71ac5873ac6a979425a8cdfd,289
registration.php,5e608be9d3f2a94b66b52afa9dec99b4b5e1bef0c1a75ffe7de77d51ca113e41,255
view/frontend/layout/catalog_product_view.xml,4bd40b1f43372b4500cf8b41ff32a8c9899e9da28ff513bd1e220f269c77fc29,1217
view/frontend/web/css/source/_module.less,16bfa2dd797343964cbd543e8ad35bc008f80e05c98418755fc267b66e01c653,132
