path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/ResourceModel/BannerSegmentLink.php,2a566dbade0039a66bd9810bfdd6916b50e4865cade38fc31a3fd08f3aa262cf,2504
Observer/AddCustomerSegmentFilterToCollection.php,dcc178b98d95393d0ec28c22cb14940c4fe5d9705d01853ef6c62b6c7af27c43,2004
Observer/AddCustomerSegmentFilterToSelect.php,78cca3d365f34478dddb44dee5724220fefd7e5640d486062a05d66f2dd08365,1931
Observer/AddCustomerSegmentRelationsToCollection.php,fcb57023b32874b3dc5f8955f40e4213f6c3dec0078fb6049aa0ec55f4fd740c,1874
Observer/AddFieldsToBannerForm.php,913f3eb0e1cfa4450394cdfc4bc402299b85f52029cf0edf3aa599b392510394,1437
Observer/LoadCustomerSegmentRelations.php,ff835c39200d5137f059cca1e683fda90dac7233bdef09280b49315ce3563b53,1632
Observer/SaveCustomerSegmentRelations.php,b33a0d6caf207b380c6e5628cad12cd3b407f3d6920b01c42b6c6c5ca511a3ec,1978
Plugin/Model/Banner/ValidatorPlugin.php,7a2248fe74d491d7d61eabf917b41d6404aef8848ed8619a578fbab114891809,1052
README.md,0670123a5516b6e19bbb159a38027117326f93d22e0a776b483fa181dfafbb66,102
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,9411890b1646e07abcba05df2ef8e86e4313d0db5c5ebf4db7280b6a5dabd04d,119
Test/Unit/Observer/AddCustomerSegmentFilterToCollectionTest.php,47ad11fa5848ff7dad45b46018c4cc0dbb14b401adc5598b3e43a5d3d63aae92,4687
Test/Unit/Observer/AddCustomerSegmentFilterToSelectTest.php,ad355ddbf23ee25ad71d16720ae8f735a2d2e4666e4b4c83482eab7578808629,4097
Test/Unit/Observer/AddFieldsToBannerFormTest.php,47ffdc7b3178af849b5f11cfc283e1139cf1e96495836501d320a48d66851321,3510
Test/Unit/Observer/LoadCustomerSegmentRelationsTest.php,b276de09a59fd8dfd6950fa50c85b9f686113c20df8faf48ac5668def9e8c501,2938
Test/Unit/Observer/SaveCustomerSegmentRelationsTest.php,04732d6fa20c6e4d744ad1a80e19bb97c638b62aba5c853346a51de62ff110c3,3835
composer.json,ab1236be4e9d5662ac7ee80e6083bd5528548041a9b325a78b67597f551eb447,610
etc/adminhtml/di.xml,d0d5ca143d7c0e0becdf526e6d1786e31f302a0490946a556b9aa41b2463a1c7,471
etc/adminhtml/events.xml,30238dd5c3ace2ecf650d0100955d708496f626976656d3409414bb4adf1261c,486
etc/db_schema.xml,7a2b29ba69121b9b99c571c81a0d33ce3214fa466905697dad999f9aa96d8f15,1673
etc/db_schema_whitelist.json,4b356a2793516ef47cf10c47c1b08f728bbf606fe8a4ddb8ae5c70e0fe3c8a00,436
etc/events.xml,1cf855d2c01d0054ba31ec259ccb83ea4fb40757a16e6bf7ebb20b5caf66f380,1561
etc/module.xml,18c61791ec62983c34be713f751fdc19101f495a3a63388f447dc807f75f126e,480
registration.php,f0bc7ea464954ec7d1cb39b7afc182b5f1a30b3d8a6dc7abe3a693647958d78a,260
view/adminhtml/ui_component/banner_form.xml,664f4e9d7d3b26ae6d761c8445e55105daf8faf94e2b8bd5966571308e18da98,1689
