path,sha256,size
Block/Adminhtml/System/Config/Form/ShippingMethodsFieldset.php,30656ac2f0e4228ef6892a457829621eb625536f912083fa5112332acfb534b4,761
Block/Adminhtml/System/Config/ShippingMethods.php,676f66ff18f288f20c537346b601adbc5685d6f7b70f05d25db483cd428b090a,536
Block/Company/Profile/ShippingMethod.php,6a09ad6102249c9c76227006c3c903cc90ab5741cf0bbba8178e0f02dab1272e,3545
LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Model/Company/SaveHandler/AvailableShippingMethods.php,51c4c602401665fc1d5ff6e43914792052ce19c4370dcaaa6df2cecd594d110c,4736
Model/CompanyShippingMethod.php,9d9e19ff32512ff2401f2c5b08d7ddb716441ae68e91941dfae3de51a2e58fba,2755
Model/Config.php,45562773f86ac6bb271ec4dc92ab8f79e6dd5498632dc24e40e565df0b4460cf,2340
Model/ResourceModel/CompanyShippingMethod.php,58d736cc894e63cb04e6419addf1366fb33f2c969ff8f9fd15ec2444ad7bed56,559
Model/Shipping/AvailabilityChecker.php,30005799d3577c930ef9457fc8bdcd21239c542bbfbed02a4fe78c7c46ce4550,2435
Model/Source/ApplicableShippingMethod.php,e7f8a3d1c9fb0a7343797f2babf9ec732eecbc943cbe6af79bec5822437394f4,1004
Model/Source/CompanyApplicableShippingMethod.php,a60564178a3938c5e1ae070389d884d57d1e45d24d99a549e264e0d8d4182dea,1134
Model/Source/ShippingMethod.php,c41364bc501ed99a716ccfdebb61eb6e8519f0fc452683b57eb147fd3e762720,1653
Plugin/Company/CompanyRepositoryPlugin.php,40bd798d040e659a76299ba19a709248803acc92a215ad1948acfb7fa8469de1,3518
Plugin/Company/DataProviderPlugin.php,2729ae1766ac81c1acba26ee11cea484d29bdaccb7b1c41df3adb0e1cf700888,1351
Plugin/Model/Quote/AddressPlugin.php,966aee6ee5a5878c9feb09b69151bc39d22fe6d57f4679256800a52112dd6630,2673
README.md,eda837a657aa99b78eaf216f42c8f5be1a159ae846e7c7754d8a218800782791,1928
Test/Mftf/ActionGroup/AdminGoToExpandedB2BConfigPageActionGroup.xml,3f9bc5e41fec5422a62258bd8ee37cba186b10e2afabe4b56d31213747581220,1478
Test/Mftf/Data/CompanyShippingConfigData.xml,4cac035f5a9441d64b9881b19cedb9aca13f9306242a1b0f93cb2a30d4c9de40,904
Test/Mftf/Section/AdminB2BConfigSection.xml,dd9c1a789b47bc526b5a0902589c68d0027de121f5d3dbd02732e794b87eb2fc,1011
Test/Mftf/Test/AdminCompanyShippingMethodsTest.xml,64e002d91deb7c0d45acd3f079dd496744521539d43764259be3532836102da0,9036
Test/Unit/Model/Source/ShippingMethodTest.php,4bf80ed0ca69a74c6424298eaeb8fe6e7f1f43bfa2581d47bc4eb5fe6f3d02f7,2811
Ui/Component/Form/Field/ShippingMethod.php,a61d4fd3ae7b912e9f72216e9d45f75a6d7c3c17d1e31c9649bc6caa3aa671ef,1757
composer.json,5bd03c3bfabc90b4917122350451afd96a47bb6041dcf9e92dfe9650b4ce5b21,856
etc/adminhtml/system.xml,5c65fd0657dcd347680b9bc2d888dcb0fddff94f342a0595296a312c51fce3e8,2131
etc/company_acl.xml,09f30e5325b6c28cb6d50c6e6349eb75a8d8641cc90d1ba3be530902cbefdca5,637
etc/config.xml,384a9f63c65552d9772d5ff8ec1a2b009c55decd040148a0b36716852d8c0bf3,507
etc/db_schema.xml,b35080862eade54c3fef8dc5093f06a1330bd3f08c6b6922a7da1377038c17ce,1482
etc/db_schema_whitelist.json,8d7505992b790578514a42ea9b8eac15ae4cd0474fae1500c924c09524488a99,364
etc/di.xml,af647bdfe8747ba7bd8629fe44b0d95c1d6712374f4e8e0bbd3679c9fb79a25a,1532
etc/extension_attributes.xml,85bd48e97e8afe01ce6106357cbe3f66aba859db41638988263b41a197c65e07,1218
etc/module.xml,27b98ea2c9eb330ad5a6b54451c35c01540430df505543ff522330ff4c402a66,509
i18n/en_US.csv,0d7f4239e1726c68137ff43a63179cd6205b3d16d5aa8762b5d1abf87a58aa1c,758
registration.php,10cf255f82ef9cbe210ddc2f4dec17067ff5ac56816341101c082a64d86924aa,253
view/adminhtml/templates/shipping/methods.phtml,cfe53d2554408a44bd9255f83347d67c6e61cd0efc25f125da7e2a5324d1e987,624
view/adminhtml/web/css/source/_module.less,0e31ade6c4bb3832f7fd7a4785116bd600dcd91e2b60e4078629bcb6adaa39ec,276
view/adminhtml/web/js/form/element/select/dependent-field.js,aa5cfe9437e2feed1758d882681015d17a6bffbffd4beebb7b311bd7907fcd23,1444
view/adminhtml/web/js/form/element/select/select-company-shipping-method.js,aaaf70a40db44fb19fcd593cafc3c8c568f82aeda70799be475d19cbbf478fa6,2784
view/adminhtml/web/js/form/element/use-config-settings.js,fa74ff8a5a4eeda74fb272f1bd22f3b0d69a2ffbdd47d5caea5458b2d4d5d2dd,1895
view/base/ui_component/company_form.xml,cc35a8c649c78b5693970a73e2d8f636a7d3d5e0bada68c6646d1e4c78310853,5401
view/frontend/layout/company_profile_index.xml,f53de39430ee6e57bb4edf25745e2974c7ec6304d1522529aec3a3b4829e451e,741
view/frontend/templates/company/management/profile/shipping-method-list.phtml,9916e8292c400c74e3c7cfa8a9d78f847990a2767d463a31f43b85319685b15e,1434
view/frontend/web/css/source/_module.less,ded7396c6fe1ac31cd2e61ab2018dfc64c103e19c6fd5a1e236e7c744d76523d,2253
