path,sha256,size
Block/Adminhtml/System/Config/Form/ShippingMethodsFieldset.php,30656ac2f0e4228ef6892a457829621eb625536f912083fa5112332acfb534b4,761
Block/Adminhtml/System/Config/ShippingMethods.php,676f66ff18f288f20c537346b601adbc5685d6f7b70f05d25db483cd428b090a,536
Block/Company/Profile/ShippingMethod.php,3b8da46aec94b56eab390c39d4c9ff7ec133e541fa1b2d928e3188388cdefbf9,3628
LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Model/Company/SaveHandler/AvailableShippingMethods.php,9e5c8d7cd89fac54cf19aa6d59b0a1500c20c65244a206ac1c74727e4d290686,4145
Model/Company/ShippingMethodRepository.php,988c47fde20482b3bb65c27974330c80485d929254d45e6be52787134f0f951e,2566
Model/CompanyShippingMethod.php,9d9e19ff32512ff2401f2c5b08d7ddb716441ae68e91941dfae3de51a2e58fba,2755
Model/Config.php,99ec687f19a6acc088e9b5887ccb9102dcf008f1158b447d9fc029da9e769f53,2361
Model/ResourceModel/CompanyShippingMethod.php,58d736cc894e63cb04e6419addf1366fb33f2c969ff8f9fd15ec2444ad7bed56,559
Model/Shipping/AvailabilityChecker.php,30005799d3577c930ef9457fc8bdcd21239c542bbfbed02a4fe78c7c46ce4550,2435
Model/Source/ApplicableShippingMethod.php,e7f8a3d1c9fb0a7343797f2babf9ec732eecbc943cbe6af79bec5822437394f4,1004
Model/Source/CompanyApplicableShippingMethod.php,a60564178a3938c5e1ae070389d884d57d1e45d24d99a549e264e0d8d4182dea,1134
Model/Source/ShippingMethod.php,c41364bc501ed99a716ccfdebb61eb6e8519f0fc452683b57eb147fd3e762720,1653
Plugin/Company/CompanyRepositoryPlugin.php,2e224561adea37a17260081c7d0bab186aa5b5ea76db223d16b826e4adae5637,2792
Plugin/Company/DataProviderPlugin.php,2729ae1766ac81c1acba26ee11cea484d29bdaccb7b1c41df3adb0e1cf700888,1351
