path,sha256,size
Controller/Adminhtml/AbstractProxyController.php,c4beb036650e0bfbd83108cb0c6d2be1aaf238ac304233d7f896a79ed1f9ac14,1715
Controller/Adminhtml/Config/Index.php,ed109ce4b69e3875f8652815ed8adbbfa14aa431aaf6a8e5cc8c4f9dc82959c7,14749
Controller/Adminhtml/Config/Websites.php,723e15572669638e9a4d7bf9a6bdb1cac97d9be7510c9d2c57d35759914bf3ee,3791
Controller/Adminhtml/Service/Proxy.php,8a2921740ecfa7442dfeb6e12609fd77733468d0c157b25af319e9ed0c907012,5974
Controller/Adminhtml/Url/Redirect.php,71bcf236de2ce64cbb032f32b37ea6bcddc50781b38ac05de08a97ebc9067df9,1787
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/ServiceProxyClientInterface.php,96d5a945ca72f558ec27135c972e209a39b14da7eb5493b982f144c0004e1a8d,566
README.md,834e8d529fadcf4745b7a081ab4be2560a1b1d344dd1042a8599ec09932edcc2,90
composer.json,9ae69fa8f555f181c433419a6c666f1fd8d9d92a83ea8d8bd80cb315ad516627,717
etc/acl.xml,2392227cb50ffcb787c124b5d8d4c3adc308c6198d5b7e4901a439d490497433,854
etc/adminhtml/di.xml,b97e3af75919bbde00ac7541bdfd86736a5782da86a99c7f0037da602b0fa79f,797
etc/adminhtml/routes.xml,cf4b87a146ecc59b4e4ce80725311c9552132163f64a5fe5b2de0dec94b6d901,432
etc/di.xml,a4b77b9180b2f605bad41148e06dfcc8a37d0bd076dc10385507c48823a12081,996
etc/module.xml,7a4bd49ac6fdd6b88f04266e2eaf6b19b680bf7416275173c7dee18247e5e668,419
i18n/en_US.csv,10913799b993f3bec3409e1cc5f02984a367e1c54c03b8623c7b6f764131ef55,58
i18n/fr_FR.csv,17881f1d44daf4e27250a7a4590891b0d147162ab449f98734fa87a0c0243500,61
registration.php,dc59d0c7ff16ac38f5684a72ea8714db00dd0f87fd4a0760323737029f3414c6,294
