path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Model/InventoryHelper.php,7ccacdfafbe3612133bec27e5ae9ca1471880409a5fe21c4696d970094262f03,1148
Model/Plugin/Buyable.php,cb56a3e86ed9e7e47d47759377db707737884a0ca6b94805b149d6e8fc8d58e8,2766
Model/Plugin/LegacyStockStatusUpdater.php,d5ee22c743a8f1e3631259ec538992e60855b217b97ba123228d89f75366031e,1654
Model/Plugin/ScheduleProductUpdate.php,fe7940f96047b0327b46fc9eb48b9d76a6a8b762a52b667dec40c631a94135d0,3907
Model/Plugin/SourceItemUpdate.php,e54be73b1ce17a97f9a663a9e7f80fa493ddb84e71f857b951f43b7e0ba7c2d6,1752
Model/Plugin/StockStatusUpdater.php,76b833cb35844c43e0c9e9f414e924fbfef4069f3561aa6d66daaea637b02b46,1760
Model/Provider/Product/InStock.php,f9d066ac9dce406b7bae07ce43bd5c7905c6f1331e89187f7c3812482913aed0,1917
Model/Provider/Product/InventoryDataProvider.php,2e85879c56ab252b7a2fa30766b907fb23564f201ad92f721420ac2157e49894,4299
Model/Provider/Product/LowStock.php,99c7663afc0505c7d6716c2458e3eba3da76909ff2c30f908901e42d815a140b,4348
Model/Query/CatalogInventoryQuery.php,e60a7ade612ba789b5ccf99291927d025f3ee457ee0d10ffb4f3fa17165584a6,2641
Model/Query/InventoryData.php,b98b05460b3e36d6348e51d6402b48789c9e35c28c72a304a6a9ad34053ea6e0,5022
README.md,e58517ae6e14f69c3fb368ea6e0d710742fbeccf4adec24fce5bc15d84f062ed,63
Test/Integration/ProductBuyableTest.php,795b426bc45029ad2fc456cb5ffcdacce0faf3f87e22f37834bb239727821d7b,5719
Test/Integration/ProductInStockTest.php,15ab9cb62a16f2de6f44de33a189ae5d1beb7590be1f639dbe0487c69c3fe1e7,2590
Test/Integration/ProductLowStockTest.php,96786ee16eb253b247c4b52198b73ca2f895f2d234e35b5ae44fdeb89a6eae75,2674
Test/_files/setup_buyable_product.php,e656028561da5f5bfde3a8081c498f34cbcb7e4523e607c306c96e099513e8c2,2164
Test/_files/setup_buyable_product_rollback.php,a6ac8ed557db0abf7fc4cf34196529ad180478db9cd6b8fc6be2d3b254bdb865,1586
Test/_files/setup_is_in_stock.php,abbabf5188af71f0c5f9d3e787dccdd9c1308de90687cd473abb3a13a755c9e1,2068
Test/_files/setup_is_in_stock_rollback.php,43f2f5f906f62e469fa54ad84d53ff8b0cd4648088ccb91fe57f52b724db0e8f,1402
Test/_files/setup_is_low_stock.php,d666fcbc29a782bb95a94cc351890fddba5e3ffce4f0c3372ffc3c4060238643,2068
Test/_files/setup_is_low_stock_rollback.php,0432e13658f19ea91dd21a36a87d93ebca7ec0a93f86f35397439c3e9f42ff7d,1402
composer.json,14cd4a3259990567f06cc218daf117779a48b498d03e18faea1c9134f1c2aca9,1087
etc/di.xml,51332d2aac55246fa1a5685df461a9bf673911765b9fb95a960a742a5f4bc9d8,1891
etc/et_schema.xml,512325c1ceb466a84691074dfdd6d3b8ed147c82b9704a32c60eadb75159224c,1247
etc/indexer.xml,bb52418988967c182c4ebfba80f902c27179b95f7aef39c5e19117fc69dd774f,1259
etc/module.xml,958958aa122c04e9b8e818e8067a0d6c34c489f805eb5ecb7591848e2f0b5059,1057
registration.php,bce58312bb94b4396159f1bd7a4b5b103fb52a636352fcbe58d217087c43226a,727
