path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
README.md,4f82f3aad80bdae3051dab38cb2dfc30d947cc427281d8a3263bbd575c1779d0,1155
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,4111f470606ca94585039b181d505b681ce3ca95c0cd0f1c299919e05d6c86e6,97
composer.json,8d13eb554cfb4c13851456063b1a01d82c4517524b73c2041822a685f81f3fec,730
etc/adminhtml/di.xml,2463e1d64179f79c89183ff59395b89ac05b2db0161b765ab780059379d932a2,944
etc/db_schema.xml,ed88de17a339804301a6b842217269739a9c84260cb213b1d3b0c12dc2ad77da,772
etc/db_schema_whitelist.json,1381787fea37c4dd60fbb47391455b973d4b823bbf35483329bb039b1baf97bd,205
etc/module.xml,9eb9d75d70bcb2da3480f66c91b509ff77253a568b6897f942c7864b9c00b0de,512
registration.php,73d617b928cd1da12b08acb25d2cb728292bad73e153cb53e0812f1465afba25,250
