path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Address/SetAddressPickupLocation.php,97d769fac17b1786d2b192df567216a86d26667cbe4a6030d3d794ce2a326338,1152
Model/Carrier/Command/GetConfigPrice.php,9171afbab7ffd839300cad6e5abf3f63f4dff4b45b92c62db0d8554edbed13aa,1085
Model/Carrier/Command/GetFreePackages.php,51505474aa20d2018d323104564005e430768dd1e7557aa6b2864581f6f6cfef,2404
Model/Carrier/Command/GetShippingPrice.php,51a8819aea8334f467f505244f254af71822a7a74a139f6fbf670634342dc223,1248
Model/Carrier/Validation/PickupLocationsAvailabilityValidator.php,1e05fef412adaaa9c370ca884d5fd931e9b2a67d37ca2b193e3664f6a0b2edd0,4972
Model/Carrier/Validation/SalesChannelValidator.php,2e7cb543983e9f34ca9d7d8013875ae13481eabe4226454ef913fd67c08997ca,1967
Model/IsInStorePickupDeliveryAvailableForCart.php,6c2e35acb8c092ad1dd71d97f8da8f247385ad34b8121a29b83e1d76a93a0cb0,6067
Model/IsInStorePickupDeliveryCart.php,429477a37904f4ba4076fb649b7b309b5e60e05bcf7390cf334809614f405800,904
README.md,8fdbd6f7e28edc48abf9932f4c3af3a770552732e46033196ef44a72778cca3a,848
Test/Integration/Carrier/InStorePickupTest.php,3cf15bd7c571f22f16bcfbfa81336c765b8ea8c2da3621b54a1c224b7388104a,7517
Test/Integration/IsInStorePickupDeliveryAvailableForCartTest.php,4359ff49ad4bde75e6903b00887bfdc9e2f3a552473b2c2c99e7e6d7fc4b7612,7845
composer.json,b18dd6f1b8296053bfd90aebe692b9bdff5f613ef76b8e79666d2917d12389b2,693
etc/di.xml,001e4fb44b6ac1cd2822c90545ab94fe70d332d6bbc8a2ad2cdec932675913f2,2069
etc/module.xml,d44ed2907773612c81d25704e2ef09a849ef26c975bb6508d00c1134ac79b22e,716
i18n/en_US.csv,5c20c716b5c772e708ebac2856213b7a20b44caa02cd0b7919de5cb374105ddc,219
registration.php,80b76f5fe8c3658793c269f7b4134956fc32d2666987120c2c0874651acf0ce0,312
