path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/QuoteCompanyValidator.php,e889f0d99652756084032e12cb0ae3d25d821aa3e2c4cd707ca74e64e57a7f96,3280
Plugin/NegotiableQuoteGraphQl/Model/NegotiableQuote/QuotesSearchCriteriaBuilderPlugin.php,ea3b0603ecb536638f12bdef38ad0f69f3aba46d7989ae4de4a31b09fd133c63,2383
Plugin/NegotiableQuoteGraphQl/Model/NegotiableQuote/RequestNegotiableQuoteForUserPlugin.php,e5eea80340bee634cd91f7e683b164c409ec5989fd142f4c446cf6a28cc83b44,1961
Plugin/NegotiableQuoteGraphQl/Model/Resolver/CloseNegotiableQuotesPlugin.php,5b356225cb91161c82516fa582925f3b978477c971a47b4ddd269316f9586dca,2380
Plugin/NegotiableQuoteGraphQl/Model/Resolver/DeleteNegotiableQuotesPlugin.php,7c85f9eed490588967751831268c9cb2a621ca7090b353a69c3c1af082f079d1,2384
Plugin/NegotiableQuoteGraphQl/Model/Resolver/GetNegotiableQuotePlugin.php,91c498035ca9b62bc374ad3cf4dfa57cd06aca8e495cdb58b2d197bcd9c23502,2229
Plugin/NegotiableQuoteGraphQl/Model/Resolver/PlaceNegotiableQuoteOrderPlugin.php,af4fa14553fc856681a44fb7c49409301785c7f27a176531427186a82f586446,2287
Plugin/NegotiableQuoteGraphQl/Model/Resolver/RemoveNegotiableQuoteItemsPlugin.php,9aaf0435e8b776edd1e194582237dde071f98ac57e2c30bc68cd18b78456f5f3,2291
Plugin/NegotiableQuoteGraphQl/Model/Resolver/RenameNegotiableQuotePlugin.php,f645d28a8b29651f65b87e34f7788282a4adc81fcded11cd18f81f5b7b0bcdf7,2271
Plugin/NegotiableQuoteGraphQl/Model/Resolver/SendNegotiableQuoteForReviewPlugin.php,507b092b3e40e8b270c8b5d1d6d22ea9a1189eee542ffa0b22f5509cdd28df64,2299
Plugin/NegotiableQuoteGraphQl/Model/Resolver/SetLineItemNotePlugin.php,6abf7b276083d541a1d2ff44eae7ccee4aa285b95aea05d2a36d3de85ec872c2,2247
Plugin/NegotiableQuoteGraphQl/Model/Resolver/SetNegotiableQuoteBillingAddressPlugin.php,cd9c6d63b849b7cdbae64cb8f06b4597a463d7d9016d66aff517f6f99599626b,2315
Plugin/NegotiableQuoteGraphQl/Model/Resolver/SetNegotiableQuotePaymentMethodPlugin.php,27aa583e9882c58873655467a0e6f4763d99835d9be871ce07c82557750ba036,2311
Plugin/NegotiableQuoteGraphQl/Model/Resolver/SetNegotiableQuoteShippingAddressPlugin.php,e8a6b0d2c4f321e9feba276d60e64002fc706934ccd16f801d51e6a123625bcd,2319
Plugin/NegotiableQuoteGraphQl/Model/Resolver/SetNegotiableQuoteShippingMethodsPlugin.php,0d4ddeac5be9c13d4482681e1566b709cb628901a924835747728bb3600d3e49,2319
Plugin/NegotiableQuoteGraphQl/Model/Resolver/UpdateNegotiableQuoteItemsQuantityPlugin.php,afb11a65a3c8a3412344bd50487cca0a2b2e2ba720741a6ce5e2653df82cc118,2323
README.md,aa8abe2e7233d41f06722e6cd0a74cf9a9f9bc2ee849bb099770e46a63b053e6,24
Test/Integration/Model/QuoteCompanyValidatorTest.php,fd18da9dee593bddc92fdad7a0f9d84d752762bf5942b2c2f94f87bf2201d352,7193
composer.json,359da5ac8f9b751aaac6a87d57da9c62aa0dfbe3654e0090a48a8958a8742c2f,784
etc/graphql/di.xml,2b2e5478d794d02cc90ebf7b32ba5d3fe4e9520dcd79a182dc9ddced889a9370,5043
etc/module.xml,ae7c1f84658e3e5d89278e88e5f07ac7f7bc22bd56f4c63fa5e2eec1ccd66909,1234
registration.php,0a0b76df1bd1856c167a51f4b8b02f86234b725df754cd49052d7cd767d0147d,763
