path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Model/Indexer/RatingDataSerializer.php,93823b8c6660a0d2ac4c5e5d2af02daeb61f8ad51ece7c5bb13f7c94ad5e6315,2049
Model/Indexer/ReindexOnSaveAction.php,71f256061d3f6820c7ec1c815867de0c5e6998552ac3ef1d89cad4a8ec084201,1298
Model/Provider/ProductReviews.php,ce7cdbe858e85e25066c26c7b9acf1f9112cdd7363a4f191bf44ad71a26fd584,3050
Model/Provider/RatingMetadata.php,979b040beb81dafe48873ab527020e0d7776108c6c0345cd3eb4ee464996baa3,2848
Model/Query/MarkRemovedEntitiesQuery.php,caecb2553d079985d6898c10b003fa2e5c3b1f6acbcfb5bba8057e00e2912e40,1842
Model/Query/ProductReviewsQuery.php,7ed094580a18a5144a5cd427f35fa4594c489a92cb032a8230e9720952ef6706,3061
Model/Query/RatingMetadataQuery.php,41489d19184382af313d061146d4d6ac523265e3d83ce4c9bd3d5075a760068c,2357
Plugin/MarkRemovedReviewsOnProductDelete.php,775ba99e76b064d9497282e38d73cccd70af98bee82a79e25ea57bb260e648a8,3026
Plugin/ReindexRatingMetadataFeed.php,08dbea7e9d707363070e9f497f188517d5bd37327beafb9cc639a0e9bf67956c,2140
Plugin/ReindexRatingMetadataFeedOnOptionSave.php,0ef128248dcd4b766e1d8e1f4303c46057418740720b62c50a9a7249ca760274,1634
Plugin/ReindexReviewFeed.php,181f7880b5086b0f24b1264f38266074888e592db13dbb8d40ac131a665da614,2105
Plugin/ReindexReviewFeedOnVoteAdd.php,2651b2b931435318b700b122569aef8371f2c01e90c27dd9722fc8b8aee6261b,1904
README.md,5503acc02ee391d646be5945a7edd7e3408948e13e86fd12caf91709c1896bbd,61
composer.json,1975fd1190b8b3dc34b04a64cb7f904eb4e7c01a25332847a5c449f5446d607d,655
etc/db_schema.xml,22f1cb20edb818ee16430c6af6d36dcb386a18f7e715658440259917672f81b6,3005
etc/db_schema_whitelist.json,c440c80dc5fbed4b22179d7c75fd98889b58c8f9d15331c1514ff26745f2658b,803
etc/di.xml,1c1ba7e8f2ee2021f77221aa787be7854ffa260c44f1baa7bc1698c02aedb27d,8399
etc/et_schema.xml,153cdf20ab3a2c3c1deef21ae67c3a7f0c3be1d4e57d4c8f7ac752addce7c29c,1797
etc/indexer.xml,30b2e4ecdba109bf839e192b6ea1271c4481189766834339b0a942b6ad90138c,1072
etc/module.xml,6573abe13194f828a2a4f02e005d4a606bc658657506b7eab9b976a6f000803a,436
etc/mview.xml,bc03d779232b6066ba9a6528993a9c3769b620b34b34d129d2ac6718e838e075,1303
registration.php,c8961121a6068bf69ed3a87ee3fec95bb4bccd6e7eece70606c0f25e73bbbb1c,263
