path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Model/Provider/Parents.php,aa838e3e5266ee834ddd4681a09a49e3244585658a13cd5f19ff0113bfb76c92,2858
Model/Query/ProductParentQuery.php,c9eeeb3fd08f8012394323621fb87def7b14c659b83edfc60981cd0a078159a4,2995
README.md,e247ef05c1edcb99d8120d0ce75d4331aeaf30e0814ae79b4057d48758038e42,61
Test/Integration/ExportParentProductTest.php,c4839a9c34f7fe070161d97017cd8147901eaa608dc0a1c4ff48d31a02737a6a,5043
Test/_files/configurable_products.php,8b262be36459e1d2c0ad2928b3857066c913bde5125d40bc4ae0770db3d9fdcb,3770
Test/_files/configurable_products_rollback.php,234deda908a93804c4cfa8d1f8aad3bce6bb72d2b4fa1ae9cb730a4914eeabc3,881
Test/_files/grouped_products.php,a077a822847e160eb5f7f12ad5a0b5fd6ed704742285856a39e26a3a8da36675,3408
Test/_files/grouped_products_rollback.php,3fbfd1a7e3818d941f80b2749b401c535608e8422acfaa4a905966e37fbe2c0f,809
Test/_files/simple_products.php,08f0c88713a1313f1712cb1e6d0fc2ac8788b2c9aa72b116539c74de92a3e85d,2165
Test/_files/simple_products_rollback.php,2ca497b35db2b58fe0032a8a18c71c3760e229a055c4e8dfac56ade8922e72cd,1095
composer.json,b70bb1bdc602f43d0389631e996d62bbef77199004302206378e9b4a195376c3,651
etc/et_schema.xml,a705274370a595e5f7f7dffbd536f292c03c8965ae0a2a24e28183d95fc9ed84,710
etc/module.xml,3e62b686d672598204604aff2c1cc5fdc92298bdd085256f3cdf03537ebfaa51,393
registration.php,f4dc530a2f8f24cf8debad022601ce1e540046744b609d0811de7fdcc8d1204d,220
