path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Block.php,61cf74dbff14e29222821a70951401d78629e7e5de058aad02236a1bcb15cddc,3365
Model/Block/Converter.php,7add4601f5f135451f157962e4599e7a495ec41e2659b47d92c5c0d240d833d4,10860
Model/Page.php,9940e7d0c28d02e3f865a0ec0ab67273fbac9d3a36794cd0ad1e204eb73b48a0,1881
README.md,3882f8e02cc45ad9048263f283f5e25a3c992cc6107022335090de8feb978d49,75
Setup/InstallData.php,29c06821e454417034d55594ad03e3df90bcb3f2b73d08685f5d10aaa8c24dd2,770
Setup/Installer.php,6975e9724bf44295f1f15bdcd818dd9ce52f7e814d7d290cb81483effcabe9df,1920
composer.json,e986daac7cee91a80583057c8b458ebb3a3db45993449d9f38ca5d7ae41287f5,605
etc/module.xml,0e9c37128b7fed50041c5da41a6651daad8141e752e85d6ae6b8c07f20b4a581,818
fixtures/blocks/categories_static_blocks.csv,e527017f87e203c93319e3773c1cbbe4165e59168c1cf29ed8779eba4544c8a8,31697
fixtures/blocks/categories_static_blocks_giftcard.csv,8a6365e0ccf0f1993683fdfcd6dbc72e7b2cb648d0f9e46bcfdb094cff1dc6b6,1129
fixtures/blocks/pages_static_blocks.csv,47140b80d141a40006c67ce845ca5aa5279cf7c09ec274e1142be0cc7f26776b,412
fixtures/categories.csv,7bef1b2941b0d0da7eb4e845ef65b1c6a115ee28d3f4235e8ed6f4cc8788d99e,376
fixtures/pages/pages.csv,df12f09f245b9ab93f478675699a73c5624a0b69d667bf58737fd0718b9b39a2,26699
fixtures/styles.css,6f1743d178672e68e39b26e098f09ba14fae9877e216512dce6b15cc32d78d67,18675
registration.php,7583211facda05632212fc326c7f28e1d5115e8acb4b737baebc09e52ce8f01c,252
