path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Carrier/Validation/MultiShippingValidator.php,af29f73ca45644cbc49f5d177fb23dd68cd40e84cd7d7825efd6253df3d12581,1512
Plugin/Checkout/Controller/Index/Index/DisableMultishippingPlugin.php,7aa304438a0a296e7d8927cef457de26b8466988c303d63534db0550eef9e713,1119
Plugin/Quote/RemoveInStorePickupDataInMultishippingModePlugin.php,197071418b7b3010b729e7bdc54cf3817bdff6ea937efdaa67d284af9daf98ec,1935
README.md,74a4c7f8f75cc3688d022dc70dea3962bb559226b0eec950f061ea4fe8fff2b4,803
Test/Integration/Carrier/InStorePickupWithMultishippingTest.php,4cee2d8472b47db727d68707a72ff3daf4ba3312269b1070638242ffa5a6ad94,3396
Test/Unit/Controller/Checkout/PluginTest.php,5850b88e2430864f3141d6bad74cb065c3d7a066dbe137975635c8075219e16c,2282
composer.json,f4dfd5558d2bfee1a83d551a6e98ff6c69309128254f0f4944af621eb6298540,559
etc/di.xml,81d281f17b2e461742055045583ad8b059dc198ea892ce5eb3033de2e2f13bcd,928
etc/frontend/di.xml,7f4bfdaa1ba8ea66fb7f64f8f603d10f0a9e3f7bd58e4d676771f3fc99934032,537
etc/module.xml,402cd6b7278520c1ff7f4879e6ff4780a1efd78474911eabeeb2818843d7f020,610
i18n/en_US.csv,dfc2a7d69228d69023f50b41d294c2d2c0e090ca22adb331c17bd917b3644754,133
registration.php,1b1041dfb88f0f353cac9b2a5a66f7f10745810f384f74e329b463aa800e79bd,317
