path,sha256,size
Api/AuthenticateCustomerBySecretInterface.php,b73d225313b4cea0a41afed98dc0027f9b2c861ec0b4ef10027e461d38a70193,533
Api/ConfigInterface.php,e7879f0f4e22493d17a1f12881b44a81750c7719220e54e4305aebaa45c60ec4,808
Api/Data/AuthenticationDataInterface.php,deef82a8614a0e26089bfc16ef700f83894cae00635afc089dab6373460310be,962
Api/Data/IsLoginAsCustomerEnabledForCustomerResultInterface.php,77a2e15ec9bbd7e7a7ba71600f7f6252d9abaa0e4d23c476dea68172951114e8,811
Api/DeleteAuthenticationDataForListOfUserInterface.php,e94f327f1234cd346dda23e4c802779c0a3399d1dbb4b0481c0fa659d0f5d41b,425
Api/DeleteAuthenticationDataForUserInterface.php,7d5422c9793a888e4eeab3817249f0b3e0c8e2935079c542ae6a01464a0fdd29,451
Api/GenerateAuthenticationSecretInterface.php,27d711e294c02b89c1a7d195f5e0c338115b5c7c9d70e5f51e2ba4dd83b32053,591
Api/GetAuthenticationDataBySecretInterface.php,7d3b8827d5dbc15722f1791e15bba906d7278bb32c7abce4cf64071dd9cb0182,689
Api/GetLoggedAsCustomerAdminIdInterface.php,6c45fad9be3d2de6411812573a70cde74e83253d849b017ae10e769c18d60a4c,403
Api/GetLoggedAsCustomerCustomerIdInterface.php,b8fd0096d4a1c310face9b3e9bf3e31d4787c2eb8ce889b7a931acd40000f881,412
Api/IsLoginAsCustomerEnabledForCustomerInterface.php,102fa912634da239e320d25a942bbb44d1f88551a4947abc10a1b30fb69e9fca,704
Api/IsLoginAsCustomerSessionActiveInterface.php,42326a7e9c07e2ddbf63f5c844454a3b372627727c6e3c53a4d44a639de536bb,565
Api/SaveAuthenticationDataInterface.php,be46e0d887bbc62a7667bc5a9ae738f31c53a066e9d052751109b71b60e75669,731
Api/SetLoggedAsCustomerAdminIdInterface.php,8d3816fa1d637763d3c92a9ecd9080a3f338dda47051bf55061fda6f3cd4a8e1,444
Api/SetLoggedAsCustomerCustomerIdInterface.php,47e05412fb5d99fe5548f4159acebbdf69863a16cfbed867af57c6f17d63a0ef,459
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/IsLoginAsCustomerEnabledForCustomerChain.php,5dabcd5ca202c1ce7da26861e75d67aabdcb17aa358710aaede61678bf7f0251,1984
README.md,0b7e6f1e84f7ac43b55583ef24fe414adc7f2839cfe5740aa950be436e6b8d85,2355
composer.json,19b0c9863f5f0bfc2805df2b67d8bb5b11b9c58d81564c51e340441c919b49dd,503
etc/di.xml,fa5c7851f2f05d091020e3e07305004d934c99dfe85bdd2f6195625f3488cc02,491
etc/module.xml,f3598e870ceb4d5aba4f15cf9771159c9fece101e2ad9f8d546138d3a4ddfae0,335
registration.php,4b545c37095a9658f182b96a9f3d7751480c20bde165acb0361575a9742f1ff3,295
