path,sha256,size
Api/Data/DiscoveryUrlInterface.php,1fa7647dbac01f278c750c25e716024c6b74a85d5eb3c594f4bcb3286f957171,524
Api/DiscoveryUrlProviderInterface.php,420426607e05aeb16d05ac67231d1f5d903c05f31186b045fbd45c1844d4c333,630
Controller/Adminhtml/Result/ImsCallback.php,0defdb8d9b6a5d84bb415797d2766c5cc98ed4aeb02192f427fa26eb53fe4718,4610
LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Model/DiscoveryUrl.php,4983caf09321f522a70e71768cdefc0fa802881d2a8086e727126452375c8e00,865
Model/DiscoveryUrlProvider.php,6529cc4c00bc45685b81adc2b6bf275f8a170435a35c45aae818cb25b47b310f,3802
Model/ShellIgnorePaths.php,678eea637e2e265066e38892d2b89522bce77af07a7789da09e297bc16164094,2050
Plugin/AccountPagePlugin.php,9f0af5b7856cc07d1268f6bee6a9f206d139cbcb844a3254f0da0a7adf8611d9,1472
Plugin/AddLayoutHandlePlugin.php,05e773fc281e39a7d071de35ca00ead6678b51eb344efe58224ca8b8830441de,1165
Plugin/AuthorizationCheckOrgMembership.php,c5bde0bfcabe70c6f310af83e965deeb4a2229402c94d1190ca65b96f92d2121,2052
Plugin/GetAccessToken.php,c34fd917ae7fb9054d7d52fc8fb81dc7e4c8afa6457653706ad6e3f65510c1fa,2131
Plugin/ImsCallback.php,723d3fa6a4b39a3f39bb4340a968f78ccab89bf5d104e247f1b62bc4b15fc9ad,2289
Plugin/InitLayoutPlugin.php,5254e02ac26be90d282265926889623d02e05131c60889a16f771fcddc2774ae,995
Plugin/Magento/Framework/App/FrontControllerPlugin.php,4e586117675c24cc369566e1853743159c7bfffa32a29e654cd1bac39ce67d71,2732
Plugin/OnBoardingWizardTemplateOverride.php,e9447b616b347c4a1aa53192543607991f873ee4d94d6437ca56613a317cde3f,1225
README.md,e932c65f8781e36c3d46fcb0e3733e03f65810f01e472d540669c04f01809d01,33
Test/Mftf/ActionGroup/AdminUnifiedShellAssertHelpSectionCollapsedActionGroup.xml,888819af3af4642c46e0aa75a19cec13bdfbdd3b82c5b62ba9e6979b011c4562,1216
Test/Mftf/ActionGroup/AdminUnifiedShellAssertHelpSectionExpandedActionGroup.xml,d9274e3c2e646c760df4adfdc516259eb1a3de912f91b812a516d0bf110a0ca0,1211
Test/Mftf/ActionGroup/AdminUnifiedShellAssertSearchSuggestionsActionGroup.xml,2104c2c487b011a68265c055fe19734857582933162b5c198610829747f13716,915
Test/Mftf/ActionGroup/AdminUnifiedShellAssertShowLinkActionGroup.xml,b55b59396f98633f50c7aabe4543a95ef55f38f63ff1cbc54aff2f11ac6d3a04,797
Test/Mftf/ActionGroup/AdminUnifiedShellClickOnHelpIconActionGroup.xml,2d27c70a2f14323b8949c47210f38b655f8984e092f7026e26a46d595eece699,778
Test/Mftf/ActionGroup/AdminUnifiedShellClickOnHelpLinkActionGroup.xml,a757ada1aae157f40b32d0199b19c38e95329cbf3f44d71946b9737455edf45c,989
Test/Mftf/ActionGroup/AdminUnifiedShellClickSearchIconActionGroup.xml,fb9df0ac96aba2aaef237b94568d08d789449c9bca92a383f01614eea90fc327,1060
Test/Mftf/ActionGroup/AdminUnifiedShellClickShowMoreLessLinkActionGroup.xml,6f1474cb07ecef311e34b04152efdec6501702b25080336500aa975e0bb77724,927
Test/Mftf/ActionGroup/AdminUnifiedShellEnterSearchInputActionGroup.xml,e0fa5cd991945e0c7b3b42ce2163013111fe51a5ede3fbc2017edb54ee720f56,1053
Test/Mftf/ActionGroup/AdminUnifiedShellNavigateToPreviewStagingUpdateActionGroup.xml,eb863755cb76ab9410d57047fcd1037ac78ae1b407b41e16359db6717e8bfb1c,821
Test/Mftf/ActionGroup/AdminUnifiedShellSelectSearchSuggestedLinkActionGroup.xml,68f1ac38f63ec030e66f818efcfed1821a3590586fa8763a395bdebfdd7415d8,1244
Test/Mftf/ActionGroup/AdminUnifiedShellSignInActionGroup.xml,afbef8f60020bd6059f7200a49093735b718549b0b1541467c9761739a91fae8,1628
Test/Mftf/Section/AdminGenericSection.xml,7fdd3a70ff22b4eab3cff4fae97f022257600682d5c66fdd261d2f8674082f3a,613
Test/Mftf/Section/AdminReportSection.xml,193201864c0a3516b568d4100daf578142910f6c5815c718c87164261ffbdc29,541
Test/Mftf/Section/AdminUnifiedShellSection.xml,ea81298613879265265f9346792e74d4d9fd200fb8fce4f793a310f626c7955a,1522
Test/Mftf/Test/UnifiedShellAdminAnchorLinksTest.xml,096f8612c66457ca4f57560af423fde94d97b8692fe3301c3d67786de6bd40c3,3450
Test/Mftf/Test/UnifiedShellAdminHelpTest.xml,c7c2b7b59c2a70c479b287f2d013a454ae44208120729e9e69457bc6d4030a3d,2829
Test/Mftf/Test/UnifiedShellAdminSearchNotDisplayedTest.xml,36fc7d3f59d95af38fb378db0a443f908440cc4361f26d0672c57620e1d1eb43,4319
Test/Mftf/Test/UnifiedShellAdminSearchTest.xml,0a2049618e000976aae43f2be4b8d6a8ee1944cea14829b5343e13819bc7681f,3009
Test/Mftf/Test/UnifiedShellAdminSmokeTest.xml,7617bb947e5beb049343b5a1ea56a4638586e6c1ecf09cb00a8c8fc55888bcc2,4029
Test/Unit/Model/DiscoveryUrlProviderTest.php,31336eef60b11f4f4dbb1b3df37cee5b25dd3670d927c8cc32825049e539185f,4946
Test/Unit/Plugin/Magento/Framework/App/FrontControllerPluginTest.php,0568a53d99041df9d375731a9c2cef40c297a9ca4c91661be31b84309e6cf5d4,6631
Test/Unit/ViewModel/InitializeShellTest.php,3db41445e288531503b0580c14ade842ae959f7c0e8537fbcc7710b49f491288,7572
ViewModel/InitializeShell.php,ce5fa8a35c3676112397052aed20400de0ab18c5df911403def77759d51c0121,6259
composer.json,679139a169725e361bb5f5bf80f28d29a1a1ff9c320341f71b59346d1134b6d9,951
etc/adminhtml/csp_whitelist.xml,c66ef726bc4a739ee0c7790c61e63743615e53ab3c840dd44a238e20cc3b016b,803
etc/adminhtml/di.xml,4eb9054e1f086a75061e4386feb0878ac53ae7e110a3fc1b93baee4402b9b2d4,3310
etc/adminhtml/routes.xml,8cde61ac5f05e63cc6c074affcfe882adc8d60c7ceb41543457b20df292a376a,453
etc/config.xml,3638a29f112b0fc011e55ae16f8da49e92fb014ea0236f963e239a2ec426f629,923
etc/di.xml,a755cfef56711aa47c3dfe58d9364fa3f7bb496af1554bc7ea4f94f1d84441a7,583
etc/module.xml,0c79e96409de716031fc537d328b394762c94b2513dc06bbe27b884bb55e6432,534
etc/webapi.xml,bdce3647711c693a99c693552cc120855e077f59629ebf51517e49cef92ac15c,599
etc/webapi_rest/di.xml,a22dc17081ba31f9783cc2f93100e79f7f861f4d737cca99651b951e13f2e4a0,506
i18n/en_US.csv,19cfb4b8e00eafd43bdcd62b79a9baf84974878852a5bf28ea3294caf0db2d30,640
registration.php,b54ae05076d4a344868f8a03834626ac542bb01c10663146ebd9b0000f314b2c,285
view/adminhtml/layout/adminhtml_dashboard_index.xml,e2605ba58975534928d3428f0f1d6df8c44299f62687b7eeab8c99e63f6f671e,1231
view/adminhtml/layout/uix_default.xml,82b8d2334b6a8c24953674ee98eeac86dc88d6d35fc1ed28d0fd9248e1e8f216,3626
view/adminhtml/layout/uix_login.xml,c41fe2470cc86e439b4a330113f6504d7229259688a4865b3d7979abfe9f6993,1024
view/adminhtml/page_layout/shell_login.xml,208e29e0ce8958d7999e86dc6a164aa3c39fe3ac23f11c320701ba49c88b6d59,380
view/adminhtml/requirejs-config.js,cf56d2ce25f4880f6cf37f1f703a2c863191b8b7f0ba7296206a1d6c80e7d49b,153
view/adminhtml/templates/error.phtml,d42c96116f8d7329fe76679449eba439e9311fe4320c92a194b61e8bbcd6b3d9,1777
view/adminhtml/templates/import/frame/result.phtml,c98180e873f6a65912c891dbcd9b8164adc78f6e3c405d917ef5b9519e151645,614
view/adminhtml/templates/initialize-shell.phtml,fc8524b0805fda3c4de95ba9f5bd8486803e535785b452a5cb67391bae9c636e,623
view/adminhtml/templates/logo.phtml,0138d35d92f94f9aaea52fcad819b9e0361ba0d63bc222de060a9170bd3f22fd,206
view/adminhtml/templates/paypal/on_boarding_wizard.phtml,b1c83e2ffab542bf3fc6fb5593ec0da3fd5ae536164a02e2add52ded97230f90,1069
view/adminhtml/ui_component/cms_page_listing.xml,580286405b0516cd29c7e0e68de3ab9e97a59651fdb979fd4ff5be1459288c4e,756
view/adminhtml/web/css/source/_module.less,b1187ded12318bb314444f75a3122558188a12913d06bcc2a942fb6e6ce654ce,2657
view/adminhtml/web/dist/index.min.css,2d715c2db9a72ac9b4302fad70a7707394ca0f75dfa54349eb333c24572e6f93,141637
view/adminhtml/web/index.css,41e7d5cb5f8162517e0e6cfae4a8b4b529a438d63119648b2f1b6863fa69591d,434
view/adminhtml/web/js/initialize-shell.js,73571e007ff6f9cae9675c4d05e8acb705a699566ef5cbc7d692c51aa949460a,11010
view/adminhtml/web/package-lock.json,bdbb2eba44ceb82c9f5a104e937575c6c086a70649399128a30078cc51534e7e,75658
view/adminhtml/web/package.json,60617cb975cad6033b3ec6178bfe90fafb6d4327d274ba652d418f4be27ab585,706
view/adminhtml/web/postcss.config.js,51779bdb8caa1f5b6a8d8f7fc6f2e451a387dae593611ee3a333580b43e7b0ee,188
