path,sha256,size
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Plugin/Model/DynamicBlockFormatter.php,2247e175c0d03b1d4f269b40282eefd6c7076c3afbbd0368bbc8ffce2c32f42b,1212
Plugin/Model/DynamicBlocks.php,cea79dfcdc3fa7ae353adf752abec9935714824a6a7f05410ae36d451b656e19,9969
README.md,4f8122c7212eb76ce923fed741370191f9e0304b8b91ffcac9f777edaa1b668f,198
Test/Unit/Plugin/Model/DynamicBlockFormatterTest.php,e3c9b8ce2f150ab2c61ca56e16b61254e435115d3f7eb7badc5b5c8bd00d4a0e,1961
Test/Unit/Plugin/Model/DynamicBlocksTest.php,8d02f5fe6b6432e00933822aa94e0c21d1f5b1fa3ff1dd59efeca0a8fdcfefe3,6382
composer.json,bf71a320f448e40c65a6ed271a3a7d597424cb5e97b0727c1f4af6fcf0ae22dd,775
etc/graphql/di.xml,53435afbdf353de8f531e960201ecd6813510b8e535d68b81aa222460a1dfd50,652
etc/module.xml,903e85d6ed6925490b90d1278909ae94ea93bfdaba6bd56f5b0b75d7afb861a4,748
etc/schema.graphqls,e1b7888e3ca6439eda16e567b15ad0310482ff852c1749ce13003cf078342b8b,302
registration.php,7ccc61e4adbc3d7d1403729b1f3c828a52542916dfc4129e7a0c1b54b2d7631e,279
