path,sha256,size
LICENSE_EE.txt,e30c73250b2824b9529f502505b3af4926dae717def09a3396321ab745f668f3,3547
Model/ImportLocalizedSourceData.php,1fb99edc061d347fb7b37435c4b81f8aad61dfc79332cb69e646555f87838618,1555
Model/SourceData.php,912d581f909ad301fefb3aac63904915d30028cacb7a2a71fbc0bb1dd88ed0d6,4386
Model/StartImport.php,3637af3c0ba4aa501a3724c9eb91db3c4cdf89ca505fa26a8ca8cb9248307219,8133
Plugin/NoNeedToLoginImportHistory.php,5f636d64cfe2871b74b18988ff4c6652ad1a07edfe26d6a8c53fad1cdfd56ad6,1924
README.md,cbdc073fee7bc7e5c7bcb16ae1d6f0767d1088869d11ec000a7f76dcc322d090,118
composer.json,017431e9106e4434cfed0496d802896c2b39347414ae49d212a432145efa2353,535
etc/di.xml,aa015f203afdc73c67ea57e217d0b80c340ef5898ecd249f11a64043d436c58d,1568
etc/module.xml,48f36f1358e8c3012a096112c487d12f2c1d150d182bc8d5b7b5d99e91478b63,793
registration.php,9b0a4501cbc527bd90066bca6e702160a040322cf5b757501d907b2e3bae7786,739
