path,sha256,size
Block/LayoutProcessor/Checkout/Onepage.php,08cc81f7280fb957793211409adf1d45ad2fa2a3d687af8336aa0b86e7ffabfa,2159
Model/WebapiConfigProvider.php,6e2326617429809c565a7e3dfe8a4f0b8dd75d483fd6b67f5d608cb7e6832a1a,2114
Observer/CouponCodeObserver.php,4cfd37144a516b15543dfee96d40f74598c2fc661566550e77f7bc7b3c3fe04a,2164
Plugin/CouponSetLayoutPlugin.php,f0d1802df669ae4666e0573da8b49a3362e0f845a98aadb1fe576b87fb8fda33,1027
README.md,99ae55b916d2fe5daf0e19e9d0e2553afe5e25fb64088a0356ee3bc51577750b,565
Test/Api/CouponApplyFormRecaptchaTest.php,c411dbcf06063eb76027dbd56a170f6fd176ac874881602b448b80861560ba42,4032
Test/Api/CouponApplyGraphQLTest.php,646ffa9ed110958a960d71f59273a168aab39a8083c2b5d1b04e4a744c2088f9,1844
Test/Integration/CouponApplyPostTest.php,ee7a3369dddf7c5553ceb4be331025419d4682da01054a3f5a5ff5b5fe7a3990,5839
composer.json,4c35f8c5b1401d9aa131435d144a6b9fd68bb84bb6f42acfc6375bba8a8f64ef,817
etc/adminhtml/system.xml,16df785a91c8f01e11fd2fae650b231b2428e27c6b14352d7785d49c8ac23d95,801
etc/config.xml,763cdbf807861bd13d208e65ac8603601b5158325afa318f31489935c29dba07,457
etc/di.xml,0f41d56c0caeded45e8a58ff86ef3d160de33e5dbea934dc179237aa6fbed4b2,647
etc/frontend/di.xml,323af739b128685828c4eccce67a9d38a0832d8f7d83a9ff686738f8c241f28d,833
etc/frontend/events.xml,9456022f84a9b6fbc4e0e79c1be642c048a7f7934ba857cc9105985b9fcc7061,499
etc/module.xml,0283c9d47538a8e69f44328d206e87431c13f80e82686c282654a96f9a4fd0b4,343
registration.php,2eaa7a6c67af7ef4007d9ff6e678771fb5d08f720d9bf3d90bd3df11783de37e,308
view/frontend/layout/checkout_cart_index.xml,9b4f0b3d056184283d8c2a4daff0c537acd4ca429db5c5885fc45c5f7d41a902,1278
view/frontend/layout/checkout_index_index.xml,f6f61acf0a2c7a888af02f64d0a39483daaf550dfc685665cb89a4eda29d2f47,3529
view/frontend/web/css/source/_module.less,d005f796352d6a08b51e5a286fa00b2287bbce35eb4f84c4b950b0e956734a63,180
view/frontend/web/js/checkout-sales-rule.js,b93239693d22b2dbac278d6724cc84fe54799dfcddc70b5ebee4ed8ebd418d94,2971
