path,sha256,size
.eslintrc.js,caa86ec196c6809a3408e32e58ae46e30535f619b5a078c781bf59a9cec8aecf,97
Api/Data/LogInterface.php,c450d8ea794efbb7e6797541fa76bfcaecb6105ad5710b6597f8473968c25090,1865
Api/Data/MassActionFailedRequestInterface.php,40ccb11643e76e8a7a3dd9f8cc7bb71f65550f29272d3151c3428eee59e634b3,3683
Api/Data/MassActionInterface.php,3da61a00b2c7b43c56c28999c6267551ae6e9cb2ca992cfd504d0a585b55c46f,3886
Api/Data/SelectedExtensionInterface.php,2bcdd356f3888b98259ea9111bb32ab9a7240ada064078a5223c7527e0251186,2553
Api/LogRepositoryInterface.php,e1d961f6221ef915083aadbd95bd914519e1cfb1ef0ef93b930493f7b94ff161,1067
Api/MassActionFailedRequestRepositoryInterface.php,b882c3f4f551d0314454fa9b3d4f81031c07f11160f2d5e93eca98f6714ff31a,1381
Api/MassActionRepositoryInterface.php,44d6cd5e66056ed470c349663bc0570b3d177564a87b5d7e369819355eff2b90,1710
Api/SelectedExtensionRepositoryInterface.php,37519d212ae2862267a981ef84f9124f8dd3b45f7274c85dcbcd2aab24099ee6,1516
Block/Adminhtml/Order/View/CustomButton.php,70a1fff53d2c5ece18c19a92a9d3580c0cc5bdb1245777d035657265f4f9e060,3917
Block/Adminhtml/System/Config/AvailableExtensionsButton.php,2adf849fc3b7c8d20c218269530a252296b7010b89e345bc90abe507c333f8b8,6607
Block/Adminhtml/System/Config/RefreshRegistrationsButton.php,0036e3f3b4aaf42314772d503a973287b1028b6ef27e8fbd1aa12bc16d405e5a,2094
Controller/Adminhtml/Config/Config.php,18c52b28edd742800f012df2c730a8edfe2d20429975648b894c2f61f987a1dc,2286
Controller/Adminhtml/Config/Save.php,3af1c2ef98f0810518a61e0d5d814795c35fd12e518b32ceb70674c988e6cd25,4529
Controller/Adminhtml/Customer/MassAction.php,ad1d91745b6d4e57a594aff2e4fade3769e594a2b9d4092c0f08e3489f110624,3973
Controller/Adminhtml/Extensions/Extensions.php,b7fb9478473e712b75bf2db38f729667caefa1d31ce88c25d3eafb645ee1f7d1,2264
Controller/Adminhtml/Log/Index.php,bafee3c850ab6584a5e801babcaf051345e5b7181b18673c100bcb6a79169116,1677
Controller/Adminhtml/Menu/Page.php,9bf1ec6f7b865227de846f4fc1df188cfee84b96ea88a3dbda5bb87f00f95a22,1882
Controller/Adminhtml/Order/Button.php,0bfeed5fa8e9b146a866272d791df5f85f68d4d04c7c14eb950bb4f001a0f112,1381
Controller/Adminhtml/Order/MassAction.php,624a67189018bf21a25c2f09776b32c20ad355dc2a8f89fcc512b5fee45c6624,4014
Controller/Adminhtml/Product/MassAction.php,98f427af6a3860cc506c151e6cbd6a13169a9a566a685392635e2ac9701cdbae,3963
Controller/Adminhtml/Redirect/Redirect.php,d82fed68d453303ec67c938256d91ba94597b8dfac768658684754dbb90eba51,5857
Controller/Adminhtml/Registration/Refresh.php,8a621512de2cebc3c712bfbb06dbe915ddb13cb81e9aa88109a0f6c1ef8bdf41,2158
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
