path,sha256,size
Helper/Error/MessageFormatters/StockStateExceptionMessageFormatter.php,73dde913a467637f891273f57f7a9bdac55488488f9eb74a26bf07b9437d12ea,1593
Model/Resolver/MaxSaleQtyResolver.php,3eb8774ce04f194b73a0a536ff3a0d53dc991792702fce5c48bf7a615a6c9ce9,1137
Model/Resolver/MinSaleQtyResolver.php,685ca0fb346be854b186048cbef2b0942bdc780566419acfc06904a082180a74,1137
Model/Resolver/NotAvailableMessageResolver.php,3183968a9340941e7ab9414f3fe11dd34549a70617b99e076d484658541686e6,1934
Model/Resolver/OnlyXLeftInStockResolver.php,a993aaeb4b55648ff2e083163daa75b14048a98906a4e09d713ca5b20666c127,2951
Model/Resolver/QuantityResolver.php,247d4537226e5dea318b15c1d54e25c3ad4b8e4258200de4ef1072b23a167307,2835
Model/Resolver/StockStatusProvider.php,cf65580f30f41c5203d7672e2b2dbce90bbe1ca65c00deb4a9a2990f3c23ea9a,3795
Model/StockItemService.php,f8636517ae172f6475eed585f6823137c61a3b54cbceddbbee36c6f76b5896d0,1785
README.md,51583be65f763b02397d2bb4d8a86c44378f16be68d74783db90efd1848ecbbb,174
Test/Unit/Model/Resolver/OnlyXLeftInStockResolverTest.php,691cc1f91242d139ca546b3ba57fd51ff3617e3e2135894d3bee351a1358cb61,6225
composer.json,8dbb3fedc580ccbbd7661162778c741d461a780124dfae3cd2a709998b2a0d8d,671
etc/graphql/di.xml,e411e36e2cb412d267931c630d9bca4e5e92480fff8ef3778d066d4d7e261b4e,484
etc/module.xml,972730c8859c550b7d3ea59312b826f1a4e33368c21fc298f9769b22c4a7e228,526
etc/schema.graphqls,61a3091c2a6b054ce63e5c1bb1f0af7c72a0fba93a435fc6b7b1a5ada7b1a6eb,1567
registration.php,473eb84cdbd83c6fc569a80036132683c8fe165f3d795bef379e06e78bb5f2c7,286
