path,sha256,size
Block/Index.php,fa41a576927f9fdaedb17bc3d84148bde727a69c7e2f86897c3c5040be2688a8,894
Block/Partners.php,e00b56e8b36c8226b4d534d7df3eb058e209ae979cf0288f477057328fc35f19,1276
Controller/Adminhtml/Index.php,af333737850d5d05bda449380969315e0d81a0b25d25895256dc7929c597197e,402
Controller/Adminhtml/Index/Index.php,987fcdce0fd5fc5ef4c27f71da75b9a8b2a21f2792d2b9655ac0f18ef337c380,1429
Controller/Adminhtml/Partners.php,56a97f847007fb0f42af856103d8c8a753fce39fb273339e82621f2735dd3d14,408
Controller/Adminhtml/Partners/Index.php,b4b77bb0f945edf5d1322f6100cb1f47cfd6be8a8271fd6e78537db735c07001,1380
Helper/Cache.php,ae62414806b6ec450933550810cb09b3cdb4473a710b3e2efd1f382b594a1d18,1956
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Partners.php,624b10c31ffe8af07e4816dc9894cd863c6c0c84df40359d970df2837f7a6d92,2449
README.md,0918644c1d6a2ad47056e9a8fe1313805cfdbf840f4b8b70640a4e76d0f669ec,1083
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,ecaba2140f10d970be1f44c070e212bc54dc9462ffcc27c20ece500bd3f28d6f,95
Test/Unit/Block/PartnersTest.php,1fd3544392a26353c10f1e47b8e1cd2b452c880fa7fb17646a9737f1d56914dd,1628
Test/Unit/Controller/Index/IndexTest.php,7ee52d3866e2c43ad13686c8694d1a7a3cede5899183997c19fe3ef00576976a,2166
Test/Unit/Controller/Partners/IndexTest.php,fdaa293da2ec48547ae20dcf760719d06880eb0998f6ee3f91d8f32d78708a34,3568
Test/Unit/Helper/CacheTest.php,b1785828ffe3715ec2a506565c7ce8805f48f15704a8b941ec347ae1c6d52c81,2644
Test/Unit/Model/PartnersTest.php,53bac3107e428c34e351c82ce8a5d4e40da5c7e6d439f5f8bd8543fe7e0a262b,5001
composer.json,3af899bdd4eb13477acac68d8661769b29f39224c522c74deb6741e73f49f8be,465
etc/adminhtml/menu.xml,3b362da43c9f1a19fff7702208c6b5fa738d5c67729eb2f514bee16d8fafa55e,525
etc/adminhtml/routes.xml,e6ddd0fa7a8746822b9a6ea0be3067bfa21384bbd1abc38fba52e1cde8b377aa,462
etc/module.xml,26887d5e32e5f828315345852bb9dbbef77d3d4f99bb6d798fb2c3105cf2fa5c,321
i18n/en_US.csv,19058cd51671dc7b97d45b7f4c7d2d9dcd5fe5cde0c8383702af662dd254df5f,2480
registration.php,05f8ece0910ee33328fc3a0113f01b154ba98064af8fe676d184bed4cda0c534,249
view/adminhtml/layout/marketplace_index_index.xml,575db2ba164be76383564e3789d2a73342670985f3f84e882709249f9018b01c,547
view/adminhtml/layout/marketplace_partners_index.xml,9d378554c16d58815dad650e2f3a39113a0acdcc09be30fcc3e01465015c0619,556
view/adminhtml/templates/index.phtml,332b5c833394d342ae75ab846c3e38abee3d8555cc90b5dcccf9b1742bc4968e,3865
view/adminhtml/templates/partners.phtml,78212a7b796487f39bbf488b4b1d02486d87145e4fb94999443f626d4c31dc8c,1220
view/adminhtml/web/default.js,edd5d1f5b3e1b450943e26ad1cf040e83e8119f5b76243a9c6a6a38e10005990,417
view/adminhtml/web/partners/images/magento-marketplace.svg,45c42b1a46bfbd1e936790036d17ae53b744f07bf9f89d928beb91a3e32fe76a,7285
