path,sha256,size
Block/Adminhtml/Crypt/Key/Edit.php,39109bda1c98e5a78018cd06960d2ccc0e26590e8e92501a9e41f42de55c2ae6,1330
Block/Adminhtml/Crypt/Key/Form.php,d1fcf4d218eb9587ca32d3c221dcab5ec030e22e0cd92b8ca7f6c5f43acce53a,2374
Console/Command/ListReEncryptorsCommand.php,0baba79783c6e88f61cf4a2ff77a908cf1d47b0d4a785e4bf65d933c57ba086b,1623
Console/Command/ReEncryptDataCommand.php,c60cec8616e85d423f378f8f80145483713fda9bfa4e9fe5804276fb2512fda5,4425
Console/Command/UpdateEncryptionKeyCommand.php,52d3a6331d8b45edea35f6584e11cf162b3fbf09635cda08dcae8dedc849d0ee,4034
Controller/Adminhtml/Crypt/Key.php,fc3dae84bcfbb5ef5c08dfe6f53ac0c83171e0dc142175cd9c9dc2cec4d76604,515
Controller/Adminhtml/Crypt/Key/Index.php,7afd2423457329594c6d5615663c0e74789fb8bb5f338f1f1b7edd0c73c6976b,1709
Controller/Adminhtml/Crypt/Key/Save.php,194c1d26bdefc0ca7c58c17a94622e6585abd55ae5f5a9343e7c139d9a161885,2801
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Data/ReEncryptorList.php,defa1cef4b4c2fa8141c870d69dda6ea9ff462e5c8d791f245a884364569f5cd,786
Model/Data/ReEncryptorList/ReEncryptor.php,cfdb75ad78f8db58ef8da7cabadfaa5e1f7f95e97af7b0d9b637c17e4d7f9424,1562
Model/Data/ReEncryptorList/ReEncryptor/Handler/Error.php,29d0546b9318efb4ae84eed8904eac3721f66bb289f0c73be0de95bc6cef0fde,1522
Model/Data/ReEncryptorList/ReEncryptor/Handler/ErrorFactory.php,0ff3206ee215ce68a387f0c9d105f672da0ec4ec494b9f1c26da3bbd01a1ccdf,1161
Model/Data/ReEncryptorList/ReEncryptor/HandlerInterface.php,bd4ee4c77c86f08f76e19dc0d10464f7219a2a3484730a34f3116ac1de0ace46,662
Model/Data/ReEncryptorList/ReEncryptor/SimpleHandler.php,63d72833d3d38c11cbf2b3d45f60e0661aab6a4071f725131747190e168dd4f9,4436
Model/ResourceModel/Key/Change.php,64d2ce3ec7a8c52ed0228d55b8ca96e5b842c01360c3afbdeeebb492d0803135,6551
README.md,4f85dd5f9e000c05e21cad838924bc26796871f5982717491995b82d39f1f64c,1078
Setup/Patch/Data/SodiumChachaPatch.php,43f0aedd181cee7a0320ddc326f1c9acb5396ad8077828d617b971661d26008e,4891
Test/Mftf/ActionGroup/AdminEncryptionKeyChangeKeyAutoActionGroup.xml,b7494d83fca09886473b3b0dc0dfae402fb20fcc7cf689f8657f2dc93606607b,1267
Test/Mftf/ActionGroup/AdminEncryptionKeyChangeKeyManualActionGroup.xml,c11e7988874a0c1b585660f538278fd691fc7f754bdf21bad406804e87361879,1423
Test/Mftf/ActionGroup/AdminEncryptionKeyNavigateToChangePageActionGroup.xml,851f5eafd6099ea9bb06fdd0ac4d3708c7e1f3f34d51533735aefa5661245aab,711
Test/Mftf/Data/AdminEncryptionKeyData.xml,c1e20cdb81071e734abc6914753d00ca63fe0a0818cb13c362204f1a31baf9e3,616
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
