path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Model/Indexer/Product/Price.php,c3886f03b9c9be773c53924c035048bf6aa8c0602c1057d3e49df98fbadda745,1331
Model/VisualMerchandiser/Sorting.php,d8509e0e6cb69c0a32b0ee6804a180cade661fba0b4ea7a6e6db99cfcddf03a7,1128
Plugin/Indexer/Config/RemoveIndexerFromDependencies.php,3a465a43d343d1c73eb4c5e4df6efe20fd813f9136d3a3a28d9b26e52ef14b0e,2061
Plugin/Product/Price/RemoveIndexerFromConfig.php,1367fc892fbaa9781737beb146f906fb0327a7352997e78c2f8a4a446f29659c,1404
README.md,ad74cde33feddb3db4ec2279a7dd22994544684c0903d07521360c6f409eb677,746
composer.json,e14b1c12637bfcb2ebf609af6cf8fc6b920542de62554503680435794f8a1aa0,750
etc/di.xml,d7679d05932d7c451c7b7d754128c12606597c26a85f4705bf063c9e3e53a6a1,2072
etc/module.xml,92cd4fa4c1e9e52285ba49628aff7791e685302ee1a6427a927208650c60b42e,879
registration.php,053e3081d8329dc991a8965ccac90db671a27c02d58f5062eb3969c5717cf7ab,177
