path,sha256,size
Block/Checkout/BillingAddressProcessor.php,73c8ec1962c06b159e13c627339d9bec5c81f102703e806b3edfed9d8879c740,10349
Block/Checkout/CustomerAddressProcessor.php,facd6dc8c60f09c3b8914600dc1fdaa025126ff8fd0cc8cded58b13975e29f99,7415
Block/Checkout/ShippingAddressProcessor.php,6dbf478a9f275a8e8edb894b74a1687beb7a138eec86c502871efcb8ce431e46,6377
Controller/Address/Search.php,c278e6da698bd5f036ca60f26f170f499b4b91b4accc2e3355042494362f791d,8093
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/AddressSearch.php,a1ef793b385e1aa14a2bc060c08368c361dd51363a7fbfe875d3e98e5e4f81cc,2914
Model/Config.php,45399a8489499cb69df5920e11d8b25d07583582ca5763b9de04e31c5e92da19,2585
README.md,b3ac2b66d5aadcf323d47873cd1f06c81ac5e4117f297bbba02d9c09cca08f7a,483
Test/Mftf/ActionGroup/CheckSelectedShippingAddressInCheckoutWithSearchActionGroup.xml,c2a428068ee81a5c7cb1397c9cc0c75172484aea13a76e81efe66cff745a2ea4,1785
Test/Mftf/ActionGroup/CheckoutStepAddNewBillingAddressActionGroup.xml,1e2cddc1feb48b29d89994f9a99a2407516946d663f8de90b9f1c8acb13c02ef,2050
Test/Mftf/Data/ConfigData.xml,c3a866d0ed6535738fc17d6d76d6a9268179c8439795354f56200ce57b583276,2112
Test/Mftf/LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Test/Mftf/README.md,43a14479345d913345b1cdceaa9e8badaa2389f523e661f4c5f2187975a9f9bf,119
Test/Mftf/Section/CheckoutBillingAddressSearchSection.xml,da76fd936d2d339943c1eaf48806150eab5a9d0f38ff5e822dc2d64c606a3be0,2324
Test/Mftf/Section/CheckoutBillingAddressSection.xml,7ba7b9831129194ff0443a7aef3799751c4c3b3656afccf6ad30d73aeb589d00,1816
Test/Mftf/Section/CheckoutBillingNewAddressSection.xml,11cc7472d7d00a85303d9206c08da47234389a9147d6bbe1d262d751a64ea87e,1507
Test/Mftf/Section/CheckoutShippingAddressSearchSection.xml,040e88e45b307c7068e25b36650313270e536b1ba9df3d810551d0585d0e3b2e,2710
Test/Mftf/Section/CheckoutShippingAddressSection.xml,7693735e607a5a96eea676124768afcefeec3c80e728c0664e03b4d2eef42b6e,984
Test/Mftf/Test/StorefrontBillingAddressFormDoesNotAffectShippingAddressAfterUpdateTest.xml,bba6de0dc20bd4e17c4f75654be216b9d0f8ef3417f62771e0645c946d0a261b,12899
Test/Mftf/Test/StorefrontCustomerCheckoutProductSearchBillingAddressTest.xml,7731cb013cf25b1c4f0fe696215bc2dd6010a30926fcdedb9052527c4b0144a5,7049
Test/Mftf/Test/StorefrontCustomerCheckoutWithEnabledAddressSearchAndCodPaymentForSpecificCountryTest.xml,3539497b7fe9588bc7f2224b5fbff721c777aa6e2082067456969f0565bac047,8327
Test/Mftf/Test/StorefrontCustomerCheckoutWithEnabledAddressSearchAndNoAddressesTest.xml,296a37b2e10ac10fa860e2467e7eb320996c5ec344e067ad3be8b9722e718970,4782
Test/Mftf/Test/StorefrontCustomerCheckoutWithEnabledAddressSearchAndVirtualProductTest.xml,3eb0d0847d94c19e0b13cf436800c40fe32bd92dbc4b289129b11b531a79b0d7,6643
Test/Mftf/Test/StorefrontCustomerCheckoutWithEnabledAddressSearchCreateNewShippingAddressTest.xml,249f9bf665821a76fb1117580b152fae5a696d8eebaa41017bf70139580fa12d,6678
Test/Mftf/Test/StorefrontCustomerCheckoutWithEnabledAddressSearchCustomerAddressAttributeTest.xml,f1c494197286a30931d0f6923699f5d67a9d48b7c57abf8865b82ffa25e5b107,12194
Test/Mftf/Test/StorefrontCustomerCheckoutWithEnabledAddressSearchDisplayBillingAddressOnPaymentPageTest.xml,58ad315e43e9b30c2f959da4332681f5b6856a092ec653188a2305b92967eb00,9203
Test/Mftf/Test/StorefrontCustomerCheckoutWithTwoAddressesAndEnabledAddressSearchTest.xml,9504a39c59e20b0be3f5ce87ecd8c87e9d7851cdce8e8d4305c584214107cfb5,7967
Test/Mftf/Test/StorefrontCustomerCheckoutWithTwoAddressesAndEnabledAddressSearchWithNotReachedLimitTest.xml,a4c9222e95a505509c45bdbf3bc0ba556e413653e91d593cef020f81c3df66e4,5932
Test/Mftf/Test/StorefrontCustomerProductSearchWithNewBillingAddressCheckoutTest.xml,331ab486192a13e3a942b58670587e36e8e6e2eed1e5496acc9a1188fcd58393,5837
composer.json,fd3d08914bda94f8569188835d4593f666547a9f3f2b93d3e7f5ff1646bdb457,771
etc/adminhtml/system.xml,eb01fea910b164f4a4278ddbc9e02cec9599efc6063346bf8ee08bcd5f02acca,1381
etc/config.xml,60db036513178ee76c24f29f30197253444a6af7848c864ba6d5494124f7460e,676
etc/frontend/di.xml,66093bc7e2a19724658e6fd83cecd6a46675a15101b1b662c3858c71f40eaaf0,766
etc/frontend/routes.xml,7980832d4f14a0c582c6e97b6e2a30d61ac0bdc45597fe03369dfeaaee578075,463
etc/module.xml,73c01546fb0a636fdbeea67228f56ea77dddd18417c813808fde409328e2434e,560
registration.php,da0190250f773666c4ea5a16ad7bef6331d97574752b318bc7658902fa4fa2cc,260
view/frontend/web/css/source/_module.less,13a233503f0f76722f5105cbc0b4505ecbf38b6fe93c93fdb22f3582ab538041,7789
view/frontend/web/js/modal-component.js,e5a13f5b827c1986446c9afd3f15d823340ce1a6216365c076052885df274a1c,538
view/frontend/web/js/view/billing-address.js,e7fe361926dd3f35c8099449d926773fc2ac27f86a1afbfe95f95e9b9df944a4,7111
view/frontend/web/js/view/billing-address/ui-select.js,061a1dcc093e94d06e917869b7da4651ae55d37feeda4c7384a48ba63c63c9ef,8019
view/frontend/web/js/view/shipping-address/selected.js,635d50b819595724075938df0d41ba8852edc34aba8afa716929cb246320e62d,1964
view/frontend/web/js/view/shipping-address/ui-select.js,611d1bcdf3ba7c24689d909e1c1c742ec7b5a0f7de5fe50049dc9fa9a4832707,7383
view/frontend/web/template/billing-address.html,2cd28153733a1b9f9ae57eda10f9b2864ee19250826d25e541855bbca3628345,985
view/frontend/web/template/billing-address/address-renderer/item.html,31cd951c5bb492888e736cceb203d1cfd9d3e267c6c13a6bccb661d50cec0276,3216
view/frontend/web/template/billing-address/details.html,fa2ce44f4164d1a96a986d36936905a409612e809d5a0b1148167e788e52a607,2608
view/frontend/web/template/shipping-address/address-renderer/item.html,eebd46237e4f56f9111ea88944c9b8820d2bbc9c833385d0fc50dad2ae29bd79,3182
view/frontend/web/template/shipping-address/selected.html,e0dacc5584ba0c3b42cba4a4a39f59963ec2f9bf25bd08340d6939684ff2075d,2777
view/frontend/web/template/ui-select.html,4eadb2f5e12f7a013b9ab470c51f9ee76b3e26cdf5254e9c30b2348b448df7e9,2308
