path,sha256,size
Api/Data/ResultInterface.php,d44c901029077fd2863c52646a779e17a1fe7e8a4bf30ff02f4c655d84fad468,1229
Api/NotifyOrdersAreReadyForPickupInterface.php,172c5e6ddd050b4445336465b9266e8b20237cfe21f05f8084441b1ddd8e3266,590
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/IsOrderReadyForPickupInterface.php,61d989937ebda1a94b7562da2b9ef044c386cb410a5f5ab57c0493d4759de416,490
Model/IsStorePickupOrderInterface.php,1d85c7c372e8bd3f4928dad84ae9bd3c8275279a0147b0f6f7189fa8e62f6b72,482
README.md,ecc1c6582cf4f24de496db6d68b08f3cddf6312d6e651efacd210dfeff17f832,826
Test/Api/OrderCreateTest.php,198cd46cd08ec27f372d9962b739e914e434f3a1a0f79955dd204a7a6c9de000,17634
Test/Api/OrderPlacementBase.php,b583038a9d27ed71a1675a152f431f1e07b739471fe619143d506a3f1489f239,9591
Test/GraphQl/PlaceOrderTest.php,f8e4bd78bfde6f19e96736c5b1b5b1eb3acb7b82cf585252e06e81710e891859,17529
Test/_files/create_in_store_pickup_quote_on_eu_website_customer.php,071dbacb0cd714ecd22d5c5b92a7152c07050563228fce15db7f68cf988748eb,4912
Test/_files/create_in_store_pickup_quote_on_eu_website_customer_rollback.php,6693e3362d52980b53ef1177d8ff15735e2a3d9ecac034745f352161ee9d076a,1308
Test/_files/create_in_store_pickup_quote_on_eu_website_guest.php,352bfd0aac3c03a9385011891347cb06097d2989794c38c89f05396a2ef67ebd,4979
Test/_files/create_in_store_pickup_quote_on_eu_website_guest_rollback.php,6693e3362d52980b53ef1177d8ff15735e2a3d9ecac034745f352161ee9d076a,1308
Test/_files/create_multiple_quotes_on_eu_website.php,be51ff9b924fbc1115f5b9259dc7b0829277bb53babe23726a69140d447b524f,2727
Test/_files/create_multiple_quotes_on_eu_website_rollback.php,1140ee3039b1173c8d0d5a6f55da5f1d4c1ea33664d0bff225cfd9ce1e165e36,1446
Test/_files/place_multiple_orders_on_eu_website.php,8b7eeafd480d1a9684831fab745dabe3e31b38390b389945891018089c3f6bf0,2000
Test/_files/place_multiple_orders_on_eu_website_rollback.php,2fabacb397d10a8d352f189d9efe1128568d3195e56e3765513279fda19b6525,1566
Test/_files/place_order.php,e28cfc90017e578eba456cfd86007e6694f8aa1cd4d1ffc9aedbcf7990d3b4e1,943
Test/_files/place_order_rollback.php,1e25878c5b1fd0841e11ade968647cedd1d9eac7ddb11977782dd3d2804f75b1,1385
Test/_files/quote_with_save_shipping_address_to_address_book.php,0f05a448416fa796ad23d902065a3944d86e438d7ac8a53f35629e60a6f27c69,521
Test/_files/quote_with_save_shipping_address_to_address_book_rollback.php,c64ee63f1ed32af10c00fd064d32febfb4c1dba861d281e1ef30dd62c072fb16,175
Test/_files/quote_with_shipping_address_same_as_billing.php,7ab27eb4f830dff901101a20d1c5862ec31006559131aeb4f33ce93b8454aad6,514
Test/_files/quote_with_shipping_address_same_as_billing_rollback.php,c64ee63f1ed32af10c00fd064d32febfb4c1dba861d281e1ef30dd62c072fb16,175
Test/_files/set_order_pickup_location.php,4e423538dc9e3c107867dec383a7ebada59a39294a182816bb7b3f5b6187db9a,897
Test/_files/set_orders_pickup_location.php,c5eccf91bc4749529c846d8786c50cfea97aea309468470e0475299e133d240f,1051
Test/_files/store_for_eu_website_store_carriers_conf.php,af597248c5b9b7c821b4ee325d33dec6a3abb6ba29e2908450d0cebbaf0e65a3,539
Test/_files/store_for_eu_website_store_carriers_conf_rollback.php,2f43fe44169cabca202a1da454f87579613fb985518488928cbd621455b1c36e,547
composer.json,6a78d3ff8fadd2ebac6a66e0839b954866fde86995a507b87a71698a9c4a83f5,425
etc/acl.xml,82153b0cb05338f249d7a53de42ce5e02833059b66ba59570f974d8e03f681a6,1102
etc/config.xml,882415233b4ef0554c93f23f0f0f11e489de64f334b03cb782e97d54c7d3907e,903
etc/extension_attributes.xml,3828b963429bbf3c9765a6247a4c9dafc3edb32a13e21cfc3a94f9d490484114,1183
etc/module.xml,19bca5ed03cec3bf16b9d9ae5280983cb4edb1450cad23567428bbc708af1ab2,296
etc/webapi.xml,b21b322c2ded64285f684c4055e672e8f2bc19b1b6c5193d75bcfcfb36d0ad6c,599
registration.php,ffe7616bbb9ab993fa18da1877c6654468d2fa9f3962db43590104d136895279,269
