path,sha256,size
Api/Data/ResultInterface.php,6df79691badf4d884cca1eb6323d8edfbebba08fa85cc4e25f0309f1074f99b4,1272
Api/NotifyOrdersAreReadyForPickupInterface.php,fdd8369e852aed998b151e05e9815ea1c26a31790f9b2ce8a2bc4b1fb1f3a652,633
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/IsOrderReadyForPickupInterface.php,bd1d02fea36470b96d40091af6dac24daec89a63cbd4c57e16b3f0e683a8f1e8,533
Model/IsStorePickupOrderInterface.php,c148ab9b62ebc2cd096a74ec6ef9e3c8d75ffbc30774aef39e317318710d9ef0,525
README.md,ecc1c6582cf4f24de496db6d68b08f3cddf6312d6e651efacd210dfeff17f832,826
Test/Api/OrderCreateTest.php,8f6e5886474e2c02760eda0ff24e6a3e463ab1d06d03f348c924d68800e2647a,16920
Test/Api/OrderPlacementBase.php,9585ec8c8ffe1eb03bad8a32b85508a712060acca0499cc78722abc7cb21772b,9634
Test/GraphQl/PlaceOrderTest.php,a72df33b082efbafd56660d62b284712303db0b37acff463111652ac244d10f9,17572
Test/_files/create_in_store_pickup_quote_on_eu_website_customer.php,1fb3fae83fbe80d5d92416e695e26a1be4432d3577c6c48d7facd681d454b59a,4955
Test/_files/create_in_store_pickup_quote_on_eu_website_customer_rollback.php,e74d26724fc83e3ca005c4ece062dd898e4db94fc9467ed57fedf5369dadab2c,1351
Test/_files/create_in_store_pickup_quote_on_eu_website_guest.php,c5dc2bea084fa6e7f4290b953dcabfa932c06f60b33189209df78898b8b88928,5022
Test/_files/create_in_store_pickup_quote_on_eu_website_guest_rollback.php,e74d26724fc83e3ca005c4ece062dd898e4db94fc9467ed57fedf5369dadab2c,1351
Test/_files/create_multiple_quotes_on_eu_website.php,93df602b483170990ea730846ae230aa72a1cda9865dd7b34fd550381b891a7e,2770
Test/_files/create_multiple_quotes_on_eu_website_rollback.php,a2cf6a2ca4f6fec8ef778fbc5a402142f462b5bd21754979006b23cbf68ecf42,1489
Test/_files/place_multiple_orders_on_eu_website.php,7fd75610904be91517a154ae0e9adc97074f46abb5be0dc5be874d74fd66f04c,2043
Test/_files/place_multiple_orders_on_eu_website_rollback.php,dc795a9d4ab25fce74ff05614cd87debc81455aeec54a2ff660bcef7b05515f9,1609
Test/_files/place_order.php,1c7be018d8521cc7b51ff69b680fcb0446b97b78757cc6f15a1aa53d2e4bc6ca,986
Test/_files/place_order_rollback.php,fa8b946e40a45e95902534f4ca6ed2095c427f590651e664d5d5e37c7c72be75,1428
Test/_files/quote_with_save_shipping_address_to_address_book.php,7a4f4231e6dce7f98c81d3d60205f5601a1e2b2b52fc55ce1b260f4a8b24f3a9,564
Test/_files/quote_with_save_shipping_address_to_address_book_rollback.php,c2b4dde969993a4143f6c273aa77c7c7c8e7c2aca7b366427981412bb3eeb1ec,218
Test/_files/quote_with_shipping_address_same_as_billing.php,e6d4e866a50b98b6e737eaea0ffedf56868a90d46c031df3ef2d0b559d36915e,557
Test/_files/quote_with_shipping_address_same_as_billing_rollback.php,c2b4dde969993a4143f6c273aa77c7c7c8e7c2aca7b366427981412bb3eeb1ec,218
Test/_files/set_order_pickup_location.php,0c680ab995badc37b94616b56dc7f85543433df099497e5152ac050c74cc88bc,940
Test/_files/set_orders_pickup_location.php,8ee8a8c7bb905fa9230153509eb79cae227358ba9d64644aae7f386b53e490e7,1094
Test/_files/store_for_eu_website_store_carriers_conf.php,9d9e955c0aff218f0ceb7aafa76ab04dfd74e29785edf403a9f426dcd3ed8fc4,582
Test/_files/store_for_eu_website_store_carriers_conf_rollback.php,9f577ab8449071a7da9e5f39ef1b5a8eaf84f22b94db599c69ad29aa01b75893,590
composer.json,de915b445b3bcd9771c09b9ab379efbed9507cf77d87c1e9980d345e427e4a5a,422
etc/acl.xml,f42c9f8ba9a4d27a1926db0a5f9718034eddb40818c2ed58a69079fdebec437c,1145
etc/config.xml,0bb01b127c947a54e8776219409aa560df6bb2f90ebfe7a4a2b7df4439a57fe8,946
etc/extension_attributes.xml,7c533dc214a2ea05e8cadca02a4c77db910a3823fcd7beb7c49c568ec1e3d569,1226
etc/module.xml,1d64c412473e2bc2a00516184bb9de6cc17afa13832c3026ed4949ad193ef0c3,339
etc/webapi.xml,b9c94dd23bbde5e731ec97a0509ad4ebaa15aa57f4ce0cb521aafb71f5909e78,642
registration.php,55bddb93ad085f731002a745ce8162dfa50a41b8d1bc3fefd48f6b54cfbe3336,312
