path,sha256,size
Model/Config/FileResolver.php,008c9fbc1e8a0f9fe78804a341e34cf5229daff41087e42b707bb71101effd33,1933
Model/HttpClient.php,7c148107c8c781a7f020d4458a06088438d7840adafe674465360e2cb7dc2556,253
Model/HttpClientFactory.php,ed155c2a060e5be28dd42084a93f662bf062595fe7a62eb3df384023d9e5b64d,800
README.md,d1debc82ec5c2f9d62082e9501ab965322da240fad52f3cf310ff1ff642a6587,41
Resolver/ProxyPostResolver.php,2246674aeb37cb86af00515fe9183b968d7288950f3d7d7047801d50a0ff8bbf,2105
Resolver/ProxyResolver.php,93037e9e711d7474d1f35beeba779e065c5f0001ef02ba3a56ecdf5ec50dbf55,2027
composer.json,859847fa7b42263a7b4bbd2fe3faf0ad3821b920ccca947bb4699090537ff807,606
etc/adminhtml/di.xml,228d2a6f45e2758892a03dec17fe217b928a283f305905e696f11d754af2e56d,545
etc/config.xml,e5b6dc2015c464db7fb436074e23493217d95e8abea8dcba8ceac13a1f8ad117,332
etc/module.xml,a0a35cc9efaa74dfc95105b2d517d7e6719cc347400a60824bb133bce1f51cd5,439
registration.php,cd4395fca6bbf722ef29931eb30b22e7d9341d51adff18db806ade9c6d91f227,265
