path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Product.php,69014247c26a586d8fa4614918459c491384d661b84edacc2c509d49b076ea33,4903
Model/Product/Converter.php,0c5386e85d4cb2b11db23a7e1470d8a80452bf32ab91df3a94bbc34b0507b159,3131
README.md,acf38b568fb8c424d7e0bf80787dd0b0c2b10b51ce8af9b04938cce0a4c0badc,79
Setup/InstallData.php,8d59794d71aab344bce0ec524d5a458238bab0b9a9c503f7148da60511a7f341,774
Setup/Installer.php,f2460e7a0d258598471654b3ee34983e1bc809d0a52c1e8d02e9247e1c32cd9f,962
composer.json,c4e86158e781e20cbaea829a7f804fb1add261d6142a69c11b86fe86a17cdb55,568
etc/module.xml,6789d3e340f91b07b073874461024a35307fda8df0f4acef35e9c015ec6ff54f,591
fixtures/Links/crosssell.csv,ff05acd48589570dfc9f0b4e3775f1b7097c632104f466a0d3d659aaf6faaf28,61
fixtures/Links/related.csv,86cae5076c1d96528e047352b528fe1db84539eed2c2791f525cd296b3b7f9b9,67
fixtures/images_yoga_bundle.csv,e29db3d33fbd5b4af98ffb32aaa16d5481db3ade2870a25e898794ce9958dd58,44
fixtures/yoga_bundle.csv,f44f8313e577e213a5a817e2dc5a616a11263b777840ede20e4543f4a5dfe64d,894
registration.php,3742033a645126f7b568ce24b83989a98a25cb2fafc393204bc30769a9b66096,255
