path,sha256,size
Block/Adminhtml/SignIn.php,0573dc20ab2ae1014ebe55f1834c0a9e8b92ea1cc12169dab6c2a7cc54165189,5505
Controller/Adminhtml/OAuth/Callback.php,3814dcf83de417cd2f802840be06185730826065a08c10432481e62005b80274,5742
Controller/Adminhtml/User/Logout.php,9d2543b24859dd40ea3396bdc181ba54332d906c877618ccd4feed92a8510bce,1682
Controller/Adminhtml/User/Profile.php,551419f00d4b902e50a548d17de581d88ccc0992f70d505d0b07c7044eee1f9a,2950
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config.php,00fb0ea1911f7cc58a7ca1524aee23fb1ad022ea5e0a34aaf9e22a70c96146d0,3536
Model/FlushUserTokens.php,a7101ed4353dd3e351e5a115fc8960eba311fbc8d9e39f4485045afa8d201068,1696
Model/GetAccessToken.php,eed5e7b4fc9c25511d24982bbd00010ec8526223ce5401da61f19f608da35c10,1502
Model/GetImage.php,9a21b4e9b7c5aeaad6adf665f6303c816db32010f2843ff14c27c2f5a306d638,2035
Model/GetToken.php,cafacb661fd349b2683f5d272b57b7ac990beef382e9bbd485b18c573b43328a,3052
Model/LogOut.php,97e1c338af0235aea1c9fbb80103e0d1b2eed2e90bf8a46d7df496ada2ec4e24,3028
Model/OAuth/TokenResponse.php,a1bab98a7db000da4461c68a784337c47f82f56da7b72131932395bcee79c44d,2575
Model/ResourceModel/UserProfile.php,1477139d756c277b0da9b9765874e0b271d129fea8507ee22b26e962800b9ac7,472
Model/ResourceModel/UserProfile/Collection.php,40dab96121167b208f745ba5ebc7527b9bd9defdda73341aa9d368fcf88dec3d,668
Model/UserAuthorized.php,0dc8e98b2a3e1a95a3ed187ae4b2236e61054948485eb68c432e35d211710790,1707
Model/UserProfile.php,a9fe28d2c19ae0483d7a0a71389e5fe9cf7a569cf79461cdf6b62a59655719bc,4590
Model/UserProfileRepository.php,ef35dd19d1652b629a15de01e7c4da3426146fabe9a968396908b8b549f23dbc,3132
README.md,1420d995e837639397aefb0467cf9b1da9fa13f3f8ae25bb0a6d3c6e867bdd82,1189
Test/Integration/DbSchemaTest.php,f710830e560f0bc8bb8e8d8cb7758fc74aba3749b7c7fb27f1ffeba7059377cf,837
Test/Unit/Block/Adminhtml/SignInTest.php,a593034a3c84bb45673457f8aec34ec42b25b72e3f20c322afb8f4c45b9515b6,9963
Test/Unit/Controller/Adminhtml/OAuth/CallbackTest.php,54d3b96d2ea055d2028c1febec277e9b213146e6001d82aad55c7c97e755af22,4969
Test/Unit/Controller/Adminhtml/User/LogoutTest.php,8393a60e479a358736ec0d3bef91133d871904d26d8120d34eb7a378600887f2,3137
Test/Unit/Controller/Adminhtml/User/ProfileTest.php,6293a0072ac0f2e2768239f15cdc4fc90135463542156d1de805891272315fb0,5013
Test/Unit/Model/ConfigTest.php,2ed4db0278ebe85564fff17cb1e13198270b0c3121860a579ab9c300f1071bde,1466
Test/Unit/Model/FlushUserTokensTest.php,51a5096cb971ed4e414cc22463890a3882d1c032faab8badf47024fa55fd4433,2056
Test/Unit/Model/GetAccessTokenTest.php,7871ca5ae3d43ee84a4a9357694710f590997e332726675a59ac1bdae5a6f2e7,2733
Test/Unit/Model/GetImageTest.php,eb8d04de409ad8e52dee546a11acde68918d25d35f02f223b7a2dc6c74639d05,4391
Test/Unit/Model/GetTokenTest.php,ea791fe0809551d60af68c129888b22f6413a23fd67e6cd212cf646fe9373b29,3735
Test/Unit/Model/LogOutTest.php,11c6ea5dad3f7cea25feb2754cf1d297574a6268b90805f1367b21e520a08b9c,6808
Test/Unit/Model/UserAuthorizedTest.php,cd30ae7dc92049835e62aef21b5828d095d8ddc9ad1fd08b815f278ed944529a,2068
Test/Unit/Model/UserProfileRepositoryTest.php,3e6bd4f61da273734084372e62f484a4ff66607e1a25445148d5df348e3ec5e9,4016
composer.json,a8333fd2054aecf273cedad769b1a03c905a84d71d3c0d1d4e1e871a12d45ccc,702
etc/acl.xml,d0123616c650fe403525087f76b42d575e6a24ce51807a493187da01e11b28ca,1094
etc/adminhtml/routes.xml,23e5522b7699a75d55b503c0c7bab0a5ad627910f5404be23353d4de67a4df9b,456
etc/config.xml,60e6b94dd51e035389c1eb1662ff533cedab06c7e8a662bcf415a64944e164fd,1315
etc/db_schema.xml,789ee48a7899fc3742733681703438a9a4b8dc1eabcd715d7ce9b2519437835b,2209
etc/db_schema_whitelist.json,04db771624225690632e90cc37610754319c9bdf6b198c9d2143f74c7c812da2,475
etc/di.xml,73bed8c7ed1314c04cccfca57d0cec963d15b16a7d5c4b40b06412a2f0d8e74c,1424
etc/module.xml,a98f56a8f61b8d7ab49169631aeda17feb6b057540362362952c6642cf88d7bb,318
modman,88ae13184285a71a83664ccd0fa04499a074c6afdeaeed3622b21c9925cba241,28
registration.php,a7707d465156345b359402396215300e21a5ede7c26d3f406db9dca8d96cbe64,271
view/adminhtml/templates/signIn.phtml,386a247a6b5cc79f8c8c1b4b8e7612dbea00e1143326dae255fa4181d9387de0,578
view/adminhtml/web/css/source/_module.less,1606d30b97d592bb510544c6468a8f72f8fff289e3e77cff0b38c1cede6e64d3,2029
view/adminhtml/web/js/action/authorization.js,69e5ea3f89b5091e73a9f2c2cee793b214966f22ae56b194e92af48a8a9683a3,3522
view/adminhtml/web/js/signIn.js,1528537e87df9345b1f993616b98f5e32ee793d14d6bb3919049336505b502b8,4244
view/adminhtml/web/template/signIn.html,57a8e3d410233f184048b8cd2d555c4303b23b34069df36ecd5f58cdd5d3db48,1705
