path,sha256,size
Block/Adminhtml/SignIn.php,0573dc20ab2ae1014ebe55f1834c0a9e8b92ea1cc12169dab6c2a7cc54165189,5505
Controller/Adminhtml/OAuth/Callback.php,3814dcf83de417cd2f802840be06185730826065a08c10432481e62005b80274,5742
Controller/Adminhtml/User/Logout.php,9d2543b24859dd40ea3396bdc181ba54332d906c877618ccd4feed92a8510bce,1682
Controller/Adminhtml/User/Profile.php,551419f00d4b902e50a548d17de581d88ccc0992f70d505d0b07c7044eee1f9a,2950
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config.php,00fb0ea1911f7cc58a7ca1524aee23fb1ad022ea5e0a34aaf9e22a70c96146d0,3536
Model/FlushUserTokens.php,a7101ed4353dd3e351e5a115fc8960eba311fbc8d9e39f4485045afa8d201068,1696
Model/GetAccessToken.php,eed5e7b4fc9c25511d24982bbd00010ec8526223ce5401da61f19f608da35c10,1502
Model/GetImage.php,9a21b4e9b7c5aeaad6adf665f6303c816db32010f2843ff14c27c2f5a306d638,2035
Model/GetToken.php,cafacb661fd349b2683f5d272b57b7ac990beef382e9bbd485b18c573b43328a,3052
Model/LogOut.php,97e1c338af0235aea1c9fbb80103e0d1b2eed2e90bf8a46d7df496ada2ec4e24,3028
Model/OAuth/TokenResponse.php,a1bab98a7db000da4461c68a784337c47f82f56da7b72131932395bcee79c44d,2575
Model/ResourceModel/UserProfile.php,1477139d756c277b0da9b9765874e0b271d129fea8507ee22b26e962800b9ac7,472
Model/ResourceModel/UserProfile/Collection.php,40dab96121167b208f745ba5ebc7527b9bd9defdda73341aa9d368fcf88dec3d,668
Model/UserAuthorized.php,0dc8e98b2a3e1a95a3ed187ae4b2236e61054948485eb68c432e35d211710790,1707
Model/UserProfile.php,a9fe28d2c19ae0483d7a0a71389e5fe9cf7a569cf79461cdf6b62a59655719bc,4590
Model/UserProfileRepository.php,ef35dd19d1652b629a15de01e7c4da3426146fabe9a968396908b8b549f23dbc,3132
README.md,1420d995e837639397aefb0467cf9b1da9fa13f3f8ae25bb0a6d3c6e867bdd82,1189
Test/Unit/Block/Adminhtml/SignInTest.php,19eaa48b89f74712b130328a23c786ff0b18ec2a733f2c6f66b96823a5b93985,9885
Test/Unit/Controller/Adminhtml/OAuth/CallbackTest.php,6a34ec09a5d3628b2248eae816a77ba3ec01c27d0bba156108c798a611466189,4880
Test/Unit/Controller/Adminhtml/User/LogoutTest.php,a240bbe5ad452e54cd4df178281c95bc5dfe05345dd4c31bdf9886f031cc8ff5,3111
Test/Unit/Controller/Adminhtml/User/ProfileTest.php,27853584dd038cc580935352014943f06794ec5f6d8c3e164d69e5c816ed3ce7,4961
Test/Unit/Model/ConfigTest.php,16d6729700618bb4b28f267030181f325642337211ecd486e54f0f4af59d4a0a,1453
Test/Unit/Model/FlushUserTokensTest.php,23a51e17e436be4a77e6af57f055fc66af455cd95678a782012a68cc80c70e2c,2017
Test/Unit/Model/GetAccessTokenTest.php,073b71b3463eb42e18e98ecbd0afecc097ba31566ca4c900b369b6058aabce67,2694
Test/Unit/Model/GetImageTest.php,9ecca4da324c3e0a544736970768050765bf9322cdf3cafe519594f914e9dc7c,4365
Test/Unit/Model/GetTokenTest.php,757c5ef9e131854357ce9bfb1bc5be8cbbc3d8ece03dbb15979ca1a2d36f276c,3709
Test/Unit/Model/LogOutTest.php,bf0c7db4d4af32cf8146a6593348c9866a6b6546420361db3b383391a849bbbc,6727
Test/Unit/Model/UserAuthorizedTest.php,1fd06d03ed1d4c35f13c2397b764e93d6820702624ee15393dd5e520570cb079,2029
Test/Unit/Model/UserProfileRepositoryTest.php,1628ab522867ef08e49ae099d757935bff113bbd6e2ad35aeadbd69bf3659261,4003
composer.json,7e1eac607633e514cadac7e4e2b11317a19ca62e74f12baafb669c29e3bad419,653
etc/acl.xml,d0123616c650fe403525087f76b42d575e6a24ce51807a493187da01e11b28ca,1094
etc/adminhtml/routes.xml,23e5522b7699a75d55b503c0c7bab0a5ad627910f5404be23353d4de67a4df9b,456
etc/config.xml,60e6b94dd51e035389c1eb1662ff533cedab06c7e8a662bcf415a64944e164fd,1315
etc/db_schema.xml,e4c54ff6cde5a317330154b14b5ff69d6a81aded29c2932ae6cd021e8c918c5f,2197
etc/db_schema_whitelist.json,04db771624225690632e90cc37610754319c9bdf6b198c9d2143f74c7c812da2,475
etc/di.xml,73bed8c7ed1314c04cccfca57d0cec963d15b16a7d5c4b40b06412a2f0d8e74c,1424
etc/module.xml,a98f56a8f61b8d7ab49169631aeda17feb6b057540362362952c6642cf88d7bb,318
modman,88ae13184285a71a83664ccd0fa04499a074c6afdeaeed3622b21c9925cba241,28
registration.php,a7707d465156345b359402396215300e21a5ede7c26d3f406db9dca8d96cbe64,271
view/adminhtml/templates/signIn.phtml,386a247a6b5cc79f8c8c1b4b8e7612dbea00e1143326dae255fa4181d9387de0,578
view/adminhtml/web/css/source/_module.less,1606d30b97d592bb510544c6468a8f72f8fff289e3e77cff0b38c1cede6e64d3,2029
view/adminhtml/web/js/action/authorization.js,69e5ea3f89b5091e73a9f2c2cee793b214966f22ae56b194e92af48a8a9683a3,3522
view/adminhtml/web/js/signIn.js,1528537e87df9345b1f993616b98f5e32ee793d14d6bb3919049336505b502b8,4244
view/adminhtml/web/template/signIn.html,57a8e3d410233f184048b8cd2d555c4303b23b34069df36ecd5f58cdd5d3db48,1705
