path,sha256,size
.github/.metadata.json,0f83a16c3d8c7d5f24770ec3613f92ccfe61ad736042d8d1dd088a19f40c8918,667
Api/CredentialsServiceInterface.php,930758df5f06d75e003e3646fed36b3db8dd48fe7b77ab14e9d87394a16bb073,548
Api/Data/CredentialsInterface.php,4f2740315fd0b11d5e6ecf2e3b7a452fd609a1e7c661f58b92621337f12d25b0,1252
Block/Adminhtml/System/Config/OnBoardingWizard.php,7336913153e81e341e554728f3789aa6aa67fde591b8afed74c4f06d5d852082,2023
Controller/Adminhtml/Redirect/Failure.php,1b14649656ce8876a30a13eb87911feb80ac73ecd6775db8ecabef02ff060637,2756
Controller/Adminhtml/Redirect/Success.php,2867916016744ea01a12f572912376c1b55fc082caf7ac5c926d9d44db706e34,4230
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Button/Button.php,9a59984f14e9c80a029d0fab86f24fec8be21d539cf5f4b9962a85ab9ae2112d,1069
Model/Button/RequestBuilder.php,5ff6ccd5c9653d5adb5abb5c2aa742350d8bdf1be275644afa4d50352c6b2345,2355
Model/Button/RequestCommand.php,ca943b4f5d005aeda8915f10fcf9b827402319c74547a0df45e02dde7ae0a481,2190
Model/Button/ResponseValidator.php,4fa61042f05e0dae7009458922b55d59e5beef9cc6b5e1792c5d1905bdab54ed,1592
Model/Credentials.php,c4f81dcb489f9b712c99a37a247a9c7154d800f13b3ed0ffebb6bf246943694e,1691
Model/CredentialsService.php,88d7f3d319d036767b4943072ff023ae69d6e87116831e678373814219b835a7,4061
Model/MagentoMerchantId.php,4bcfc472a10e561d5bb6fe6b0d3baf8aa3dae94f89dccdf771bbcf5edf48492f,1438
Model/MiddlemanService.php,dc7e8723536475b510db8f8ea20429350696c904b0848862244b172a4aaed2c8,3695
Model/ResponseCredentialsValidator.php,390f91c02e051b9a108cbfab83d2ebf9fe8409e95f3a42cb68db6e8351ed188d,1519
README.md,05baea6b1d8455f8b584f1a3e8bc070af0e6b69cc0dcf68acd76eac0067a8c40,258
Test/Integration/Block/Adminhtml/System/Config/OnBoardingWizardTest.php,600117f5a00e555eb2694afc50b60cfaceb7b3b82697cdd01faf5e84be45e456,3214
Test/Integration/Controller/Adminhtml/Redirect/FailureTest.php,d6e204654cc0bc3ce0a6b0e71bb05cee732d95faebf354d764c9f1e0c4103e75,3107
Test/Integration/Controller/Adminhtml/Redirect/SuccessTest.php,7d89b73678a3ed26aa648fbd050be78083e56b41fcfd4795cc62ad8e74f40982,9699
Test/Unit/Model/Button/ButtonTest.php,c1a7888c154b19ce9e4fbb3988d099fd493193fbf76dac066cb7b0d565763c14,959
Test/Unit/Model/Button/RequestBuilderTest.php,7ed198851a03ec76519a3e884299d5522e6aeb65e83719c7456c93118f4ef2f1,3131
Test/Unit/Model/Button/RequestCommandTest.php,f507209fb5f3c167a7987e8510765fc6f55751ba887e768a90795808a6bfa8ae,5963
Test/Unit/Model/Button/ResponseValidatorTest.php,43000d5a9c1b759160fbae0406c9e2fe2605e3ebf6c165daefaa7f4effcd9692,2735
Test/Unit/Model/CredentialsServiceTest.php,d7593af520f8676a281533cf20fbbcddb4207b0ee0b7365a2ae0c0b1c37f0ed2,5897
Test/Unit/Model/MagentoMerchantIdTest.php,9b0c4fe9b97be91995f71feefcdd7b41e4af338b6df9c4ee4f38a85fdba0b985,1635
Test/Unit/Model/MiddlemanServiceTest.php,c26d9fe634bf1b0b5978b5101c1f24f268b029bca0d7ea6c13ba33b5fc1f48fc,6719
Test/Unit/Model/ResponseCredentialsValidatorTest.php,f4739ab67db03bc3e72786e1a0ec801af718d8878b49a1e11c15f87683b1d5dc,2909
composer.json,88cc7f4bf5d6f413cf1b738e7d2c763079caebad355be7deb38363ba8f94987f,630
etc/adminhtml/routes.xml,73d17d9e22c2e981e432b59cdbc9b15e1eb2254862761ac3608957b4ebe7a1ee,480
etc/adminhtml/system.xml,6fe761ee41ed1fa6f6248d945674301c52b3a3bb90b7d7bb477a8d08db63afc8,1065
etc/config.xml,7411a594b72dab4ddcb231a9dd2d82aacb69e4dc0ca6dfa152b65d55acc71508,419
etc/di.xml,bfb0c7c012a38c56174f300aa334c92ab2ff6e9654acde2a9366ff5b27bd5c65,553
etc/module.xml,4b44c902aa43d67b70a7b0b704f3e54586ff521bc29e1d5521f34d551d81b8cf,443
registration.php,5a2ef3448ba82ffd7de24184fd38d648c7b97795d243599d0ccc670596e19bc0,273
view/adminhtml/layout/adminhtml_system_config_edit.xml,3e9010cb016cd43c249b808afcedd8b424b623c3be410e1c96e3a81d834d248e,374
view/adminhtml/templates/system/config/on_boarding_wizard.phtml,4f4bff53c303e0a0316b70fccafb4537eb8e853539b8196889c239f9f212dc71,1456
view/adminhtml/web/images/paypal.svg,b5c852eed5502441d93fff400cc44ea5b7e15938b8c7c371ce3bfed3ac7ab17f,1310
view/adminhtml/web/styles.css,a83fd807e679d010cbdf95793418fb68d7f27090081313528c7ae2d7253de9a3,458
