path,sha256,size
Block/Ga.php,49aa4b39ad0c9a4a15d5afc78e26496a79431523a1d2d2af2e3ab672cfdc1346,6264
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config/GtagConfig.php,9fb07bbd0b37ac989f5b7d0f951407888b988517100e90eb86298704c8f0ea2a,3410
Observer/SetGoogleAnalyticsOnOrderSuccessPageViewObserver.php,56ed8b43c048788e719e5335cfd5c18bb4f431446238103c5b9747c98f75a0c5,1152
README.md,3e05c2214e0efeb86d3577284e09ffd6d2f0e8661d6da7542e9e976237ddd410,1550
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,1a37ffaf3aa3a9d15547797e3552aa0385d0df28d5beb49552f8ca8d38535bef,105
Test/Unit/Block/GaTest.php,102697f808164a327cc9ba3150f31549a19b7cf6f3a1f5e00f42ab6ffdfe23eb,7987
Test/Unit/Model/Config/GtagConfigTest.php,fe411450ab4d7b67e91d52ad5549d316c48a17b64280090def8211105c029728,6474
Test/Unit/Observer/SetGoogleAnalyticsOnOrderSuccessPageViewObserverTest.php,f6ddd042847d9502ed4b67bf7dd5027f266b383b588fc73361a7e2eb71155ba5,2998
ViewModel/Adwords.php,c2f1b21463c0275afaa92cd200d2c4300ba84606eeba23336dcf6f3e06141b48,1549
composer.json,079dfdcd0361765ac49c97085d29ff9145fc46e9e3537b4e3383a70b8fc6816b,605
etc/acl.xml,9277c847a89ad4f895aa27580a9e29b832f85eac2838e983f18ac3c09faa9f65,766
etc/adminhtml/system.xml,8428c0308a0d594ba70f649449c4313acda28ed5acab05c2e1b743ef7da4aca8,3211
etc/config.xml,0d15d03679754051ee6b4dd9bdce8c4d03389a464c5d94bcf0e25218cbf0e9c4,614
etc/csp_whitelist.xml,bff0414f31367bd6362aa526d0ab67b79cfd27d3a5ea72778b31d24cfa31438a,2267
etc/di.xml,d3b791167dfda70d68fea5539b301d8cdabc412e0b24e3a195275a680cb35589,900
etc/frontend/events.xml,e82f96c2c8cb16dcff9d4f52c1b1a92e425bc0d703dd634134db0c08640ea31c,687
etc/module.xml,df546404094097abee9720e63e7909dbf284d351635bfeef577c495043e695bf,418
i18n/en_US.csv,cb6ae2333fe7605eaaa96cf81df5e36d900dac6fca131ec29ac74a8667cd7ddf,222
registration.php,7013dd20f3e6578019e0df9e3a647feb99a30093eac5805690412cf81f57b326,230
view/frontend/layout/checkout_onepage_success.xml,6c594c01a6a613264d8f31a9cf078a2f9ffee7b10d636e0cad2d71803d6bbcab,665
view/frontend/layout/default.xml,544c780cd9a987ac1510b109b98f95176410b348a9311030cea5fe45e9e97fd1,1018
view/frontend/templates/code.phtml,d1b6e57cf4a791b24f14d8a03fd00922a70f1f29bc2d35c275580b05abc40a82,1129
view/frontend/templates/ga.phtml,378c8399b0a6a2afcd17d7f516b28dda74b86cdbffe12c218d4b91bbe60c44e6,534
view/frontend/templates/head.phtml,c1c2304d7cab2ae0154cf9a0db67e2e4eb48fe67dd1b5183ced01acf0dd47391,935
view/frontend/web/js/google-adwords.js,2dff31326acda39c5000fcca0240c443bcffc6f23133a1090d1eeb2045db5adb,1109
view/frontend/web/js/google-analytics.js,12021bb29c0b6358333dc3be1292af4736e9db67431935ffa29757edb8427556,2462
