path,sha256,size
Block/Adminhtml/FeedStatusInfo.php,46d77b0e5cf0cf9527cf52b8927707e540eba3590bde37e0512832a014ebcc27,6145
Block/Adminhtml/Section.php,5d7658ef0c0936bce65118e17cad3bb499b49f8fc8de85587f05117205550b74,757
Controller/Adminhtml/ExportStatus/Index.php,b5bf52e3754cd936b17e13b09f9c5b85df739e29046b9580972ba8e65598ce7a,1648
Controller/Adminhtml/FeedStatus/Index.php,a6b1b24295febdd8118e0ef3e526ef69bed1dddcb64f45ca8986adeb61825bc8,1644
Controller/Adminhtml/FeedStatus/MassActions/MassResyncSchedule.php,e28cfc922209a8b3a644e8d3f1690e0763341cf6a7a684390c64425f55b46884,4465
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Model/Query/CategoryExportStatusQuery.php,df6cefc7b18a63618a2cac0600cabe34798d93402e769008935c43068c67d641,2616
Model/Query/ExportStatusQueryInterface.php,0b094ff34f8b0a79bcdb7d3c5cafde522290a168170ea6cf5e4710e25fce1141,985
Model/Query/PricesExportStatusQuery.php,46309877425acc6cd8674dd7a86346c3877eff81035765ee139c4e8ce7f15921,6677
Model/Query/ProductAttributeExportStatusQuery.php,aec017509c1a6043d55141504e82501884d532fd7faadd5a3ca09e2976db5137,2665
Model/Query/ProductExportStatusQuery.php,e5d888d4f103929b5ae63ad528fb78b53ad58a5c67c35d8a29ce3b58779922f1,2304
Model/Query/ProductOverrideExportStatusQuery.php,1671becb43bb2dcc75d4d7c51a622e1d82048a1189a4d03dcce193555c72b570,4860
Model/Query/ProductVariantExportStatusQuery.php,d218494a07e227c577eafed238e06d41e45e3902a49050e6ed1a00d4df16a8c9,3502
README.md,9c6c70110b820c7ab90288cae1e05788365c85cf42508f51e38264db54763e79,833
Service/DTO/IndexerStatus.php,c59901f509097e3e52313305d41851231c57c5eadf143cfa9c9845dec6a1721f,1389
Service/FeedIdentifiersProvider.php,b3e4ca774663266c019bd7815968c7308f96ab4854e65f70c3963c7ae4474664,1787
Service/FeedIndexStatus.php,d6db545aba16950cef9816dc3cb621cc5045323febf85f322a91eb5892989c08,3883
Service/FeedIndexStatusFactory.php,a24e911bed840042f5d6f6a8f7b3094ce13b059b1e266e29a33762d1d272fac6,1514
Service/IndexerStatusProvider.php,5a567c19b78f395e5abf28fe828d10371cf6e880887a6a64f0e960aa3a411cef,2217
Service/StatusHandler.php,edc5fc03cdc602c7aebc0c2e3abdf4819afb9791a5eb0dbd8d8e87146aa3a8ce,4131
Service/SupportedFeedsProvider.php,4227b0f800ae234ca5ff577ed558da2ac50796c6f765186970056b7ffe343e6a,1623
Ui/Component/Listing/Column/Actions.php,cc5e7113d4276fab991db4914c41c4a576fe86f585e54e97499e4d53d40bdc31,1558
Ui/Component/Listing/Column/EntityId.php,ba4c815db44741be9aaea3e10cc2749d300267dfb487e6688c58fea10d5a3aac,3272
Ui/Component/Listing/Column/Errors.php,2f6fdeccfbd5a2a9253b99e12216344ac108b75eb0581768b4ea1c05eaed474a,2248
Ui/Component/Listing/Column/FeedIdentifiers.php,002414abaf670f28dcbe4db1cf7275505cd8d7e7265e8efd7bb47e003d434708,4152
Ui/Component/Listing/Column/RequestId.php,cb9dc17aa1fc26258af50640c82d8ac751048136532773c978686682890618cb,1476
Ui/Component/Listing/Column/StatusSource.php,3526e58c9a6653d9212e5b26acb668d58e63d424f69e6114942d1680fe434e79,1593
Ui/DataProvider/ExportStatusDataProvider.php,daf4331339742ab69e8db9db34b0946efd38a413f194b051ee46084269e33952,3566
Ui/DataProvider/FeedOptionsDataProvider.php,3c988a536906a0d0a7a8b0f480d603060634d784a953c3151f6e95fb6ccdd651,1505
Ui/DataProvider/FeedStatusDataProvider.php,8697dc7536374fcb57184375ad54988ca18c85a508a6ebb4b098e75af9ce26ad,1780
Ui/DataProvider/Listing/Collection.php,c0639bf7b6900f762f36b4476417f02a850df771e0c5b68f10478d2d28831a48,8784
composer.json,11f0773a5ed77942397f837eea69d7f5d4ac2a0db1a7e2394fd8ca99dbc67edb,804
etc/adminhtml/menu.xml,cb07fa0f8a1295b2d1d810b81d705251c6ece81f7fb7f698221b19dc45902ab7,1098
etc/adminhtml/routes.xml,6044c120665977297b0db3d1205fd5b3659fb99b374ff53f5539f49d64b3ede0,985
etc/di.xml,0da4f63301cdebe270a883a9164b0b9c5226cc2c9a371919d11764abf2889b58,4274
etc/module.xml,4553c0d6c96aeba599682b40ecec0b704734a2842bd989821ec51b97b590424d,994
registration.php,63d8422b5dee57b2c53e83972aea07619f6e3bf0b65d84070ccd473d19f540a7,765
view/adminhtml/layout/data_exporter_status_exportstatus_index.xml,8ba6bab01e9c77dc6c8ed131baaefbc40c6f11829693336154e836ba27235356,1769
view/adminhtml/layout/data_exporter_status_feedstatus_index.xml,49b6b27d4af5864c842a6eb467dae8615fde9500be3b52920fb568591127a53a,2211
view/adminhtml/templates/feed_details_columns_info.phtml,e4697ecf52f4edc909d54e9c1d74dfe859e25785422ac96fafdb7166d1e4bd03,2446
view/adminhtml/templates/feed_details_index_status.phtml,f3677b72a2362c99cc17b3afd030311a11913921a652c0424b601de581079bcb,3109
view/adminhtml/templates/feeds_listing_columns_info.phtml,730eb08858ebdd860224b01e3558631242ef427057be08d934002f78000e4603,1397
view/adminhtml/templates/section.phtml,67613c94307c4971ac5df83bb54608594db83641aa3cf4fce42dff6e66eb5591,1560
view/adminhtml/ui_component/data_exporter_feed_details_component.xml,de7d04978fed3c3d5f6a5e1fbf84175468cb440b96b15edd7c720e16978363f7,7697
view/adminhtml/ui_component/data_exporter_feeds_listing_component.xml,fc2b193ec814224d5f23d6e023a24deb8d1c9a97e0a13604b9b9942b7ba21f3b,3572
view/adminhtml/web/css/export-status.css,e0772ebb79c18ad01a8c6836476c9e4804263f0baa800bab856d2ed937088dfb,1799
view/adminhtml/web/js/grid/columns/column.js,d33bc72dde1a1fd25aa2a963f6b2cae4d655b164e21ee395050cea92991dab10,1142
view/adminhtml/web/js/grid/columns/status-select.js,fbef56ee2d88ebf41ef105735230f6e37d0cf25869b3c25158249f102cd4cf09,1792
