path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Filters/RequireMyApproval.php,eccb4a5fa14a38d879c63a73d024126e89703482bd1ba69a75d280061aa345d6,2071
Model/Flow/GetEvent.php,772342a359b26c4a42f2fb051889e2d27625f521e17500f8a573f5144554b31a,6824
Model/Formatter/Rule.php,415bf2c6104a56bd03ade61609a1092b2ca4a93cb3c2a0f3ab822da0b56c137c,7613
Model/GetRoleData.php,02489e545a054532c95bebac6c1470ddb1f2a49a7aae3429718df39626b64cd0,1781
Model/Resolver/CreateRule.php,9760a5b0ee8f6975efaaae6a8d016bb0d1b4f19b18515067071bb196f5ed5134,4306
Model/Resolver/DeleteRule.php,65293e503cec66e575b6b08a5a67610f38d3963cb1c1bc128da20fc3374e7cf1,4568
Model/Resolver/Flow.php,5d2af07c93d3ed8fb58bf0d4e86103e8ebbb6128f02ed04a7772a2a65ecd89e1,4040
Model/Resolver/Metadata.php,00e5e63a6237dd76b1d5f4c7115842f11816a597bd827bf83d17220e45dde0ee,4783
Model/Resolver/Rule.php,3d9509ed3642c26b968fb970f31a761fbd9533e8e86bcfe9229b61ed53b4f4da,3986
Model/Resolver/Rules.php,e7fd74b06c3a7e1caad51d5d80e1f939a0d426546170cea1eb68d26ba42c56b4,5468
Model/Resolver/UpdateRule.php,e598caa0dbf38ad42e0171e96dc3b122537868095f2dbee9044c0129191294a2,3673
Model/Resolver/Validate.php,1fc744a528147922331f28d8c22af0e72ec0bf69c673f6258f1009b7cfaf85aa,4138
Model/Roles.php,9c052dcd87d39fbd177b1b98ab037bc67b0d426f3f9ac6e5257a213189d2a8c5,2483
Model/TypeResolver/PurchaseOrderRuleCondition.php,1912d9ff866870a0474911676ee24d5591787143cb1b2219cf3df28684f0fea7,650
Model/UpdateRule.php,be9e38c5bb5a08ada807ebfeecb25ff489f52adcaae14caee9cc102716c023cb,3644
README.md,db6c84faf9f3e9235b82b1366d7cc58dfd617df9c63ceaa905fe17ab1c215a8d,346
composer.json,b6a4dd2e76d1181d66912b11b50e184b691aeb46957748eba2f5fcb6b1586a9f,877
etc/graphql/di.xml,335e34d4ccfd5b0b9cd2d46e88989e33280a521c9a2f3ca8741a24b5dec5ac26,4088
etc/module.xml,f08d1728e4c81eaa2f18a81607e30da3848f7157253556123830d54a014bea22,333
etc/schema.graphqls,81666ded876d4e003197ac9d1941fe4ee8a324b05d47c88ed5c368c3863c7809,12326
registration.php,3cd0bd4318116ed23c7a9de3a85b0e6a6dbcace66302c1a907d5c84b01d33727,301
