path,sha256,size
Plugin/RestValidationPlugin.php,6703031d04240b339f021c9bd30748fede20b990c65f79eb9a0b3c17702f5d53,2886
Plugin/SoapValidationPlugin.php,533f3aa867066ca682788eb1ac6832d4727173cc306dc9d6885b27d582b86215,2955
Plugin/ValidationOverrider.php,decea6114a0bd8986fd8ffbf63017ca29e28ca7975d2c649c05c795914ab25a4,1456
README.md,586845cc2aa7d9707fc7f0fa0aa763b7839a8034736c8e3d94317cba49defab9,597
Test/Unit/Plugin/RestValidationPluginTest.php,2c7058ce9777b8e32d41a576f787963eff2c3baee6d14a1e98211a0fda0ff97a,4344
Test/Unit/Plugin/SoapValidationPluginTest.php,570e8ee1092df90e3c7e0758d5c77a1b7b4bc6e6b39bd14b51544e7e1e957c14,4155
Test/Unit/Plugin/ValidationOverriderTest.php,f2971d5552703e22d3b4be05a498d2bf93dc99d5cf3cd8fbf5e9fdb04abaaa6b,2520
composer.json,de14566e286e064e4a452d343a26e8247bebc69fd717ad43024803935b7b2d7e,596
etc/di.xml,3684f7cd83af24da9c3ed36786d0aa76407e321d48593cf387eac92a6b496f86,686
etc/module.xml,c394ccb9e14cfafed449cbe60af0868a1c3a412b91d2cef2a9020de483fafa3e,337
etc/webapi_rest/di.xml,13b5a1275e914576e1d2b8fd6657b0efe49b589f6fe36c2318ee7aa326f95231,496
etc/webapi_soap/di.xml,13b5a1275e914576e1d2b8fd6657b0efe49b589f6fe36c2318ee7aa326f95231,496
i18n/en_US.csv,02a02ac9162103ed30498db6fe370fbf094237b0df2eaa40cfadcce04ac6b6d3,189
registration.php,d5b0b1999418f26ccd1c17d024b03c4d0d054d949614d61b1af41c459e165cf8,301
