path,sha256,size
Plugin/RestValidationPlugin.php,4372c45521bbe13681373c4df05c459207d2658efe2a27b72ff89e2f1a1db114,2818
Plugin/SoapValidationPlugin.php,533f3aa867066ca682788eb1ac6832d4727173cc306dc9d6885b27d582b86215,2955
Plugin/ValidationOverrider.php,decea6114a0bd8986fd8ffbf63017ca29e28ca7975d2c649c05c795914ab25a4,1456
README.md,436f610639b50dfea02250beb2406be4039c1bff986cdb9f4c0813832b68710d,60
Test/Unit/Plugin/RestValidationPluginTest.php,ba32e2676571d479372ba13501990db1bc5b34386e3b18398f1d33b4bbce2dbc,4230
Test/Unit/Plugin/SoapValidationPluginTest.php,570e8ee1092df90e3c7e0758d5c77a1b7b4bc6e6b39bd14b51544e7e1e957c14,4155
Test/Unit/Plugin/ValidationOverriderTest.php,f2971d5552703e22d3b4be05a498d2bf93dc99d5cf3cd8fbf5e9fdb04abaaa6b,2520
composer.json,8ca093b5b15bc9c23b3c96d9b994e8e3e0253f4040967fde51ab2377cdbbb5b2,585
etc/di.xml,3684f7cd83af24da9c3ed36786d0aa76407e321d48593cf387eac92a6b496f86,686
etc/module.xml,c394ccb9e14cfafed449cbe60af0868a1c3a412b91d2cef2a9020de483fafa3e,337
etc/webapi_rest/di.xml,13b5a1275e914576e1d2b8fd6657b0efe49b589f6fe36c2318ee7aa326f95231,496
etc/webapi_soap/di.xml,13b5a1275e914576e1d2b8fd6657b0efe49b589f6fe36c2318ee7aa326f95231,496
i18n/en_US.csv,02a02ac9162103ed30498db6fe370fbf094237b0df2eaa40cfadcce04ac6b6d3,189
registration.php,d5b0b1999418f26ccd1c17d024b03c4d0d054d949614d61b1af41c459e165cf8,301
