path,sha256,size
Command/DisableReCaptchaForUserForgotPasswordCommand.php,1ac981566b6d94df12623aee04c3bf87ea253621b9ab6accee72853d2970d2d7,1481
Command/DisableReCaptchaForUserLoginCommand.php,603c4ccbda2d163faced7adfc8c4b6b3ca415c38f6a7602cd5105296942c204c,1362
Model/DisableReCaptchaForUserForgotPassword.php,eeefa44cb0153b8c11a9ab7dc9e4da367a83e8620bbacda2a9fef13fb8deee7d,1188
Model/DisableReCaptchaForUserLogin.php,d3b2bbe6a44a9b7a660b393f371ffc50220023e508428cd3cccc8347d75ec1ee,1151
Observer/ForgotPasswordObserver.php,45a764611b04e0c473253a3fcc07c4fe2e5c8e13425abb68306690e900505c8d,2002
Observer/LoginObserver.php,6c3ac5941624a23a01c00413d085791fafe75c7d942e1a3d4c53162af3576c3e,5947
README.md,69b592fe720e7868dd5305cbea5caf77cc4064f55d3b91da6936b22170444ee1,634
Test/Integration/ForgotPasswordFormTest.php,5381eb60c5be8a60101182f81be7ae68f435913d8fdddc0a8f4cc54babc97c40,8267
Test/Integration/LoginFormTest.php,19cf962c6dc730f452c2d9ba866e9bc384d6044c16bb2f793997b66ac5746d9e,8984
composer.json,3a77a2162e61016a5c716462d9b6f13823e50b29823d50f0374aa9b26753120d,489
etc/adminhtml/events.xml,1df1b105b296e3d772aed34513eab8284bc6dba1cd7efbd45542bc355209faa1,637
etc/adminhtml/system.xml,56a1d7dc274d4aed13ec5952be36657cb96ad7b106a786a00137058364e1b070,1167
etc/config.xml,fd758215eec16627124ef4ce104d72cd75e259e17303af400987ca1629b845ef,495
etc/di.xml,676ef2aa43abcd72f5e8b2bf7ece822ee231380af6c3f05d125ce072efc30616,1031
etc/module.xml,f53e85b21654ffae04ccf4c5de13326a1590e85005aa6019cf2227e03181feff,331
registration.php,1071d03714602ee40f1b7e1893ea8bd213239cf29e009da29155c1099148aa79,295
view/adminhtml/layout/adminhtml_auth_forgotpassword.xml,661103769d5e0e246d51f833379b3cd655f53795f39f15323fd3d8ca0b80591b,870
view/adminhtml/layout/adminhtml_auth_login.xml,541895ffd24021d6d2b00fe361693ad9e78222b1edbc554df97118af85db26cf,885
view/adminhtml/layout/recaptcha.xml,2146d42bbc15b0e72b1086587ce5c34d3bc4d684fa94c0ec6fe95d3cc105f7a7,384
view/adminhtml/templates/recaptcha.phtml,b930fd3d93086756db011fa1abbd9758f4e72a746383fcbe12d7f2af1c86c519,2079
view/adminhtml/web/css/recaptcha.less,81c568d0850c784a183be6fdd384bb24756c712d0667ce5c4bcc91dcf4228287,309
