path,sha256,size
Code/Generator/Config/RemoteServiceReader/Communication.php,31374eab96925f9121d569e0773e5800dfa40b038eab41d039a151541c3e3155,2828
Code/Generator/Config/RemoteServiceReader/Publisher.php,1e75d14685d938933bbe5418551ddc854ffd26c938979ce542e277560191970b,1751
Controller/Rest/Asynchronous/InputParamsResolver.php,175380f96d2fea728ed4c26bfb4b05ba18e1553b2cfb649af788a6cbc7bfc022,5717
Controller/Rest/AsynchronousRequestProcessor.php,4bba782afbfb97331429e916de9061677ba67eedf3276fd0322abff397e54292,4980
Controller/Rest/AsynchronousSchemaRequestProcessor.php,a25edca2d9996cd4d971240593d67cbd60b32c1c3dae411dbe8fcbdf2ebb9757,3118
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/BulkServiceConfig.php,3e1cfcb236292e54fa3571b7004899c90ed0d851baab96c574a8e5bd5cac15b0,3005
Model/Config.php,a2ef1a76e8192dc57a0d74496e3194b47c1e253af020c2b1ddb7b17ec2aab3af,5883
Model/OperationRepository.php,ca06cecdf82ae0cd8898ff6f6043bcfc57a291ad3b806406694c319b5677cee1,3267
Model/ServiceConfig.php,7b5f6c961fad56f594dbd034c6c16d8a2b69477f745a31df288e8edac78dddfe,1969
Model/ServiceConfig/Converter.php,f6ccf44f089b13fd9c4965d312e94afc4a93821d7ed2c813437a72b761551849,8849
Model/ServiceConfig/Reader.php,aad834dd55ebd3e1ab735b8c2fe0f938678d2e9d2b42fd424e4bff27b79d119b,1591
Model/ServiceConfig/SchemaLocator.php,6af21d968ed859ac9cb8095a6f6ffe71481b1784fbc482264a0d19a886498407,1310
Plugin/Cache/Webapi.php,fa9e00ccf983303e7e520f9cdecfc30ac902eafbfb46b3d22dbb9253e9482504,3270
Plugin/ControllerRest.php,7fbff9dfc7f6e370cf998c29b2d44fb462973c8b20c7206e24156c0412db9023,1938
Plugin/Rest/Config.php,3ef8b3e70a5f544d24056cf158449e1d51ec00b30a932673e5492c55767f8cef,2490
Plugin/ServiceMetadata.php,e68a6205025419edfadefe91e3383e656a4975e9f119c17fb240b24699ac4e38,9941
README.md,6e6cbd55f16dfb5ddc46bd360243249ef868daa5552c59cde168b84900144539,1412
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,715a9503e5f6c783e000c2067eb276c49e5d6b81616bb3a5c61ac48c754a0420,97
Test/Unit/Controller/PathProcessorTest.php,330ee1573bd09102f0ed6c4671068c3f5771f18d59354435fd7597877e49bd9a,2930
Test/Unit/Controller/RestTest.php,dad3d1c1d1d1d663af758a813338029573dba48bafa181fcbd0341f5b8718239,12035
Test/Unit/Model/ConfigTest.php,6cd46fc0a615bb0b7cdea7e7098aad2a3235ff86ebbc36d0b8c67f75f01dc9b7,2820
Test/Unit/Model/ServiceConfig/ConverterTest.php,752fc5a396ed326e4bf8e98d76fab22d761a370e186e23f385c9d11e45c7667f,889
Test/Unit/Model/ServiceConfig/ReaderTest.php,61583d03bb58db076a155331a84949e43e9e1183feac3cb4ece6147ce71fbc45,1797
Test/Unit/Model/ServiceConfig/SchemaLocatorTest.php,9473add7b3e12c66487f659f9728efc7889725f3e450460c4910dd7a78bc6721,1290
Test/Unit/Model/ServiceConfig/_files/Converter/webapi_async.php,0e94998404f8c723a7dde1d97caed0ec9a478485e2ef0ee532459f70794f908d,956
Test/Unit/Model/ServiceConfig/_files/Converter/webapi_async.xml,e91a64668733c12b5cd0994696a3b23874e9ece9fb4a0b56d7a1fc3bece0ee2c,993
Test/Unit/Model/ServiceConfig/_files/Reader/webapi_async.php,75abff2936a923c00e35786b6cde16858331e2db5d58b868fa12cb33880b5292,958
Test/Unit/Model/ServiceConfig/_files/Reader/webapi_async_1.xml,743059ed5aa5509a644252effa86c69384444f575835817471f1655b87fa8b7a,904
Test/Unit/Model/ServiceConfig/_files/Reader/webapi_async_2.xml,d3bd77164768425dae4791250393c86cf737cb4792c937fdced401f827b5a159,471
Test/Unit/Model/ServiceConfigTest.php,53b6445739495142edb53be8ab8fd23beac35ebc4fe2d0b6d0a24cee1b788308,2952
composer.json,5d9f18d0a118df58965b14029be9f29560bf2d5a18795e7d0142b9e6a4b46f75,671
etc/di.xml,9446db6affbcb3b2997e952020fad82909529d2c83fa9e2f9886b61cf0a2e339,4404
etc/module.xml,9c9aab9b591542288cb2fcb763f2ee97842b30ed508428f2298017a23156dd82,483
etc/queue_consumer.xml,696ce5b36d11496216186bdeef07f70e4751da8ec8290a4506f1052da44e5670,469
etc/queue_topology.xml,76bcb79cbfe609ac1907daf4e32887fbb0facee67fd7d427d50d2a5d462ee884,485
etc/webapi_async.xml,01ac19e089ba6fbf69dae5d9fb1658f5e7ea799bb6668d381901f713d644e6fb,381
etc/webapi_async.xsd,2c805100f1748030ce915ceb33107a717e666e56bfb9909a256c661b1b4258c3,1885
etc/webapi_rest/di.xml,36053dde4a023dff8a95a0ae91743d93df8933501f94c5797b4ad85b20cf46f6,1297
registration.php,d9a957019aa4b17ce6c023f6743c05e92de056f5b549598136ec89031f82abd2,294
