path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/UpdateStagingQuoteItems.php,d8c87e0a439ccd5697c2d131783b34bdb0ca85eca229a888cf9a0f0e3775fb62,2882
README.md,aaaf29547bddbe306bc3c34de54cd0cd03447e7307fd6eed07fb639d3d5ec068,996
Test/Mftf/Test/StorefrontCheckThatQuoteItemPriceUpdatedAfterStagingUpdateTest.xml,762894b573c5e5d5a11b9233a79d4939f1d4598eeaf6897e11c86cde4b9f7d59,5932
Test/Mftf/test-dependency-allowlist,8720e6ad2527564e5a9f0f5e2204d558ed4c9f29d43e6ee30dc29ea45758d3e4,30
Test/Mftf/test-dependency-errors-detailed,600c2295158d3174db86a4cc741009480f072ee3bb27b422cb774b7ed01d22a4,285
composer.json,5bda3440b1516a7eecf532594c3d0621c559ae183d93972de5b05465e3c51802,677
etc/di.xml,44bba5fe604637592fd4c38ee427e0c1db624ff120ca9ddb4d1aad6a5c65d440,636
etc/module.xml,f4d083ee3e9ead6cd2d529e7e8e3b61080afc36ad659f82010d938f62d5570e4,559
registration.php,e3b1b02e2ec2f513f8b0dfa3f708c58f1cb0cb6f334205b9b648d76ac1e4c1b2,251
