path,sha256,size
Api/CatalogRuleStagingInterface.php,73d06659b82cff9fc7163a446a9625db17168c4b2f0bfea1c89f7bd5554a56ef,768
Block/Adminhtml/Promo/Catalog/Edit/Tab/Conditions.php,41e56d0ecec8e6f22d0c8d897fd4511bdfaf2556e0f579fe118f36d6edb4ccce,2810
Block/Adminhtml/Promo/Catalog/Plugin.php,59f58a95c8fbc59995ff2c5d527442463eca75c7e4b9ca1b779c0e20b22d16cb,873
Block/Adminhtml/Update/Provider.php,13ebd7ea16fd4143b3d2921e0efabad01e41b99653e44d9991abe8aebd52a36b,1531
Controller/Adminhtml/Update/Delete.php,bde903c723b86c2dd3c6405ab6028172c5e4d09feb18d3e24a90fc579ab7ccae,1539
Controller/Adminhtml/Update/Save.php,918016cc95c06033138dc81649660c844cac6581266196a4057702383b409cd6,1540
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/CatalogRuleApplier.php,e05be6af740ed2a4ed0f1d01b52adfef718bf9bd31712da577e36466802cdfc7,955
Model/CatalogRuleStaging.php,5c828b48632266b1421c4596219d81a1cdfbae0db80245698f55920aae21ec3c,2317
Model/Operation/Create.php,8cb34f2a36817fc2beda2ff124f56192ed87a464309bf6542b08e99fbebaa835,3672
Model/Plugin/ConditionFieldsetIdResolver.php,a9fff30af0f82e8608a99e0e56394dfe2fd9fb8c60a867f49f7d5cd46b7386e9,1150
Model/Plugin/DateResolverPlugin.php,2fc36892b4980e71bcfa18e5b3493c046ca3be9bf98cf92f1a7c134e481bf5b7,1666
Model/Rule/DataProvider.php,c05895ba457b5c02bdaf8b1638426820fcfc7404d0f5cba9f6fdbbac35e16f1a,1459
Model/Rule/Hydrator.php,9032ae059a27e0b9affe70c106e69dc456f8f65fba414d2afe05b024fdd3bb51,2094
Model/Rule/Identifier/DataProvider.php,5df5ca64ba94a77953ba1df3f213143ebad553e6ab3ed6f11b060c63b41e1623,896
Model/Rule/Retriever.php,0a0b4086d073e220f6725e21a8789dda4b2f6da33e6d5ba102fe4ddb6d158a89,747
Model/Staging/Updates/DataProvider.php,efea72f4a79abfee701d2572ed217c69d3ea92c49d5dd6d8ec5514bde731cb6a,1647
Pricing/Price/CatalogRulePrice.php,9013ecd4fc9b939d6abdb9aca544156eba18c6936e59c6d049989b1918e26f41,5494
README.md,c794a85934e1888b30843efc609ad80b87d5a16800f777a20b58babaf133b1ab,2762
Setup/CatalogRuleSetup.php,d5fadabe7f1a64bb53059448410b2ed30ca6f9071ab435c54a0a590711b3014b,5532
Setup/InstallSchema.php,ed4b47086e756d34d0ed71f52cc8640b839456a80b6b9068beaf8ba7861a6a04,2268
Test/Unit/Block/Adminhtml/Promo/Catalog/PluginTest.php,6d9d03d1fc7c0289890df2b72da84c956c535dc997e7d35f33ba67179954d592,1487
Test/Unit/Block/Adminhtml/Update/ProviderTest.php,579b631acb592388eb1e439ba9603177a6e9ddbb224a5c50030ad356b3158781,1852
Test/Unit/Controller/Adminhtml/Update/DeleteTest.php,cad8642d035b86c4f7bd21dd554b3a22b9d4688dcd6aa5e2d750ee2d0dbe70a3,2284
Test/Unit/Controller/Adminhtml/Update/SaveTest.php,fa27e2f703a390c63eed13e0554673d39716747ffbee6e419500a5fe843e1ef6,2682
Test/Unit/Model/Operation/CreateTest.php,be48acf79539ad19edc8c6e5e85ac0aacb7f7b5a27a32d4d7f9fd5e7d574e89b,4288
Test/Unit/Model/Plugin/ConditionFieldsetIdResolverTest.php,bfc4bfad7b443ff0fb8fbbdadea6c6cf2c5b99929e28fc705a85eb664af35d3e,1788
Test/Unit/Model/Plugin/DateResolverPluginTest.php,865475b4cc5c154aa791c6b049234638dcd9c2f1131386753d875e8d857b0993,2751
Test/Unit/Model/Rule/HydratorTest.php,986c02a0f8a1b6a791b9d56c526ed4977fdf6e669e415069265df0cab87c3ee5,5270
Test/Unit/Model/Staging/Updates/DataProviderTest.php,98b9f8846f6d9164622d7b589da76d3c360d8e8ac2c06aa370e43a8cd32f29cc,2728
Test/Unit/Pricing/Price/CatalogRulePriceTest.php,c317afda6fb1a2216bc901000a2670bad88f2f6768c2ddc85ab3dfe511dff50a,14700
composer.json,dc4d8af4d5b0e3e59058e5b9fea6768441a6b49fb2dc9e13ddc029e13ff08ca5,809
etc/adminhtml/di.xml,97b06034f298787f3b876820506beb0e5090337d0aff371a8eab1a80bc99dd7a,6427
etc/adminhtml/events.xml,33e115c4fe27f103c260557c325f742624e518b22a831ce402c89227a2e51ce5,390
etc/adminhtml/routes.xml,3614050110aa5f98ac67ee30f7592578173f9a0d522098244696b7834f8c70ad,484
etc/di.xml,51bd9562c99318e9875dbc48f6712d35a34445f251df8ed5293a5e64013d8f2e,9571
etc/module.xml,f83959b4343960206546ba878058a88af1705a5521cdb705352f4ec2710407e0,539
