path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
README.md,571553cf9c446d8197c1d4aa85c15bc947d8ff75d275d3026967eeb52156c2f7,1640
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,4eebb9e8b5a6d212d6c9ec2bcf7ba917cf68a9545a5d6f93cec48577b7328a64,101
Test/Unit/Ui/DataProvider/Product/Form/Modifier/ReviewTest.php,2c8f065cd73fe9f47be6929a8703a62135f2fa6e3c6460cc647a441a321765c6,3167
Ui/DataProvider/Product/Form/Modifier/Review.php,eaf0a684c65551a3deffb9176c6e93fe54c6e43fcb60fb46e7137d0a01d1397b,1865
composer.json,bb1a3768f0e54470ecd5432a281f1fc762f3521ce1c9cfa0071a475d60e62865,720
etc/adminhtml/di.xml,a19519cd665bbfb60b61fb17a9818f4fdf3148037ff8b2448ecab94f65e69de8,798
etc/module.xml,5935bd63cc181bd40bf2a6677f88d9262f63a40b2b7540f9b2cc6257052fcede,464
i18n/en_US.csv,28147293269e337a4bbce5be150af552a1c38aa238bf1daa758d865026bd0045,136
registration.php,83abbf2a523a9c3e7c5b51064b3f3ef6aadfc78381e6ee61cbb5217792330fcf,252
view/adminhtml/ui_component/stagingreview_listing.xml,733b577e06eef5c6e63e2732c02df33d7f47bd83be90b1e8d262a3c634fd3e21,6593
