path,sha256,size
Block/Code.php,7ace600cf65d07a4f0551d2ed5c11c10c172bef016389924cceb117db63ff2a0,1215
Helper/Data.php,6051b0d9e5a9b31f9be6618650cafdf359aec1271d250b2e46ba452054c32f77,6769
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config/Backend/AbstractConversion.php,d0e28f9151ec19e7b619cd30d6a64a627371f055632b8e3205c61fa7202ba512,2061
Model/Config/Backend/Color.php,71d14da3e07ca860b40f5ad2b4f1bfc72d00ffafb91924330af26faf26c8d15c,829
Model/Config/Backend/ConversionId.php,fd4178f09a2dbcdf9c43bf3f543b4366df80ddf0a98c97c0fa9684dd28d91bcd,842
Model/Config/Source/Language.php,a354e74bc20533f9e30cc758513b5114cbfd72fdd0b2efd1b75a82b462541308,1780
Model/Config/Source/ValueType.php,c27e1337dca9980bc26beb97efd461116138518315be9582544c4ce195417ac2,775
Model/Filter/UppercaseTitle.php,2f5fdc644a3958fa239684ff1666a92e6a41c668e7a15ebd1b80afd6413bf351,644
Model/Validator/Factory.php,6c3a1bd16225f6d82b47d9d4ac58a0f2fed66da88b11ab6aac9f466d83a4bebc,3338
Observer/SetConversionValueObserver.php,9fdec0cf7a581f3b23b235c6eed960dfa9f494d2f6a6c742f01034e493a36558,2093
README.md,bfcc0b08c9c0ac0ae05f29930aa2bb6302d460ce892678dcbbba6a59f412a201,78
Test/Unit/Helper/DataTest.php,d8c33b386745af8a4c9661e0c0de3a66c200f2f5aa0c154a3f99f286161d984f,8234
Test/Unit/Model/Config/Source/ValueTypeTest.php,a23d4e49396a8fd42f90685ee4fc981d6843154f39d58924d5dcda5a59bba580,1103
Test/Unit/Model/Filter/UppercaseTitleTest.php,1a2f00159a08f28e7b8a34847483eff17bcefef71b2571914d4ee6fda19bad46,863
Test/Unit/Model/Validator/FactoryTest.php,0d67f0286b6777984e40e64d1d070d63dbc3f9e9dc22766790d21154b24f1846,4872
Test/Unit/Observer/SetConversionValueObserverTest.php,4a93972afdffb32a82ca4a1b46c88709c7529470343a86ca9142fa9bbcd40e2f,5433
composer.json,2fd992aa6437255b6873a3561b1cafec61ebe389ad9addfa947d31d74b3f4af2,537
etc/adminhtml/system.xml,f30af9e7b5c78b8d61b976a2547962d03d95a7459a9f32ed8ca1ef49ba078775,3824
etc/config.xml,d6223fb91348e37b6ccfbf402ffbd27e5edf1a0a00b287f3a00ddab91fb05276,2630
etc/di.xml,6a2c7ef415b0a872b76a67c6546fb90e53ba486969a1d1f399357e4c83f7f125,541
etc/frontend/events.xml,96fbe3111a3cf9066f2464e128a4a3afa518019540342eaa2a0a8e56cdfbc69a,684
etc/module.xml,d5f0092815d9c3415a92dd443c8456178a0c0237bd30b9c4423ab81485f4a656,442
i18n/en_US.csv,373e9fa987d0377ad5c10220e03409bbc1cdd2a789c119ffa83c91e472d65ce8,686
registration.php,1f265c6d016ae8e8c6a3a424a4c30dad6ea76e23434ea616e0ae4a2e167dd3dc,270
view/frontend/layout/checkout_onepage_success.xml,3607281f39c7d32eb286842abaf72ee2e1a7c638e4dc26e1fd4c211d3f4ab236,500
view/frontend/templates/code.phtml,ed6305d4568fcb94919f915ae531e237a24fa90517bc035409138be54bc9022a,1399
