path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Synchronizer/Block.php,7a6d1f7206cd7782c2cd4b9f01d7584ff538bd452a22848698e46bc1f3bf9b93,3155
Model/Synchronizer/Page.php,f8df7c5b16780b17845f690dbabfb7b4472353afc68955d8ca95709d8e72cf3c,3121
Model/Synchronizer/SynchronizeIdentities.php,79e1fe3e5309597d8c03bbca23980fe09601bf4e78a2564a10912a526aafce8c,2900
README.md,c030f2d298563964e78fba19d71ca2ec05e13c1da6ff249ee20e404d75bba8f7,800
Test/Integration/Model/Synchronizer/BlockTest.php,2ca456c4c6ec5ef0c243bfd4b47e5db22f57970bcd55ff3985f47dc10ab915f0,3645
Test/Integration/Model/Synchronizer/PageTest.php,1758f08eace2954ce1043f7648f328ceb06797c47cad91fe537759816f8856a7,3608
Test/Integration/Model/Synchronizer/SynchronizeIdentitiesTest.php,ef0f66e8e7e0cfa0e4bef294fe00501f469157d84ccaa38d5af791cf1008d50e,5682
composer.json,8205758d7df5d79c20159389660ffb73ee84504010257f3000508a96b39d7706,709
etc/di.xml,4f17ff21f9ecee8ca44b4f6bd83da49d8c0aec3e728e3faf0e8388c2a459ed87,2202
etc/module.xml,98d6a53ae19df902d11ae5ef88a4a7820cc354661888783e06ce5b8529f2550f,340
registration.php,2a6b929e1095a4024a222a9b4376b6f4200b377a048056058f0b74e78eb85aa2,307
