path,sha256,size
Model/Resolver/Cart/GiftMessage.php,9fcc508e37c15936106579d822313fb96558d798e6aa2d2573d00b45ca2eafbb,2692
Model/Resolver/Cart/Item/GiftMessage.php,f8fc64d36faf7cc3f170d78014be51c611266d7b6474e3bb8ad84987a32da36b,2866
Model/Resolver/Order/GiftMessage.php,fe9405e66faa3de48cb3f9ee9481c6b4e23647740c201a40a815080ce5230cfc,2323
README.md,bad814bb9165dc8112763442dd09d831152d0d577a28ed426ca0b1f06ef4c37d,1063
composer.json,83dca5e0fda963b0234501785d8e3ca96a038678550dd99af7c06c78b3552c49,500
etc/graphql/di.xml,ec317de08bb5455a56ef5a9ac603a59ebcdc7a444b90dffdfe5b1a4d1761159a,715
etc/graphql/events.xml,a4009d99788869bcd7c33403a9a44be145018555768ef2115ecb9b490851e3c5,481
etc/module.xml,2d7994c625b0753f0979d59101833b065d282d6f9a801533eef2e9c4cd1ff580,436
etc/schema.graphqls,9156c9bb74f107e706e94ab3f8c6879433cf230741bbbb8d2dfea3a6b71170d9,2152
registration.php,b600e85d0f3091da46f8b375c29c525966803f9ac70bd015b4f87ba1bdbb4a70,270
