path,sha256,size
Block/Adminhtml/Template.php,15bb512bc820a29a6182dd3e49c86b2c2ef636b4ad8f5159be946558e0fb310c,3499
Block/Adminhtml/Template/Edit.php,212ce24dce329c3eaf199ed361a3e673436863c7030340932d44beb8a9fb4b94,14240
Block/Adminhtml/Template/Edit/Form.php,9d0700d7342cd5dc333d9f1cd21d901b87e37ad8091ff23e1d8b3b7dd0e999d8,7176
Block/Adminhtml/Template/Grid/Filter/Type.php,54402b4841655fa972bf55612cd4c59788313cb17406d426c69287aefcccea7e,1114
Block/Adminhtml/Template/Grid/Renderer/Action.php,e0db7797723d192b96792a733329c0806d51e8256c16680a0da55977df5ff325,1630
Block/Adminhtml/Template/Grid/Renderer/Sender.php,3f8f3b0e17cb196e5986f8bb4f4cd8a99a0561493781dd409ebb08c94a27130f,886
Block/Adminhtml/Template/Grid/Renderer/Type.php,222aba6f1fa79cfec19c2caccf134b4ea8c5957cafe261b8d8b58d283b81af65,992
Block/Adminhtml/Template/Preview.php,e7d49a94201c3109fd7dfa29cdfc8bd9ee72f4677667373dd7fd79161a320762,2985
Console/Command/DatabaseTemplateCompatibilityCommand.php,d136fa3cd412039e438f0b578020ab4209893fedd0d777f22cf4284f2c95f550,3832
Controller/Adminhtml/Email/Template.php,084a92a7f626f39569d17acf163fb6a409a94706eccf80e90767bdcfa683250b,1492
Controller/Adminhtml/Email/Template/DefaultTemplate.php,d94ae7beb8ae376673132118d6628067bd956b175e9acc3adba14e053d1f3e5f,3152
Controller/Adminhtml/Email/Template/Delete.php,91f4c9771b37fa95b47c908e3338d37f2accdcf65314731aec24c8dd9352feb3,2420
Controller/Adminhtml/Email/Template/Edit.php,8796c2286eca06d9aca9413af8e3d9169a77b75ca71cd01b5e9ae010f1ee5788,1717
Controller/Adminhtml/Email/Template/Grid.php,444a11baaa12df4dcb6911cdbc7e37e9991525b1bef01904ee1cf571301f1bee,427
Controller/Adminhtml/Email/Template/Index.php,25527d562aecefcb3e01e4f7680079fd1b1d9cdee7acc9face22869da701a95d,898
Controller/Adminhtml/Email/Template/NewAction.php,fc408542e9eff7cca7dc9c426351eb90a5f824b9f738a6b000b83058d9f18a55,523
Controller/Adminhtml/Email/Template/Popup.php,c07a840df9a2a9b997758fc5119b3e96e79c207b909ae10edf9256bca9c71eb1,1348
Controller/Adminhtml/Email/Template/Preview.php,15319b56f86dfd31342a121517c21e5b2a496d9e462c68e8b7d5938d8091a9e3,1043
Controller/Adminhtml/Email/Template/Save.php,6a7e3c9db36002462eb751621ed880182e58a540c28e08bcae09fd68410fc918,3729
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AbstractTemplate.php,19a423801883439bfc6cc38e1d98769524550c0da725fa7cce8e4aa617208fa2,24856
Model/BackendTemplate.php,b7235fe4d402252a0d032d35284625c2a93c642ffddc7ca0627148d9752c9e77,4233
Model/Config/Source/SmtpAuthType.php,af1cbb2f6547d4958a8e67feaa52854a2187d612f6e32396a8e2ffef62dbdbe7,765
Model/Config/Source/SmtpSslType.php,b99228dc1b12994d427faf05485769432fa48707c9a62fecd28cd5ec2743e7ec,649
Model/Config/Source/SmtpTransportType.php,a12cc2d498c142f10b33d7b914f148cfb618b3016d9581e6a9ae5e5a552138c3,628
Model/Design/Backend/Logo.php,90c6a8c93243c1656cd687a950b01eb2e5758dff0472fafa5f6a7425e83d21e7,672
Model/Mail/TransportInterfacePlugin.php,d1d6894020c346318364a2ced3827e99843be6bbb4833720151cebb949e9510c,1305
Model/Plugin/GetUrl.php,9f2fcaa3cb0a47ff72ac02b905491a1d154cee5198698c8db12c7892e3abb011,1005
Model/Plugin/WindowsSmtpConfig.php,6874c2a94fddb542dd637401ac2a712bf065db3e1e8e4311038fb27f8f8769a1,1530
Model/ResourceModel/Template.php,645f8c66c0837e911845e75a3b54dce4f6e65bdbccca9fa9790aafbe25c10180,3151
Model/ResourceModel/Template/Collection.php,e099d3c52c6e7d8ee5060123117c220e3ad53c4ea74fb4a8dec8820dc32592a0,926
Model/Template.php,1c997547eba717b403a5378bc923d882c0a9779d9eed6010e711a99fbdf42fbf,12223
Model/Template/Config.php,8e6cdc3b206fc963e4bc426f0922ab67b4e17ff28c58adb63519d8e2822acf4d,8013
Model/Template/Config/Converter.php,2087fda2a5d9d7c2ff25bf1141bb77aa2071e5f624a648217d3cfcd6a1162f4b,1461
Model/Template/Config/Data.php,c7b82e8c74d8a736ba78d86a1418f14e36c8fdc8d61d75fd2ff287c7d24ccd2b,887
Model/Template/Config/FileIterator.php,229f4c8499ae0ecb58722cf3486b32387ddee9efc8f94fe3ff5624ebc60181c8,1530
Model/Template/Config/FileResolver.php,12b858f81910d6576d5af0efbf94eb91d485dd279fd0b6635f830afb436a1e18,1203
Model/Template/Config/Reader.php,926138af149bcb9fc842d7d535d9969fb37887db1c46e1e9f397b7c4cb790e55,1538
Model/Template/Config/SchemaLocator.php,c2cfc6ae4c977214def91281cc68df220989489f7f2760a067bc68d4fac050d6,1007
Model/Template/Config/UnexpectedTemplateFieldNameValueException.php,8d513e678a528783232dd039d624c5c2bb1d455a61f11dfc025177a489d9a2b7,571
Model/Template/Config/UnexpectedTemplateIdValueException.php,2d1b50c47dcb870b18f70faa1cbc4b09f87e9e003fd8f88d7d01811dbc673923,565
Model/Template/Css/Processor.php,5d8597fc9691566ae4769bd1765a8464644f15697e31fa6c40a9807056eb694b,1787
Model/Template/Filter.php,09eee2ea93e93861ebb67b9fb6e968e1942e3341761cda99e27614e5fa9cc898,33957
Model/Template/SenderResolver.php,306958e7bc2b2cf3591db2722d4fc3ffc86ecde6e0719a2b3e30749d6078e29d,1494
Model/Template/VariableCompatibilityChecker.php,84bd5ea3f8ee6f705a8971ba98a8dfac3a0e8e9bc73a7c1435339dbf47195ed7,6192
Model/Transport.php,2995c1a982c006454a26b131ddbeb08fcbd128a5e505b42de8082fa3156ca455,8759
README.md,cd6fb517bf9b20888936bf3f38115ec98e8f730df03df0d7bb1d6ef35ec3aaf9,2315
