path,sha256,size
Api/Data/SourceCarrierLinkInterface.php,d7be618eb5e1116e40bef4283a2a0334278cc93648a9ccc2459eaad744505806,1865
Api/Data/SourceInterface.php,ca157fcba9dbd5f576cba924b7e0dcbf641ac5b1435ed989f57f55e27aa088c7,7032
Api/Data/SourceItemInterface.php,497e3df3bf4872838c0d6a743ed1ddf36bde669efc68f0b300ed65ec71be7fea,2697
Api/Data/SourceItemSearchResultsInterface.php,051a6ee3d62dce60ac84445451b30b988b109b5030fccbb00b1fe278beb8d579,778
Api/Data/SourceSearchResultsInterface.php,24d32eaeeae2f92dc63f7b863068aed624750a335a213cc2f793cdd58bab7932,756
Api/Data/StockExtension.php,b12fa52c4fe9a31e8c028dc4af9a93954edfeed447e835c4b39261277fe2155e,753
Api/Data/StockExtensionInterface.php,95a0cbea7263ebb401c33ef9dbbdd0a934cb45cb7c103808bd4d861127f4f011,778
Api/Data/StockInterface.php,fb6c0fa0096557feac9827dee32f7498d1b9f81bbf14403c96ace980ec0f6b14,1748
Api/Data/StockSearchResultsInterface.php,82f3164942563d5b48cf8e04197d8d8a3d9f9354b164751be7511b955f963ad3,751
Api/Data/StockSourceLinkInterface.php,f9e87e0b46627d4357af598ba16b404809716ae764506d3c827cd88dbcfe71f6,2137
Api/Data/StockSourceLinkSearchResultsInterface.php,75dbbb62da841541571b4b2ece1bd826123f4fc649f8a910e0804926530aab26,799
Api/GetSourceItemsBySkuInterface.php,b164b089a91f94e3b9cc9d65917e2fb2ccce70686a2083b3c8aff40e4ef516af,434
Api/GetSourcesAssignedToStockOrderedByPriorityInterface.php,1d61b51282d9f4a8500d7af4cda59205632cee04579451732e6bd77d977f89d2,833
Api/GetStockSourceLinksInterface.php,de5c26daec7848663a7e8f3ed930f4d73d9662757174b863aa0c220e78e348f6,793
Api/SourceItemRepositoryInterface.php,834abbf647569134ae01fddbb2dda6e40c7ae9a927cef0a6646f421ad2dba638,1976
Api/SourceItemsDeleteInterface.php,3d7b20596a2bf035d5763da334a5dab46b4da87dc0cf5797413d0ae48d6ed911,745
Api/SourceItemsSaveInterface.php,fbd473322c54a5d08e07a7a18d86b29ecd6c9771546958b630ac07786cf06301,804
Api/SourceRepositoryInterface.php,fce4f1be8fd0ee0b61e121a7e410015d42dbdfd40a4f5f241f2563c68df119ef,2630
Api/StockRepositoryInterface.php,3602f42a16dff7b18a0cc14cacedd2047a129fb0bbd5b139c92b6bcf9dc03e83,2756
Api/StockSourceLinksDeleteInterface.php,8512638ca50907e86051d74562d7a84c4ad4cc97392938d9d3dab4f076ac6066,692
Api/StockSourceLinksSaveInterface.php,2d6a7c8bb6e348686046543ea12fec933902d7549d0e45a3908dc914b4520625,749
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/GetSourceCodesBySkusInterface.php,3477cdbf8aeaa107333babb9bcdae3d914677027df5c85c58014250ba544f174,402
Model/IsProductAssignedToStockInterface.php,9c913300bd5b48807f22847be1f5d9bf64b6ec71a7082ba733329cd514c8bc2a,369
Model/SourceCarrierLinkManagementInterface.php,dc267eb1a56a738ef1af972f9ab8054df4f70b721b07802049faf1745c35de04,1002
Model/SourceItemValidatorChain.php,a73cd8df6761163ebcf3ff6b4b0f9ee789872c4e34a1c03287e760370dae03b0,1968
Model/SourceItemValidatorInterface.php,2e071ab1134f4ebac3c233db8a0147453840624ce343c385cacf49b3c7d7e3ba,595
Model/SourceValidatorChain.php,a0eec8dbe00498b9ef5205fd2a9ec5f1bcb3a6d2fb1d390327899beac13d967f,1964
Model/SourceValidatorInterface.php,997370599931e866e2f8c7edffab567041749837e62df2f7b98be116f497fcd1,566
Model/StockSourceLinkValidatorChain.php,657a20a4d3ac7fcd64e2737419babc07ba2f030bad694de5419193b0f633f631,2056
Model/StockSourceLinkValidatorInterface.php,7a846616f2f9c734a9f4e1d60aee3852f978e668eb92b4932c2d6ae36bac4ecd,610
Model/StockValidatorChain.php,6228d9907897f161af3a5ba2e0654f2fe6d9553df8628f15c10a07518e6eaaeb,1896
Model/StockValidatorInterface.php,14587335f573a8c26e892303ebd8326864973feb08d2fb891c8f08113440b660,559
README.md,9a2f07b9e33b3f88e7f76266858b33bc0f047462b6650ee4817be405d94c4013,812
Test/Api/SourceItemRepository/GetListTest.php,6a26ddd1e2f78f0d5786fe94a18688d8ce391612e0c80341049052dd8cedf056,3342
Test/Api/SourceItemsDeleteTest.php,a8b8ffe934aafa6ce1767994164eaee7f5dcb7d2a9e1c67af8629fee78014b47,4041
Test/Api/SourceItemsSave/SaveTest.php,c788cf70284a231cd0564f5922605be96f1597e20252bcc5795386c6175e4463,4694
Test/Api/SourceItemsSave/ValidationTest.php,e418c7cc519b12ad1139b4845bac36a8149e9c0c4ed441ac9640043a69a5ccb0,16243
Test/Api/SourceRepository/CarrierLinkManagementTest.php,dcb79bc1ca8069be6b6a4e994cc7a0aa821e320e85b82d3aacf0f1890d6f48ab,10042
Test/Api/SourceRepository/CreateTest.php,6df34681f4bd37c94f18b8caec99b4beafe00196d40badb2f52d6026b0f2c82e,3431
