path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
README.md,1761365638a8bd8a9c4d21bfc2693d040bdb7bab5f65dc7e096a8497259722c8,50
Setup/Patch/Schema/DropSubmittedHashTables.php,cce4dfbe7cbee2690634522d7af6d112eb6eafdc912de9079d8c2b001cb05ea8,1935
composer.json,acfc7cbe5f8fdbaaa25598f8c31d9681365681eb9efbde478fe2a69d34b5196c,793
etc/config.xml,fc82ca6bffe07a348c8a4bd8a68895997c44833ef14057fdabc52db788a3056e,953
etc/cron_groups.xml,2527c290254778df9b2b34ac3e2496e57693fca07fa2e6d93d2821d7ee60af9f,1187
etc/crontab.xml,9dddaabf167350d636aedbb172d54c6b090bc11cb83501f7ca81b942b0806dc4,1046
etc/di.xml,a0996d806f7808c122dfdabaec4dc6303475a6d240b6f3e153c9f2549d047a90,3041
etc/module.xml,6b0dd355bbdd5cfe08414a20fd94bcf644424f31abca71c82c9a2a6d3889da72,864
registration.php,e5c0d8e03c017eb55e131828fbf89abef3bf38489c39c4a1b96973361990ce87,693
