path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AppendAttributes.php,12f4a356c7a81749da069048e61c1a8578eeb2f224211af4a08b463a1129d8e2,3832
Model/Asset.php,3f138d9dff90eaee078b6236be00a9498eb98dec474d13cea7a6870ac95b2641,2954
Model/AssetRepository.php,7800568ce06d27fbbee6e62564e8491aeb89191cdc724591457aed4ac27ad09a,4856
Model/Category.php,80047c655abcf04c836cdb3fd7229d5b3e8176ed395759c817e67fd5a8801dfe,1568
Model/CategoryRepository.php,d10e30df4932571eee39bb6950fe0200d3fd65b8af3772b68c5399618ec4e59d,4392
Model/CategorySearchResults.php,2ceb602e43797d0820fa9edb6961f44ead2be53388fa652dc90bd0bfdfbde555,368
Model/Creator.php,2907e0a340151a1262c302ca426c8babe08568965e97c351ec57f77a1fdfa2b4,1539
Model/CreatorRepository.php,d585b44fd4b6dd5a63f8994e518fa0267b610e9549429a5078d99154e20e8d47,4357
Model/CreatorSearchResults.php,ec0f4ec8a8c44d504d9b329bcef5349a03cd3dd2ebe2c3003b1765f9b9dfd2bc,406
Model/GetAssetById.php,5ac0357d393d2919bb719ff60afcd357f695d314a757cd585b5fd83e4a4594cb,1930
Model/GetAssetList.php,9fe4501ff645ac13d622df11d65df708abbe2f6113bffc59fb79d47a1b4cd875,1995
Model/ResourceModel/Asset.php,f82f7fa5b13c7a5a864473ca2747f8090af3d68cea7a2f38dd7ceed5ef7f890e,735
Model/ResourceModel/Asset/Collection.php,83a6db85f9262bceacdf746d9de887f7677e415118b7237972ad081ddf6cd50e,680
Model/ResourceModel/Asset/Command/DeleteById.php,184652bbed8b13f07d0c97237eb2e74aeb8bcfdf1093abddd956e5a492044a5e,2070
Model/ResourceModel/Asset/Command/LoadById.php,a0b4c2339e0bec8504cfcb862bd501edff820965eb02a45a93879a80de567d0f,1913
Model/ResourceModel/Asset/Command/LoadByIds.php,85499b33beafe1e9b0289febe3d141bed48c19300ee8cfb04793681fdc7790d4,1850
Model/ResourceModel/Asset/Command/Save.php,a511886ec52611cd682740130ced3365a84bb1acf62a503e31cbce5a536da5eb,2712
Model/ResourceModel/Category.php,18e68dbafb4019bfa3fa2de3f5fce7e730e931ed723627abbd3177bfc6246c2a,756
Model/ResourceModel/Category/Collection.php,8f05383ed2cedbeb0b663d77e05c59054b9a7e739ec837130e30840a6c74ee01,691
Model/ResourceModel/Category/Command/DeleteById.php,05a4180ff2fc6e497bf278ad1b41c87edb0ee7e5e87485b7a504bc58323e41fb,2114
Model/ResourceModel/Category/Command/LoadById.php,90647476de595d8756a7ecf0ca995615d6f9b414d4d0b0b8354e12dad0f9b106,2089
Model/ResourceModel/Category/Command/Save.php,cdc6ea8d5c758a4ee2c0dacea824f57aff0a59da4d430fe0a2e5a56e65dcc204,1578
Model/ResourceModel/Command/InsertIgnore.php,76ac4c0321a6e9c9c4571036d314610158b60b99fcc78ba3d57a77e215a78c56,2363
Model/ResourceModel/Creator.php,414f635aa3de9db930cb49e42176dba5bfd05f9c05dacec392a8765bffbe0c6b,756
Model/ResourceModel/Creator/Collection.php,50b50afb35eb66a1317c0bfa446aab7b5990c0f8c5a27ac1bb068b20b763fc3e,687
Model/ResourceModel/Creator/Command/DeleteById.php,3ece837bd2e43f1f70cf8f185024fece758292909540c2e446c60d4c47c8f404,2100
Model/ResourceModel/Creator/Command/LoadById.php,f166ad6895beb5e37345db1efd895ea8d0525aa34808015f03dd236538b1e4c7,2067
Model/ResourceModel/Creator/Command/Save.php,304108b7a0382263f30058110e60328ef43f2bfbb7aa8976ba5243a7f644dad3,1588
Model/SaveAsset.php,15c209b550d9c86c97cfe3bf15a714c7f3ae71bd939aafb7b03d588896816d84,3016
Model/SearchResults.php,be70208b56c0ca495eafbf8bf72279d740ccab62e282745729671da0ebe52f06,428
README.md,1406f8451f362f4332a90277c01e8779a141f25ef2a773f460529a83c729d04f,1291
Test/Api/AssetRepository/DeleteByIdTest.php,0cecb4ca66cb348f741d2c0e0d3f7c2979bf2bc9c8048b607631d1cf85728830,4082
Test/Api/AssetRepository/GetByIdTest.php,b84ee82cc47b55a87147fb1dd80da7ff746d70494b4ba8c1591d7196dfcab044,3304
Test/Api/AssetRepository/GetListTest.php,f5338589ef900f85b5f05cc72fb04f47b4a5ff241fcf02ba808d368b49487070,3279
Test/Api/SearchAdobeStockTest.php,7d30a7cfddf9bb0d6eaea61c1f85cd2ea2143b70dc3f10bf237670cf091aefb5,4125
Test/Integration/Model/AssetRepositoryTest.php,fbd8bf718a0d3d058de4dd7571693ac1285551afe86b1a674af7295d1b6d9254,3724
Test/Integration/Model/CategoryRepositoryTest.php,066c1a9e1747afebdc062094403df0683067236b05758180995d8118e2ae53f7,4817
Test/Integration/Model/ClientMock.php,dbfdebbf860e0bf7e51bc80d3eb25f6ef90dc2d69489a0fbc68980043e928be4,2644
Test/Integration/Model/CreatorRepositoryTest.php,537006e4a0aba74bc921fc968a7064a7e2f1db3c76a8521621c14576f9a479a2,4800
Test/Integration/Model/GetAssetByIdTest.php,306e3513c8ed947307b254fa7ed55118f0253dff574dbaf29b54228eb2088be9,1210
Test/Integration/Model/GetAssetListTest.php,a6f3bf9a6d7e7494c71318f4b67e1de2a0b656ee8c8409adf92e237af78921e9,2046
Test/Integration/Model/SaveAssetTest.php,69a598e8820ee24000d0ac8690f5810af3ead7b28654b69c823eedce0f9186df,5917
Test/Unit/Model/CategoryRepositoryTest.php,f655281aa1d226edd06e418bff58963994d66d8ac903f03e2e7a35444b9c8397,5475
