path,sha256,size
Block/Adminhtml/Index.php,cb3000ad4685e1167628c23a1e05347fe5050ed45dc2a0206bfe9afc56d48aab,2904
Controller/Adminhtml/Index/ForceResync.php,9adad008a4083961de495e38bb7dd6d7b6650211c27939c6e15a9c215782e368,2520
Controller/Adminhtml/Index/Index.php,017b8790343b6135445daf6dea85c42cc0466e8f8c139bfe8addda497e39ca56,2749
Model/ServiceClient.php,7329850fbeb861db4ded9496527c3395d127a2f98cbfdae56fe5a4a18824b62e,4497
Model/ServiceClientInterface.php,66fc709d9d46a5b9c3520eb59548b26f2cb824962d12b3cac621ff06a633e641,792
composer.json,9cf1dd0a4f0fac352bd1f0f4dac082b7c67c02e56aafe11a349b6725ffe21c05,821
etc/adminhtml/menu.xml,c1bd4e2affcd79286f632473064f9bd8c4ffd67e05c2ceb9c851b93188ce0e6b,753
etc/adminhtml/routes.xml,9facd847efe55afa820fa1db190c8f3e6b98236252ca2791f351de7be1b82893,348
etc/config.xml,0e93333b660a8acc44b5244a006ee04d27622c2d0702b80fe70ca429635ba557,759
etc/csp_whitelist.xml,d90aec21152f533d32b1106a962c422f990b38c82d5a5fe2d69bd95f8084c301,1863
etc/di.xml,08665ad13ee9ac62754ad76bc6eb651ca68c96375a4bd2e78c52bea1c80b88e6,417
etc/module.xml,ab035d827c5363b335377bae36f9007b2edb2a18d276f81878c2293ea4b15378,470
registration.php,af4373b121ebb28c382e6b4b02dae94fd71dfe8fabf6294ad908ee3b0fc48e88,183
view/adminhtml/layout/catalog_sync_admin_index_index.xml,7d7f5437c3329e9762a8e98e1909802a7c2cb211e48083e79a894740eb0f9f8f,1214
view/adminhtml/templates/index.phtml,00bfdae3d08c65299923db118c813e64b5384093048b0af0f3a35dabe16209a1,665
