path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Block.php,d04920fa5de7e7414b80e5d049497e86d2f8ca26dae2d0c2b027372546e6eadc,3371
Model/Block/Converter.php,5dfe92674274322056a8d5e742db38ccb7270bbbb546950174602b54029b020d,10880
Model/Page.php,139467ad5b7b9821563b445a774a29d0fd211c9022f8137ee337df887bc0fb40,2015
README.md,c404200a577ba6e42195725212797e96c2863c529380a391b2318842d9c0810f,104
Setup/Installer.php,61fceeba0c5d4594a3ec02ed52cb31a6e696f93c4dfff6a38cff437fc965bd24,1035
Setup/Patch/Data/InstallCmsSampleData.php,712057ef231b05937acf8d3aff5258977aee4b42ea274322c51e8685c7af7d81,1330
Setup/Patch/Data/UpdateDefaultData.php,ece820da6d8355d290f3a5475e888a2f02508e72724b6b8fbc14a43bcd463ab7,2129
composer.json,68ac9355e8abf0e4a22aaad11bb28d9354ca70782e84554891f11cb72e28b909,843
etc/module.xml,848ce43c47dbb1adfb05be1a02d663c77344042b4c600361cfcaad705d210aa2,594
fixtures/blocks/blocks.csv,e48af656ce6e2a582cabbe89c24814b2fc3c933911926a515b28890fae78d166,6936
fixtures/pages/pages.csv,7185352367228a5f34d132a5e92f5c62fe6c657be162a40578d8ad814a8947a0,33487
registration.php,fd361204ee71c48c33d083be60e2ec4a85c1bd1b716907f30cf8d3a0f37e98bb,257
