path,sha256,size
Api/Data/LogInterface.php,ecaab4d5181f0c36e8b8d0f123b5758f3653710c104212ff373a2ed494269f0b,3223
Api/Data/LogSearchResultsInterface.php,d2ee92f65cb299a004ee9685ce08748d4f68d167b71791107b481d640ee2c757,766
Api/GetLogsListInterface.php,b60a45af6064b7751c1508a28566e75931245b75cc476eb1a3b51ebea4f2c778,703
Api/SaveLogsInterface.php,9894d79941966870489f53e3a1e61f5718c4e0db1a03301c60ad7746dc370359,485
Controller/Adminhtml/Log/Index.php,55af93113fd3eadea87065a9f5002ccf02736f6c417e47e9eb8c2db6756b18e8,1750
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/GetLogList.php,fa94779bdecb1b9310a642f3cd33d7878578ce36c7e2c228ef174f3264d294a0,2489
Model/Log.php,fb4a9859f75e3c8d0f7f104c92400f1dfaa5a0a2883168c0d179f1065392d47d,2822
Model/LogSearchResults.php,9fa35fe788072b5bb55188bc175b14d5922a6723f182a8ae0e1736b604f1e96b,394
Model/ResourceModel/Log.php,d240a3116c9129b615a2fee05c87a868cd880b030096ac273fdd7492caca3152,594
Model/ResourceModel/Log/Collection.php,658edfcbba88a971e3858bbc43a187a859cc1cf4948cf0df54d7ad7129d615de,623
Model/ResourceModel/SaveLogs.php,7d196ef50c54cb90a0f421f0a8af7227f169d5b9f7cb87c2b7e2fe1bb066f788,1374
Plugin/LoginAsCustomerApi/LogAuthenticationPlugin.php,6cc86e6799b4c772e23206c0343b318d33c35eb14a57711832f4f824b2b2769c,3337
README.md,ff059a8ab59119a0bd158a366a9947f436b7eaf5d7de91828faf3439ae61dd4e,124
Ui/DataProvider/LogDataProvider.php,107fb7e4bf9d9767eff88737b2c8432420a00ade95ec35031ec6cf0b076e2387,3146
composer.json,c5b9b93098827bfc2ddaf00912e532215a1e15f4639989b1afda90714c1b0500,672
etc/acl.xml,b95ef637bebf952d8c0266e89903bc6b8b394f48df89b5a20bdcc0123f8948ab,766
etc/adminhtml/menu.xml,4ca225e7cc4c80bcfbf4371d56a924fa268206fde03d5cf06133bc6f37ccdc1b,720
etc/adminhtml/routes.xml,150a39e10f5f60f8d1eafcb9bd2708dd4be23e5902b1cba43becec8bc2cd10aa,468
etc/db_schema.xml,58aec75d5e5dc57b6b1cc8d9baa54f314eeedd4908ee2e9f1eecfbb0467ba879,1362
etc/db_schema_whitelist.json,214dbd0bd9543bc7ff7a0d57e6281059285a9dc2d5fa6176f8491328dd740194,386
etc/di.xml,fbe00375d283336a2e5738ab8d7dea7d9cbc41aac071ffe21ba4e685598875d0,809
etc/frontend/di.xml,cdbab0f39c0d260868199ef640a2db1514d7ec1b9adead28a18a3b4734d5d4a0,529
etc/module.xml,451a020cd6a0d7ce2acd946d7fdf0f4c858c8c3d4678c36691cb4bed5a3a9e37,336
registration.php,748d6ea3cc24eb2eeb56d83357d6229f4ac1ffb6690629e4268fe62d740c3098,295
view/adminhtml/layout/loginascustomer_log_log_index.xml,c4b48b565266679302ef88c33d0b2d5780054bcdabb4593608ba814c5e9f6795,453
view/adminhtml/ui_component/login_as_customer_log_listing.xml,6116ff101f2907491004a94870891f3c9159d3445ed6a84dc4adf9ed6a892684,3625
