path,sha256,size
Api/SynchronizeIdentitiesInterface.php,8ef261251b8a7ec411df7011610ecafb8e7528e7d88d6c9ae23dfcb08672ded5,521
Api/SynchronizeInterface.php,8c3d74523c5484b09a87aebbaec24a1ac1360cc27a6df8f4ce6cdd618149a170,426
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/GetEntities.php,92dac6e7d701b1eeec5ef838a7a45393a1eb98af03c4e9840906497df43c0ce4,708
Model/GetEntitiesInterface.php,6bac45ab5fd90d184cb41e354ccd8c43b7e1aff5ddbd2a8e66afedb6d5f23435,422
Model/SynchronizeIdentitiesPool.php,e4fef9250e8ed8f2c573925c33d4a12f37fac3de1fecc8547431f257042cbe22,1176
Model/SynchronizerPool.php,98adbfb3a2eabcc353f402d26fd6157031d475692f73ed9935faae79c3be8b66,1208
README.md,a1054aaf4a79494a3a2cd4da82aea449a76c237c3d18f25ef4e4a0109b511439,856
composer.json,9473caec28d3710f456d713c356939180bdc2d7979215df7e98d849cf0f72923,548
etc/di.xml,6490ca50f8fbfec6f13ed6cf586ed69c90f0ef051779aff7f58571a9be4e75af,440
etc/module.xml,3d0fb7de4d2a7d4884297cee258c6623272f34d39a8b5109001b73ee6129c1a3,340
registration.php,e2ae2fcf2da58d0ccb851eae388705818d55d73248622d5fe2f3fed3b37a686a,307
