path,sha256,size
Observer/SendFriendObserver.php,32cbfde0fcddf4db15ee5953110420f31a49c15647035b00704582ea00effb1c,1990
README.md,436f610639b50dfea02250beb2406be4039c1bff986cdb9f4c0813832b68710d,60
Test/Integration/SendFriendFormTest.php,a7e8e91eb9ccb6cb0a7355b913dadf36cf38a3afe81f798f7065c4df5cd14628,12255
composer.json,c3f2dd7000f72fe2ce9d4885d09212f635230942ab88645326c7205cdc986261,441
etc/adminhtml/system.xml,e7df0511eab276ee47bc24b394eba2829d93cc5207fef6e60fd3b83d1cf84331,803
etc/config.xml,74a576e4cfed211ef3b9680f665aa2875b362cf3db4ef65ff15677b955f464c8,457
etc/frontend/events.xml,22b91537efe4e907f1e0fdd8b9dcd7b6d075155003169c470c4a88e08b5158e9,501
etc/module.xml,4adf7f624b921cfc68131eac5ba96598c0c8d9f98a99cd5b9e93858378c4a284,337
registration.php,b34303ba706d8977ffbcfe3398460346dbe80921ff43b6c15236adc3e05faae2,301
view/frontend/layout/sendfriend_product_send.xml,f509f12dd6fa55678b653a1fcf862abe8cea6041fdf461bd51ab42238345d4d2,1271
view/frontend/web/css/source/_module.less,c88767ad55057216c862af535159a7f9418b658929a711fcf3b5ad24ee449e8d,156
