path,sha256,size
Helper/CombineCondition.php,47debb4cbd3e2c593a315868fb62cb1b54caac37f92717c2ec00aef757fcf7fa,4000
Helper/Filter.php,e1a688395dd20e76748b1e3b2917eaa5d95463691a63fcf27a2b4bc38628860b,5645
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Condition/Filter.php,6d1598a0e2259d6d8c49d1d4968d8a2605e7054e07df73db8c746ebc01a12ad4,2142
Model/Condition/FilterGroup.php,3e42ad60aa9aedb9fda1715e58eb29ba6700f02459580d7264d23afaf622dc15,795
Model/Condition/FilterGroupInterface.php,2c06a52a5bc2b297bb427f4d570a7dfb5765ca6c313aa87220ebccfccf859907,393
Model/Condition/FilterInterface.php,c8b6a212c6ccc1356cd8e3e05c55df74be0e45e2e776f595a43042da43d6f29a,1132
Model/Condition/FilterTextGeneratorFactory.php,65d20a03d09313a0f17d0209fcb8339bd95bad97f1c94c49b6d25dbfbb705d99,1487
Model/Condition/FilterTextGeneratorInterface.php,004d9d55c3f6b864ffe65368dd6a1b5196bb3abe5638006352d0afd9ab6b402b,366
Model/Condition/FilterableConditionInterface.php,f96ac27861d4a3ac207ba60cf1b00500a320ebae7322a5306c9d392c030c90a0,509
README.md,b2a2cf02d134b65c4801662dcdb2007a6ee9073d3a3c6d46dbd5b940cbfd164c,66
Test/Unit/Helper/CombineConditionTest.php,c2fffd3948186b131b2d0c7842b0924608ff0bed0cec3bde0ec73b8f43f114b7,5699
Test/Unit/Helper/FilterTest.php,11cd1e8925ff8f0c1c655e671e628e80a14b0f1157ee6bd5d950e2dc78a3f20e,23897
composer.json,d40d0376788437384bcb2ea0127afb85e2c24d8913ecfd8f23648886886f8a38,440
etc/di.xml,350d537b7e3e3e5ae2190b959df4a59fe51d5387baf454604c6388b906f5863b,593
etc/module.xml,6701453ce9b281fd4ba7490efeedd905eb036679412e954a5113b0b6ad2875ee,437
registration.php,a2f5f0449e4143871f2781e1e2f564e8053e883f6a02c15735fdc1af56e53c12,269
