path,sha256,size
.github/CODE_OF_CONDUCT.md,ea7f6e88db84b9129d1467ae10076a3638b80c10fac2835397908d85d27d53d3,3226
.github/CONTRIBUTING.md,284ef047629c95ebcbbd49372b961f8be35a05b107fb045384c12ead071acd3e,4348
.github/ISSUE_TEMPLATE/bug_report.md,50233a0901fd841bac7d81682b647eecd451876adb6152a2ee11345fe12ccee8,583
.github/ISSUE_TEMPLATE/existing-rule-enhancement.md,4d4b4c866a35b4d6f44b1dd6e28106afeb23d75fbd84413440a2ec93277d4a16,503
.github/ISSUE_TEMPLATE/new-rule-proposal.md,59b26cbc62c9ef1e2a96546f78897727abc4d0c489dbd2932206b4f36ddb837c,355
.gitignore,998854f58c9049014a4795585d970003c4953a6d420407e1b0bb350229322364,67
.travis.yml,fba6ef277a991d02cb14846fca237378247fb1077826499b7b1865947c171f7e,279
COPYING.txt,0f2c1d94ab4314a58d21124e5caa91d27b0379e43e986b54ecd77ea5bec22405,246
LICENSE.txt,3096bc70789e3ba6bee208c861abe631c664e5e79b6636cd37d7d0fcb3cbce1c,10318
Magento2/Helpers/Commenting/PHPDocFormattingValidator.php,1ce5bae1930cc9cfac0c39cd85df625602414a3b7d10220d70e301c42a48bc11,4464
Magento2/Sniffs/Classes/AbstractApiSniff.php,71583916fc1c8683bbdbb1b1350b40ff9259ed1a69351b97ed0fec1cf705dd00,1670
Magento2/Sniffs/Classes/DiscouragedDependenciesSniff.php,0e6943acdb03be1eaf49928e16f016a295473e19548e91b09166b8b2262443d8,8271
Magento2/Sniffs/CodeAnalysis/EmptyBlockSniff.php,41c55377b68e5f36c30d94d4b52af758d91fd46f9496764def46f48d44d19c5e,956
Magento2/Sniffs/Commenting/ClassAndInterfacePHPDocFormattingSniff.php,667bc72174a39e788d2bb61bde730aa41c01c2045e99b6a6d5fab95f04424e13,3283
Magento2/Sniffs/Commenting/ConstantsPHPDocFormattingSniff.php,67cd662578654926b6377b2f9911e0cfe27825ba0ba6fc7d302b03b9b74ce55f,2420
Magento2/Sniffs/Exceptions/DirectThrowSniff.php,79c472e80de5b16b7b10a99d30c8c2a050188e00141acece63f8e25700ef1e6e,1344
Magento2/Sniffs/Exceptions/ThrowCatchSniff.php,ac816f89bd89015f87847ff291e2a7ed2a52eea20077c0713ea11e30adc4148b,3271
Magento2/Sniffs/Exceptions/TryProcessSystemResourcesSniff.php,95eaca6bef25a6d769cf7f18860c21ee4d2b65b9740a95c121be056172f1ebb5,1881
Magento2/Sniffs/Functions/DiscouragedFunctionSniff.md,6800fcdbc9d9cab1283f7bc1cd7d8d17dda85ca06d6d44515ed2e3f55da35014,604
Magento2/Sniffs/Functions/DiscouragedFunctionSniff.php,a2ef33dba2470fe722c1f3b9ec7e7ea13cbaf8cb69fa6e78522d7fc949e99093,8737
Magento2/Sniffs/Functions/StaticFunctionSniff.php,2129dfd6b6438a69b3a693dc5be7b19dabde475bb490c5854049dbc8ac643fc4,1403
Magento2/Sniffs/GraphQL/AbstractGraphQLSniff.php,a6846f48a6ba918c3b01417820eaf4d0836ba0b8619a8101bee719414bf9a439,2815
Magento2/Sniffs/GraphQL/ValidArgumentNameSniff.php,a0f4d67eca36e9e384909b46d04b7f67fcf6b04fbf8d3af52e538f7eb9e05a12,7106
Magento2/Sniffs/GraphQL/ValidEnumValueSniff.php,d1cb7b30d504f2b491adea130549b32da4500c50d6cd7748433e83a5761b44e5,4739
Magento2/Sniffs/GraphQL/ValidFieldNameSniff.php,358ef93ea63454d29c42277f2f6f49b444d6c4b6a29c0290da594f2da52a3787,1094
Magento2/Sniffs/GraphQL/ValidTopLevelFieldNameSniff.php,96b21fc83f8a66887639603af214823c935c7c646439b7f531d5c25d0d0727bd,1392
Magento2/Sniffs/GraphQL/ValidTypeNameSniff.php,61a5b6efce1799b243bcc5697176d256ea049ff5c36cb754459d330b5ba4d296,1493
Magento2/Sniffs/Legacy/MageEntitySniff.php,a07558bc4ac9088326246acd188e8534e21a0cad690d916d49199f82b73e9388,2835
Magento2/Sniffs/Methods/DeprecatedModelMethodSniff.php,cab962f3897fa905c0704623f2663508de5b8ec05d101a21dd74953a4baf662a,1939
Magento2/Sniffs/Namespaces/ImportsFromTestNamespaceSniff.md,8438d140bb7e9ed4c2fc33fe47fa8e212f19f52a7f486c3c1cfb66679efb5726,772
Magento2/Sniffs/Namespaces/ImportsFromTestNamespaceSniff.php,07b50c0854698d2283688b839348d531692e22dd8ca5a242ef9f69ab8f5b98f1,2203
Magento2/Sniffs/NamingConvention/InterfaceNameSniff.php,e6bd2662119eab3763ab621dbbbb204f75bdd3c97fcfa876227ba11240ce81c2,1628
Magento2/Sniffs/NamingConvention/ReservedWordsSniff.php,69f41764383dd586805cc18c6788c896dd6ee2501f195b3b102f3dfe35a198f1,3347
Magento2/Sniffs/PHP/FinalImplementationSniff.php,2c12c236a4b04aba630b85596ef15dd8c39061694e932c6587224e6e7313e4ba,852
Magento2/Sniffs/PHP/GotoSniff.php,8d6269c026bcadebaadc7b698164b8b71c04f58dbdbf812c48b2c24ad350053c,814
Magento2/Sniffs/PHP/LiteralNamespacesSniff.php,e7523c75d0587ea73e5943ca80c566f4876bb400d7fc06ad2ae9812552bfd69f,1612
Magento2/Sniffs/PHP/ReturnValueCheckSniff.php,aad7ed4240e0eb1bfeb48c2b855dea1651bb73372ed39d78e7da2a9ce71b5d2a,4328
Magento2/Sniffs/PHP/ShortEchoSyntaxSniff.php,faac7e19c0a91dae3b0e6ca03f9b1f5dc9a1d5781c04a6ac00ec2afdeea8bf51,1112
Magento2/Sniffs/PHP/VarSniff.php,660d01a85bb925efb2fdf0c0548627bfba98638f10722d2079453237bb24c44e,870
Magento2/Sniffs/Performance/ForeachArrayMergeSniff.md,fc512c3f1a709e4ea4b9bfbdce58cfb8d53ca8db455ac92caefb6cacf8e07233,673
