path,sha256,size
.gitignore,8c514aebf1f507e95eabcf2a36a10f7dbe79c199214059bc322b91dd8861b45a,26
Api/AccessTokenProviderInterface.php,8c31189ba06c7001af56d42fbce9015cd0904a35c28d3e9c0501c2813ce04aa5,428
Api/ConfigurationCheckInterface.php,d580a7166fdc10d23a41fed4bde1fb8e1bd1dc9d978fa0caa94183c61d57676a,229
Api/ConfigurationCheckResultInterface.php,16abdb2af5c35a890857ca7cf8318b62e68912c07700d1512cc401f9c46d13ad,753
Api/EventMetadataInterface.php,204d8475f1027a5ffea1749f6c51be2476db4c7d294ce05eb8bd4191867cfd06,415
Api/EventMetadataRegistryInterface.php,6f37c7bbb6798664663c692b3e837b84d04459bf3ef974ec4a4a949a85d9c408,332
Api/EventProviderInterface.php,a24a6566d2da1d90c4db999c5682bb2a09a29763df1cee4fcfb19a21394371e6,484
Console/CreateEventProvider.php,1f829e2ab10848d596bafb4bb732b6d4f67c36e17a001972782217f893ee3df7,3089
Console/SynchronizeEventMetadata.php,d5fd62fe9c94eb00afab05e1a340be26afe8da5fe4607cb2bfe41364acaf9f95,4640
Exception/NoRegistrationException.php,da5e145ae8109d6057b5e0e9638e6f74efabc746dcce5055ad129b5eda94f5d6,327
Exception/RequestThrottledException.php,0dc9cd6d28a3504e2b329067ad95296d68f503cebed90e17550cc1c98a5ca2f2,309
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/.DS_Store,d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3,6148
Model/AdobeIOConfigurationProvider.php,9eadb7893b73df5f19d524536a4bd24e1753d33507cd6ef8c9ae1b20905752a4,5661
Model/Api/ConfigurationCheck.php,bf83999a5419daf5ae232aa7b6f8d32d128780ddfefb96bf5ee7717d18e5a8d3,2877
Model/Api/ConfigurationCheckResult.php,21ed82b385db987f0a27cc49d84110ad7eb854492b34bf5dd6bfcbfe37398265,932
Model/Data/AdobeConsoleConfiguration/AdobeConsoleConfiguration.php,e396b19ca311e7397bed735727c573ca37d4690a90f43808b7c93d2fc974e70c,891
Model/Data/AdobeConsoleConfiguration/ConfigurationFactory.php,3f4f3f00c95bea81f90c10cc6c14be4678cfa5f51e25f9539c81154498ec8293,4976
Model/Data/AdobeConsoleConfiguration/Credentials.php,ecb6d7353ec4b1243006f195b221e90441c8924dd3e7c7daa2ca874fa5964e0c,1607
Model/Data/AdobeConsoleConfiguration/JWT.php,079aa60afb6a4bc3b75407b98a5647cef523343865e2873a3a184bfdacdf1634,2392
Model/Data/AdobeConsoleConfiguration/Organization.php,8522ab930f94f6b07cc4a702956ca5520976217d311a3bbd4435b3811231d5e3,1207
Model/Data/AdobeConsoleConfiguration/Project.php,f9f359bb665abf8087e1a148590b3f4f2d77d063e2cfcfb3a47338655359c112,1805
Model/Data/AdobeConsoleConfiguration/Runtime.php,f74a1615b2ad7fbda1b5f44bac0910d2e9a770c015a4a3bb416f6d1f62ff9358,488
Model/Data/AdobeConsoleConfiguration/RuntimeNamespace.php,06d2b863da4d6539038f0f865f73d2f4495571cae5eb1a07a19540525ea0d067,728
Model/Data/AdobeConsoleConfiguration/Workspace.php,27a8df32db72911a48acc1e041a2090c46d7122895e7d3c7ad969071f10d8318,2101
Model/Data/AdobeConsoleConfiguration/WorkspaceDetails.php,2b0a648ac6ff65bd5d9f80aa881a7321be91bc0992e10ed6f96a975196cdff23,832
Model/Data/EventMetadata.php,54372beb0f35e93f6a8ff52bb4bf0b09c7dd5ad237aa039fb86b5384fcb58343,1472
Model/Data/EventProvider.php,d0d62bd66f6257e032aa7531a873a5f7ffadfe2bd5eb05fa4b88a2a1dff577e7,1440
Model/Data/PrivateKey.php,ff1f1d96fa399e6f55967e6ab36d18235d1a9702bd8bd6b491657a3c3b90f5d2,898
Model/EventMetadataRegistry.php,ff9e56f59505e9391932ab7751ece4257b7f818a856e65132126207d4724375e,2609
Model/IOEventsAPIClient.php,1b85f2e5b0bee604256ebc752725c704e1ee15713f5e543157d6f266920f1078,16375
Model/TechnicalAccountAccessTokenProvider.php,1b014f771fae5de5f87bee8accafd89560a0030d7657e5044787e4aff80de55b,6309
README.md,9bc043e63ccb46041a1f2729892e0eb2d9603f36525e3964a47028ec0c8b572d,2458
composer.json,f3fce4b2092062d2e855c59d23bd425cf2243df4acff87d78bc1aa5485c559fc,486
etc/acl.xml,922cc278047f65e33c5a27e6d521467a91ee3a946c116a8b0626ed0298dc8080,677
etc/adminhtml/system.xml,b5393760f4ae3f6ec0681545686b63a05170f236c34929b082fa8d7648f17d5d,1693
etc/config.xml,7b66bf8f985ad57dc4b3c65262a2689f706cc339a93c4b2e807d7625e8e7e39a,1647
etc/di.xml,ffee4aa3cb0686453f932ee2e17b2635447211f87a7e1178e28d68f8dcdaac52,1870
etc/module.xml,a08b79900f6e6a5f11beedcbe453e1775d166603e0950bf206ed426becdb5378,341
etc/webapi.xml,9853f48b5d0aa8ef61df57f46a71ab33e0de0d228164f358693a31bcb5343f7b,493
registration.php,31b48efc4890613d8f2fe929adcf5595204952bd74dfa2a4c79e13cfe886df3d,166
