path,sha256,size
Api/ApiException.php,fc94c2c1b9c4b1f1b3f797586e69045623fb779c7569953c59d65e2f0ce2b757,276
Api/KeyInvalidException.php,233720da0a10e9056a1c99fb0abda2b7e5e5cf6d77dd45c180ee761e9f888068,283
Block/Adminhtml/Index.php,7a255aabceddd318c8f9e43c21390a0b23fd8f642a76bfceefb0c468f790f59d,1558
Controller/Adminhtml/AbstractProxyController.php,feecaa128efa749ab27d2c7d5ce96e411f15ba5eefb48d4e4ad34c786501ba68,1909
Controller/Adminhtml/Dashboard/Config.php,29248d021b37ff52d3b06e110596d5ad8062d6f7cdca80919a5d81fa4e8c0bc3,2501
Controller/Adminhtml/Dashboard/CreditMemoRedirect.php,7680c698cd5518208f21e7ea2a86176ff68dbad939dbb7e31d58afcafc03e3c3,3981
Controller/Adminhtml/Dashboard/Index.php,7128720919e1150527cc14a0075543427aae461bd7f4d3f9903bd9bcad079e14,1388
Controller/Adminhtml/Dashboard/OrderRedirect.php,f9fa9a6a225ce0e0dc6e9ac0597bf9fe8bac526de3a53ac603c2c9bd871e45ff,1982
Controller/Adminhtml/Dashboard/ServiceProxy.php,17145a6de278ba62d6811bb69b0771afa8541d5278f24640c1e7bfed876ac318,2122
Cron/UpdateMerchantInstanceInfo.php,59c1387a901aaf80b488e604a13e1b79481d2b9397614cdf91b44a07d24bdba3,2309
Model/Config.php,46b557c4d45caa6ee548cbf51ab36689dbc3ec587a9ea943cfa74724084b097c,9805
Model/Logging/Base.php,ff4d1946716ab8e83f8a01bd861573934f0ae98168a722d92d5add80f40b34aa,501
Model/Logging/ChannelManagerLoggerInterface.php,d03bc048da59f35059cb3f0b2dc43174b2b0bb1fee078df04773670ec9d92172,748
Model/Logging/Error.php,2be8b031a84c955ba30884adde704b858399263cc429729928679890664d1cb7,511
Model/Logging/Monolog.php,11b963038cf43392aedbcefb48802fddd80313bfd8e87b2649395d11c28edd57,347
Model/ModuleVersionReader.php,5a052a0e5b083369c0824c4c9d32d37df1ceb1918247251ff42019ce912dccf0,815
Model/ServiceClient.php,206aadee8ebb3881a8b56ca83c916fa3376d8cc5b75f5bea5daee12936cbfe3c,7152
Model/ServiceClientInterface.php,2b00119dcac8d30024389db8622eac201f3554d32d7fd8d76aa8ce0ce0ba009d,590
Service/BuildBackendUrl.php,20cf05451c2d969febfd753bb12e5356c881e3126f48787192746eafe981a8ec,1067
Service/GraphQlService.php,e8bdb2407f0d1ae1716a0476f72da7811b7c6d7f11e14ce9151ada94607425f1,3423
Setup/Patch/Data/AddPublishToChannelManagerAttribute.php,98f5670b844417d9c7c379115aa57524e7379b9ba988d7d240b1274134e19016,2648
Test/Integration/ConfigTest.php,0595336798acb656b9f480dfb6c707f89981f3df53c40d36afbfec30eadba88f,2489
Test/Unit/ModuleVersionReaderTest.php,bc56c52462237a7a35ce4125c06ea48162b5f8881e37cc7c052672914c8289a9,590
Test/Unit/UpdateMerchantInstanceInfoTest.php,24ba19e52228d3f5cfbf603df70775db384d69d3f6e40d0c166ab82b255b87a6,2584
Uuid/CreditMemoResource.php,10f6375954d647cf7a3f49c2927a42c9af4b4a1e5965e4c2ac6dac6298a9f437,839
composer.json,05c3572f47ae0510ff291c6a036b3d2d06a6fcae412b8125fe7071c239e173ed,585
etc/acl.xml,3fce10a55e63779668dd5aedb9b4bdeb3f92e571c304c637d5cde309ea204632,760
etc/adminhtml/menu.xml,27ae2c8b51642f66bd5cfe56989fb4ada43702f3334586ea77c8a27b82147703,991
etc/adminhtml/routes.xml,f8c686d27cdd08ef0a62a4224cb798d36c8aed9c0ab66fce2381eb2f78ce322a,335
etc/config.xml,5f7366196bdeefb8e3e2f079bf7196be7c13fa0120aa433132ecb6a131d87c25,466
etc/cron_groups.xml,7d390dd385c51450934fe7bc20cf3ea7640c9d3587b00af3520eaefbf2de8e8f,737
etc/crontab.xml,cabd07b5804876e754013c6e143a0ac501224e93106810f30ffc8740ef3eaa34,521
etc/csp_whitelist.xml,37aa379f7aa0addbfb2a971e3e96b3d97b65044d867b765408dad3763d471c0b,1564
etc/di.xml,9bd4f177c8843f2f11191970bd348503606784bfac134b21b029b4c5cc48b23d,1348
etc/module.xml,fa08c12068ff4824afacb7703362e5007526a1aa74436dc0d36cfe6ab0d9d4e8,311
registration.php,41bd200dfe27aac0314f6dbcc6c3526b1650db065e69f4759c3907b05ab52663,166
view/adminhtml/layout/saleschannels_dashboard_index.xml,ec9420dbc6c79c43d1d2034032ef161ea755c5ee5ac104dd3c1e6615a390d8a0,610
view/adminhtml/templates/index.phtml,0f47c49410f77d02adb93776802268480872331351d1cabe3907b0a0681b1bda,266
