path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Content/Config/Converter.php,4a73ec79c93adfeabeabab103b5f54b6b2397f69d0c3dca7472065088512865d,1589
Model/Content/Config/SchemaLocator.php,b9e9a56c3fde7f35f628dca09b79b95b8eb57e5b534d537fedc5d8fe47f11eda,1185
Model/Content/SearchPatternConfig.php,1edfb2f42edad9484b521fac420c72e1ed5a7273db585f0e0c0d95c8d75d1367,906
Model/ContentAssetLink.php,23cad5dd3a847344651ed9882e5c316174708f778256fc63c805ba22fed2d657,1937
Model/ContentIdentity.php,9f5d635cc2469ee9c80060f77c3da058dabada9e6a3760e1a92ebe4533aa7935,1823
Model/DeleteContentAssetLinks.php,186b1d10b5ddd7fee98d8acc3a7d0a13bf8c1d53de26fea8c0b04da74df37bd9,3316
Model/DeleteContentAssetLinksByAssetIds.php,467ac49a645163610bdb7efa77ea9bf34cd5dbd05f9302efab409db1645476a9,2123
Model/ExtractAssetsFromContent.php,0c7b33f40eb0748da981afb909d80f485e57e9aba1de71f133d6958f89d21c81,3038
Model/GetAssetIdsByContentIdentity.php,9f88f32052e6f36a9a70389e7c6e6f3b17977430b8849aecfba8b132041d5017,2470
Model/GetContentByAssetIds.php,2799c58d603c4c9dbb8f6bac64e761d8cce605ef405ed6b921eb5979de47398b,2587
Model/SaveContentAssetLinks.php,634261f783ebb66a86b1943a45f3d32321b1a90339c12450bf6c2cecfdefcd84,2592
Model/UpdateContentAssetLinks.php,92739104c95c814d1e3a5ac341a2b928a4189d2154b6ff01a36350ba055517a9,4716
Plugin/MediaGalleryAssetDeleteByDirectoryPath.php,4dc6997a4fa2a0307357ff8dc880fd48ed17c804b6c048adf6bd74e81d517f8e,2942
Plugin/MediaGalleryAssetDeleteByPath.php,a00a352ed3e72f56a95651842a7a260bdb2c0b82533e4bd2a796393caadcfb5e,2305
README.md,9c749b7bba7aff759e808cff6128bb3ef1363c84a20e255d97533a92d647df81,814
composer.json,db1dfbf3f43dfbecb605bef75909d4032da45c41b8a670376b68f151fa475074,596
etc/db_schema.xml,17d32f0e0ef708b7cd3949c9d5cd14b925fdfd56416b21e4c02976e036f2f3e8,1237
etc/db_schema_whitelist.json,49bc8c7e2131b64e99bc9bc8df12e19689f3eb584c149c74eec3b6ab840f86c4,331
etc/di.xml,a24186dbb2c2601033d0e81535fab01a67d5b24613654e9324257c591b6b9cc7,3512
etc/module.xml,604d2b905fad1c2746c592d1ccbff80d1b6146446ddc0523c911f750f8825848,321
registration.php,50a521f107f767f183e5edd8f6bd664e4c58f5345c8927061aea4677677170ef,275
