path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/GroupedProductAvailabilityProcessor.php,279467166f34037635cc00148f2bba51cb1dbeadcdf9d040cb135ab55ae6a20f,1105
Model/Product/Operation/Update/FlushAssociatedProductCache.php,412fd9f5ba9b01a34fc47e28d8f051616acce815168e9f7758ab2a6ac0beb3cc,1556
README.md,91ec4138722f88fb588b717206cd732bc1966f5f19a397974b476626474f742e,878
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,21241eec2e0d2c010cbb0db58cef4ba175694ecd475dd6e0cf3c11b65c55ddfc,119
Test/Mftf/Test/AdminGroupedProductUpdateTest/AdminGroupedProductUpdateTestEndDateTest.xml,641c7b8132f68600d8c9478db92f3bfe67eeca9b3cd03e1020595d6ef7c2363d,5405
Test/Mftf/Test/AdminGroupedProductUpdateTest/AdminGroupedProductUpdateTestNoEndDateTest.xml,867e1c64c9eae8f8661a60d8fa2c281d2cfe6f80e84437c136c54c795c3bdb6c,1230
Test/Mftf/Test/GroupedProductLinksWithScheduleUpdateTest.xml,bf6837ad555a98cbc3161219c48dea03d74e179e5d74416137459382912bb795,5595
Test/Mftf/Test/NewProductsListWidgetGroupedProductTest.xml,7707c869a038451f846a45413cfc11e68f355df2fc69c66f793c82322338305b,856
Test/Unit/Model/Product/Operation/Update/FlushAssociatedProductCacheTest.php,8d2a4997c99785af9a9ada136f43e8af009773c72853d3841def369228ec035c,2095
composer.json,84331a23414227340621bfb8e7be9d78f76783795012be020d0aa344cea113eb,855
etc/adminhtml/di.xml,07de6fd17a8ace834ffe21a07028965c5642e8300a996f5674f3f98d909c70c2,1766
etc/di.xml,66fe88f67766bd27b99c29e19a1038a010e0a04c4b5c9ae223e13aa2830883a5,693
etc/module.xml,e877d9cf751040f81207492d1cd2718a7c36bcacbaa173cbd71738eee84c0710,532
i18n/en_US.csv,63a2aebabea24b222921ea3172f861311872108c3253744ae3be71468b945d33,206
registration.php,62e8f5e16b2f036b9eef285aabd22d3f9377fbf3dee15fd1eb9d00a913589005,260
view/adminhtml/ui_component/staging_grouped_product_listing.xml,ddebcf6794ff8f433b0cde1a82ddff31db3ec8ad43c7d9581649aa3003608c54,7722
