path,sha256,size
LICENSE.txt,a1725c9d04b76a0a3d65e93dbf230a6d712b74c4bb6ae98957383c9983be248d,10363
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/Catalog/Model/Product/Link/ProcessSourceItemsAfterSaveAssociatedLinks.php,484f163b5322cfbb8d65a9f4439dbf916a308aa5ab92bc90410ead2544039e6c,3193
Plugin/Ui/DataProvider/Product/Form/AddColumnQuantityPerSource.php,28e7bd018a2984b75d053cb7c9ea8ece2d7eb43fdc1bd083d15606a3e8562c92,2454
Plugin/Ui/DataProvider/Product/Form/AddQuantityPerSourceToProductsData.php,f33be8de6176123029e1467eb956c3774036703683a6134678c7db9e4a18ea93,2136
README.md,751c2457b2e3f3d48e8433175d02de6b94f3a3a0411c415d498b2cdc212b8f13,709
Test/Mftf/ActionGroup/AddGroupedProductOptionToOrderActionGroup/AddGroupedProductOptionToOrderMsiActionGroup.xml,d28c6b72bcc4d5ebce2179a5bde51554dae2720c8001aeec871ebd93b18f1667,1732
Test/Mftf/ActionGroup/AddGroupedProductOptionToOrderActionGroup/FillDefaultQuantityForLinkedToGroupProductInGridActionGroup.xml,1ec544a0ebbf07089899176cdf17d764c0c2a968f2cc7eedf4ae6e26ab2730f1,680
Test/Mftf/LICENSE.txt,a1725c9d04b76a0a3d65e93dbf230a6d712b74c4bb6ae98957383c9983be248d,10363
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,815d5105395664f1d5a560a96274a546f0004cc07096d353a639c784f866ae7f,123
Test/Mftf/Section/AdminAddedProductsToGroupGridSection.xml,9354ca37f42d45cf50d4fec7ef8fed43eb2003ef63f0f21daf9e27dbe2fe85a2,550
Test/Mftf/Section/AdminOrderFormGroupedProductSection.xml,dab6b64732f4a3a1a26d795f278ee433a96501a53edb8d7fe73d8f7f63edd13c,626
Test/Mftf/class-file-naming-allowlist,d57f29cf071dfca916d04095eaaf1f38da6894194401b81c6373289eef3c9dca,34
Test/Mftf/composer.json,444c5cfd1eb427cf7dbc6246e43b9bf203376de0f2d4edfd8554b47299a53ec9,564
Ui/DataProvider/Product/Form/Modifier/InventoryGroupedPanel.php,985c0e0ea20b1a10e588cc4d7c872b5c2677e4b72f1099af13ab24965602805d,5208
composer.json,96b10c30f029d84a680f7239583a2568539e4e2fd7d8cc90a5ffbfd85bc46c14,784
etc/adminhtml/di.xml,266a5275778735786643380960945d304d4c9e4179e39d57b72b6364faf31d69,1267
etc/di.xml,b22f52abd9ddd7fbfa3c616457fa20c1d5e12e40d816829c85611159109de7f8,494
etc/module.xml,b588f0a2b6927f13c7052424a37bb44e9eda99c627b070a6a3c2cef00d1776f9,297
i18n/en_US.csv,0875d202d319d353744083a47a3fe4a6004edc037ddde51a449fae8049c90cf0,118
registration.php,ba63ac1bb367d9abe068a9793d81aa01a61cb6ed43aeab167f9a15a245a7ccd6,269
view/adminhtml/web/js/form/element/grid-column-quantity-per-source.js,ccc4c9d478fca2af705f7d729bbc0259b2a93c84f7fd841c48bea57728037e6f,704
view/adminhtml/web/js/form/element/quantity-per-source.js,e38debc5e41e05a8f62d674f1aedf206d3e488225211c7b6e84f6d57e45d3e87,1140
view/adminhtml/web/template/dynamic-rows/cells/cell-source.html,6ef11ce7d8fc4906f74e8c14617f8041e04b2e7c0e2bd19b6b8295e76551fdac,1097
view/adminhtml/web/template/grid/column/quantity-per-source.html,38d42c33dfd233f9e870fc1a99f432521ae70eab1ea42b0bc15f670788af035a,418
