path,sha256,size
Api/Data/LinkInterface.php,8598ea887d378804fa6e9db755812d232a697b260d1f558af6be8d3560280636,412
Api/LinkProviderInterface.php,6223be0303a523c06e035ae5c292711bc645b4e82f3139515758af8c1254dc81,336
Block/Adminhtml/System/Config/AdditionalComment.php,0a2cf51c9431d6bbaa0f5dd5a016fd6838c5922387cfe6076cab930cd5e4a148,1231
Block/Adminhtml/System/Config/CollectionTimeLabel.php,efe3fd4317d0cfc343563dc169c7770ed0080e47a28e6ab05203653e050ce75a,1604
Block/Adminhtml/System/Config/SubscriptionStatusLabel.php,cb05be32da2def7320b0fe7f057b01c377f46752127a54080b2d58342a2ed424,1604
Block/Adminhtml/System/Config/Vertical.php,3d8aa29350b95efdd8673fe532d8f43665301b3f55d64c537091618513aa3af5,1412
Controller/Adminhtml/BIEssentials/SignUp.php,3d220239c00916a7d6c5507944149c8d35c29d398a9b7108da3211d8f34acd1e,1435
Controller/Adminhtml/Reports/Show.php,b293404d70fd1e7cf85545b6817d217ebc70bba1d741b6ccfe650958f1761a18,2247
Controller/Adminhtml/Subscription/Retry.php,18fdb0b478941797004a8171ca359888d58230c6013b2ddf0569eda28b7444b6,1922
Cron/CollectData.php,040605f666744546b544fc0c9ca507ffcc26baff19124ddc14c121057b58a641,1311
Cron/SignUp.php,30a8914b88bec2d3e5317f69f6a4a63651519ebb29da9cd8b7f671be0f8e3b78,2904
Cron/Update.php,6e9d45733383b9a1d973d82080ba8188e072edf7ebd25fc39743e2742833a2f2,2975
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AnalyticsToken.php,a2df017a367072dbad49a899c0d6a10a911110c238927a7aa359840e6e0b4fed,2018
Model/Config.php,771b6498d89d8d88d033280c4b374265af173d44017f7b122ab5b3fd2eb01584,727
Model/Config/Backend/Baseurl/SubscriptionUpdateHandler.php,f1e6ebd2cd6311008f9c770a81d28777bcbf7b6a49ecea50a7c427138b3fac08,2864
Model/Config/Backend/CollectionTime.php,e18863016ff5f9cd26da096fef587c78416f1e38a12e92958f363deae5dd6e05,2888
Model/Config/Backend/Enabled.php,d37eb6f8f45e57d23eefea2983571231d905aa36c4cb61a1fae2d2175eb8e428,2525
Model/Config/Backend/Enabled/SubscriptionHandler.php,2499f564ea6025c4d008911db23415a564942e27b60b25c9e234b19150d0354f,4372
Model/Config/Backend/Vertical.php,72fa6d5b662b0d20aafb9dcbe0607a2a024a2bcc8c3fe35ba47dd07e37d20d08,843
Model/Config/Mapper.php,718db6138f146888ec787c0d280e54ae06a793c819c57dab068de91debe44fd0,2161
Model/Config/Reader.php,64852d32ab0aa72b3855b17bcff8fc546816631bfc88738b1f56435fb80bf421,1011
Model/Config/Source/Vertical.php,120cce0e05487f5017c8215c7c59496c9da01ec1bd3bcd1689c5a5af3a28e749,1219
Model/ConfigInterface.php,6cd0079c0072ed42e3059b4918feff91ae580552d82a87273d65d35821cfd3a1,412
Model/Connector.php,345595f7003cd93f75826d13e21d6b8ba007c8b45681536948e821213254ba8b,1651
Model/Connector/CommandInterface.php,4eb073e1f5f93fd471d55b140f2b456d47604ba85d2b664f1cee70a168cd3f1a,478
Model/Connector/Http/Client/Curl.php,9fe9a04375fdec94205849cfa84996381cf3f73ecfc1612841182ddd831802e0,2818
