path,sha256,size
Api/Data/OopAddressInterface.php,e2202a6ab04e550932b8fea1b487dc1983b02effe54fc4eecbbf91ef847dc17a,1619
Api/Data/OopCreditMemoAdjustmentInterface.php,ed99c282d34d6d26977f64bc39752a108d835f6cf01d0b45e687021c14ad7a38,2248
Api/Data/OopCreditMemoInterface.php,b87c04ab72f5906c033c301d7dac511a2ddb7bbc57c2d0ee55f79b34abe7e427,4175
Api/Data/OopCreditMemoItemInterface.php,9427a04006b13aeac3edd7b2125b90dd2f426a5c82ae43b72010e1b9549f0d6a,3544
Api/Data/OopCustomerInterface.php,51553a8a0e3aa0a77b22f91faec2571f0572fef9f7e3480eb0831ce18697eb2e,1833
Api/Data/OopQuoteInterface.php,796afaaf272d103131c40bb3c0660b718c368c7c2429859398fcc6f8f97e1e83,2929
Api/Data/OopQuoteItemInterface.php,862615bf4ff90e756fadfa563c3267de56c46cc508318888d55404be83838473,3807
Api/Data/OopQuoteItemTaxBreakdownInterface.php,b33872351959374c6fa7b08662b55ce1245f7da6cf2f8683fc465ecfd69c69ea,1826
Api/Data/OopQuoteItemTaxInterface.php,04f046e78f2be70a7613d9df17e0aeb156eed651c17d1c45ad53abb3a79fa560,1078
Api/Data/OopShippingInterface.php,00b57a0c98542267d581c820b05781f0c07047fb38fa63a0816175b55699c3ac,1497
Api/Data/OutOfProcessTaxIntegrationInterface.php,eb69b4591f28682d61e1297396df84eaa821a1c6853bc7bd3284e7e3f2d97b76,2971
Api/OopCreditMemoTaxCollectionInterface.php,1d3c0c4125b730803394e09445919a5eba0546a5371098e43ecad70d214a2cdd,1298
Api/OopTaxCalculationInterface.php,e797df3a92c7db5398f518cd503b6fb2e4e77b9b4df315edaeb951efb7d88d95,1181
Api/OopTaxCollectionInterface.php,25369a9139cf49ad0181fd020a6487f2d336db45118f55ebc5a2c52a293e5423,448
Api/OutOfProcessTaxIntegrationRepositoryInterface.php,16ac7454562d67fbb0a258e4483bee46904f3f93b427d7ec3615c844e3558588,2208
Model/Data/OopAddress.php,759c87069b2c2d6d88914d8a212a30bc9910169fb95ac5634f6ccfcee37a318a,1738
Model/Data/OopCreditMemo.php,860884b7a528b3c3a02ecebb63f87218437c74e7100c25837e1b9229729b484c,4432
Model/Data/OopCreditMemoAdjustment.php,11491fd44b445ee8f240c9db28d61bef6cae9fede4d29eac503735bce1e34330,2133
Model/Data/OopCreditMemoItem.php,4dadd4c82c37ba8ba3694aa7103d3d4d52cb55cb077cbb7ecd024d35a8d9abd3,3836
Model/Data/OopCustomer.php,ae665191b43eed195b442e12a8cb09a683c704dba94ad522305eb28b3c6130e9,2439
Model/Data/OopQuote.php,eedce45ac5dd6948cf35277cbac93c6c950998a5046c3222ff9d3d441cfbbdb3,4335
Model/Data/OopQuoteItem.php,2db239ca086f8126d8e489de0a2a4079cad6c6c87d5ed02fb6f4d624fc098888,4546
Model/Data/OopQuoteItemTax.php,5d12aa861fa3fa1d00a67b84c03bf4fb672793c3ae874464ab87469447f47b10,1435
Model/Data/OopQuoteItemTaxBreakdown.php,6296485fdb736b5a6f0fbcc51a6835a0fd604c6c5842e8b1bd7d0449ffb146ba,2124
Model/Data/OopShipping.php,5eb7a5fa4d15c7b8a6a4b033ffb0faeb15a31a8018931119da26c460aa631c3a,1766
Model/Helper/CustomAttributesHelper.php,83b7cf50a951345e9686652bccfa2318af6c2c29f0ede3474421ad25f2d347fe,1572
Model/Helper/CustomerHelper.php,77f8ff9b8847f69e5b12128fa01bb9d4d6253b2afdd1bd2101ea209b3a214634,2995
Model/Helper/OopAddressHelper.php,6e42cc9453c22c43f8b1716ae6dc23026a247195ac085df3c82f2a55cee38d01,2052
Model/Helper/OopCreditMemoHelper.php,b3d20992732ec9f92752525fdaf019b2fa436e7a6bbf5345d9040ece3d9fe386,9217
Model/Helper/OopQuoteHelper.php,7b506aef2dc847a6ff2de4fcd74401dbca0d548443d357621289037190cdaf65,7552
Model/Helper/OopTaxIntegrationHelper.php,6d21f3de6a28e235335d666659a77077bac973406c59e47166732dc42e83d86b,2053
Model/Helper/RegionHelper.php,34e33f0b2ac43019a8cd732a2e445f33b1bb4516a127fcfd5cc939ab9c74c70a,1957
Model/Helper/ShippingOriginHelper.php,bab08b0a00e453a1aae7db294a4bc0f51fb203b7d884c225e462d8dc43ce15db,4113
Model/Helper/StoreHelper.php,4c5104358f9ad657cfd57595a3f197b0736bd27a3e2e25ba16439717337cf710,2631
Model/OopCreditMemoTaxCollection.php,72d51c8aec8eac532339fdaf034d4118a6c3a1a0d6e7e344f2eddaac879b2f00,1449
Model/OopTaxCalculation.php,3cbe2a7bca29ce1efbb913396a03c1d05c73adb7d86daad9107a9fc905ad036e,14671
Model/OopTaxCollection.php,e224910b99a70d79c96b1276a3dc45ba67c737b7f89ea87969871c80ac14aed2,2324
Model/Order/Creditmemo/Total/AdjustmentTaxes.php,796c69efd58c20f052bdd579e66cd8bbbe66d0e9314b86cd0b8bf2bfcc2fec5f,5900
Model/OutOfProcessTaxIntegration.php,69af35489cb216394912f5e207b7fb310a9badb54fed8f69e516318c57e94174,4164
Model/OutOfProcessTaxIntegrationRepository.php,bde62ad707333a9038f9e26dd3f429bcce0a70da0fbe29a176b1b271ff078989,4485
Model/ResourceModel/OutOfProcessTaxIntegration.php,7ad9402987b0e7295d8f496f6252304045bf88967742425034b9150782c9f555,2096
Model/ResourceModel/OutOfProcessTaxIntegration/Collection.php,1af99b652b1ff5662d5b38af5c59d1825132f4a0c15fc0a4e897f4ea75f1f7dc,1577
Model/Tax/Sales/Total/Quote/Tax.php,94d0c9e38188898f459a913031bef0e754d62893d3318cebda64892b8cf76ad1,8697
Plugin/AddCustomAttributesAndSaveQuoteObject.php,fe72cfc2b7f0f0941224fa33cb9b5a4937ee150f9a77a94b55ea35830ecc0174,4627
Plugin/AddProductInformationToQuoteDetailsItem.php,2f3a544d884d18e9c1207a1541164e0705d06c2c793f452594691b6e1474cee8,1695
README.md,e9ca267aeade79fcb895022264eee125c760e0ca6a692e626ef3c8c74772982a,614
Test/Unit/Model/OutOfProcessTaxIntegrationRepositoryTest.php,0a670ea588432cc5c83f314098b3f9a027e6417bb8821fa5fc7683878c0f2ba1,5293
composer.json,28c1e4a8e7cd2edc2232f423a9dda4504869b462a29e68dcd6d6afa991cb4c97,1203
etc/acl.xml,4a159d33147a81f59155f59d577fcf8bd6647d1e1dacf9f1cf11657b3b28913a,1915
etc/db_schema.xml,6d3d9c6ec4580af648b75ab49b9278bd6131934b10266ff683f55ebceac7a764,2177
etc/db_schema_whitelist.json,5f5f840c961696626f38af48a273bb7e29bda79323944c278293b795149027f3,360
etc/di.xml,18f1aced541fa6031b646858d2031a51daf04aee67f08205c1ddf23d01b07d81,3641
etc/extension_attributes.xml,35ed0768ef2713589727f333bb0ca4bc2ecff701a7f7ce31eaeaf6ad974f97b7,617
etc/module.xml,3214e9b1c29cb767b6898c9b9a778019cef82d7784fcd2b86afeb576a966e525,710
etc/sales.xml,e2113ce4ab9d66c787eb1d0d2a15a58f0c79a325d0941adb765fd0be2075fffd,1312
etc/webapi.xml,0dfba675165fc4a6a9e4118c44e56df8b85d0239511e979212a395a22098ca2a,2056
http-client/.gitignore,66d3884984562d393a3f40c3460b03b0df06af75d6cb4e42678193e458608f8a,53
http-client/README.md,8dd2fc52a29bf52aba10c304043277dc17f9f73ba9050dbb4386d280c3f2624a,351
http-client/http-client.private.env.json.sample,e9e5b048f0a36a3801a7b64e51ddd4d02ef2371b305cee21ad9346efb075941a,337
http-client/test-accs.http,8057289521e7de2bcdd5ad0d9bc87d0c77f244b8f0c94e2261699e0ca8d03353,6986
http-client/test-crud.http,427cbe86a21a963abed966fb1c978190e73a17d4309b0cf37d7c2316fc5c9099,5590
registration.php,3ff390f010b06a6990db83a2ecb2f38737c5b472dcd25e9423615a50c6c83c94,178
