path,sha256,size
Block/Email/AbstractEmail.php,a582bc33a5802b4fd5db042545d4d0d08b933aa86804e1ae846e1545eb53ec8b,5803
Block/Email/Price.php,97b3ecb94ca51b3a247d479b1359c46d9c35399add57cc981076d6d479633544,1000
Block/Email/Stock.php,0990f573c2099427a486baa8a15da666f69b50802817a1dbc9cb73472098a829,1001
Block/Product/View.php,07e08831a81b3717649db37eef46b8bc8252037f93ce593858e85846bbf11137,1855
Block/Product/View/Price.php,2b407ee8eadbf9fcddec8f3305549fb2e5e9b9338ae613f89edee70f8bf712e8,756
Block/Product/View/Stock.php,50562aff46cfd782f57f447a7b304df79c2a2200a17f0d5686732c9d2389bdc2,706
Controller/Add.php,9c0501a732a0f612b66caa325f88e26cb0beb25604878c969ec48194f1995c09,1404
Controller/Add/Price.php,dcbdfd3cb484a6f0ade381ba8a5348568cea08c5481a828a5573981b0ef37aed,3957
Controller/Add/Stock.php,81866eabeb0a8fe314ff1615bf23614b29693b37a4c1f49d1f8417d94b62dc3a,2972
Controller/Add/TestObserver.php,c638bc8ffac9add096603d111e083112cb3b2ddc1472b6bda8d3ba85680158df,596
Controller/Unsubscribe.php,fb85bf6aa20c49fc55a9cf0af951099a740475566ddff37ae0a28fca74fe4a0e,192
Controller/Unsubscribe/Price.php,e4d5b7853526697f9ccea3ee90442dca50888f54be542a312059e8c61ea74f3e,3068
Controller/Unsubscribe/PriceAll.php,c61890be55b4578d8d5aa72edcb2416a3214fd16347ed06770b4b0eb6ac22858,1316
Controller/Unsubscribe/Stock.php,765c9521d50293a666364f6f1fee165cbb899080a424755553d2100ba189d094,2961
Controller/Unsubscribe/StockAll.php,6823179ebf0e7d84a1e0c682d48da5fdfcd13f907a7dea58789209e858f812b5,1299
Helper/Data.php,3509e3e059e0fade1a19dfa6a8aee1599c9787d65866c710308c90b25cb0d647,3945
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Email.php,d4befd1a4cea51f1bbedaf4597a48f48b9712fe980f8b4f15546768bef1a0f00,11214
Model/Observer.php,3a0e8d4d3ac7332358a355513ab72b8ed56375e93bee558c5c89b69133f4b024,13962
Model/Price.php,4afbcc5ce8a9d683b3510c32d3e319530efefda1162fd32657dbfa4330561d2c,3359
Model/ResourceModel/AbstractResource.php,a73ed993b122d0b88936c635a33414d8bb343fa190386d90033e4c5e0df2baa6,2473
Model/ResourceModel/Price.php,f642584b69b2ac84cc61f7db38bee55bd62408a0b2b49ea29c822e6f08d65be4,2011
Model/ResourceModel/Price/Collection.php,6cf697956107b539980b92d77dc797d1c0179dbc685141f6c585812538de6bc7,1590
Model/ResourceModel/Price/Customer/Collection.php,c3613f6e351507aec7c65fe640048994c37fd15373ea9aa75ff5dbeb69c4da39,1139
Model/ResourceModel/Stock.php,4222882a5bd0839a13497fbd8f0e6829dff36e4ef575420463815450ea2eb8e8,1875
Model/ResourceModel/Stock/Collection.php,5683ac8c1a499408541ee2e7597361dce0e3cc3557c6daa1915bcdbd9bd57a4b,1913
Model/ResourceModel/Stock/Customer/Collection.php,2c8283612a6d89d40e0c9c0a69279693624ea77a140daa00a907a44760cdb7af,1125
Model/Stock.php,10e503e043ca52921ca6b15f6c3d590352ec3ef94443e613d7dd4a27e4c5bd0d,3255
README.md,8101e37821a2013119cc4b250736409d58c816e307860eb161f494a90567d517,144
Setup/InstallSchema.php,539f39c660ad6ed4d873a42013f741e9b547e07446ec67b2026638342d5f840b,7712
Setup/Recurring.php,37319c094da29c17448c077feab31699ee9b4acf0c7e64240f43012e8d7a2de2,2132
Test/Unit/Block/Email/StockTest.php,6a2c01f2d3759319492824cd5a2db322610750c09fe115f9e7bb62f6f4c95ba6,3319
Test/Unit/Block/Product/View/PriceTest.php,2179d42be244babf40a661c6b77391fdf9c85a35d84d1e3c2b396df08acdc7c9,5114
Test/Unit/Block/Product/View/StockTest.php,fadee829a9778e5c768c14ac5afb5cd9c6796cf0adbde7ae0ec62532b83d7263,5143
Test/Unit/Block/Product/ViewTest.php,5882c59642612cfc016d2d2a7747e66afe64a285ebe9bf3c86da9d4ed320d305,1238
composer.json,6fb65baa25796522705f88dc0a237c3b77cd8b33e37481093d9fa8eda32922a8,634
etc/adminhtml/system.xml,134d1965d5f9572ee6cdd57b99a68d2d659fb6369d8a4054e32fadcf5157a397,4457
etc/config.xml,1fec4a283d5ffc83e24052c23bc8a63eaba61b78cd63cca5873a4ef67fb23509,1031
etc/crontab.xml,20370380897e7f324405c8ae00da6956f089a4234ffb920498200d4dafbe7449,544
etc/di.xml,b4b8315868d3c64d9422b1227ac52085b73d66fc52650a96b9372a0585de1e5b,866
etc/email_templates.xml,764a35dae0e066c2134e3c71f2d5b642599291f12b5ffc0bf3bc05bd448ed3fc,799
etc/frontend/routes.xml,a88878a5adca45c7615010baf1330e4d18e214312b16558eaf3c7021b7439c09,444
etc/module.xml,e9d0cc398659ff1937c12fb5b8fb12a569db7a1aa517924799e4d30060808e00,486
i18n/en_US.csv,85950eea7b8a55e10f768cc0af1c534503c6900362f77e5e4ced7ff35227401f,2574
registration.php,71f0bb176e46dfdeb43b721ffb7de9e097854895687ba1eec5578bdb500755f6,269
view/adminhtml/email/cron_error.html,988fdd8007dd88a8c2c136c3593b8c0c1b7f066314485b363a6cd2bebe42cc20,269
