path,sha256,size
Block/Checkout/LayoutProcessor.php,d6fc55ff2c3bd6e7847ae50741d2e5479d6430f89491feeff4e77ef0be8aab42,3295
Block/Checkout/Onepage/Success/IsOrderStorePickup.php,aada3998a6ed2f8904479ceffb9a77d25dcb8f2632019aa6bf90d92de8ef8595,1255
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/GetCurrentWebsiteCode.php,f27b92626c0d5a4d2b82301ced8496713ecb6ef1f71e9dc0bddfdc764869e2b5,1319
Model/Ui/DelimiterConfigProvider.php,202aa27b37f49c371a359998c89f57b4eac20af65ba1b842bb73fb958bc1f2b5,918
Model/Ui/WebsiteCodeConfigProvider.php,72c651fbf1f39247407bd457025206a241a2691df1d7b9c7566adb410e44967d,966
README.md,7e29d2a68eb4e39b319deb99d5d91c2b883f1d9fc46cc7f9e241ccf7182b8799,796
Test/Mftf/ActionGroup/StorefrontAssertPaymentInformationActionGroup.xml,894bb2defabc6e5e304983c1191eec98a6e1b876c9bfef2ad916b3efa64c72e6,970
Test/Mftf/ActionGroup/StorefrontAssertPickInStoreButtonIsAbsentActionGroup.xml,6d876271c997bc1dcb0d11754116ccb292be0beb6704e7742625b6aa5e719d65,692
Test/Mftf/ActionGroup/StorefrontAssertSelectedStoreActionGroup.xml,1a3ff795cd5807d24f8741790ba3e4ec2e83988589057607e5ea44e006ab3cce,1107
Test/Mftf/ActionGroup/StorefrontAssertShippingInformationActionGroup.xml,c1d913c1f8dfba2f82371924576c368ebf03575288b621e84eddd9f48b641669,946
Test/Mftf/ActionGroup/StorefrontAssertSourceImageActionGroup.xml,f81b081a42ebb5af6bb5dc5a7307aeb6f05859e30229d8b3552df6076a929a7f,1023
Test/Mftf/ActionGroup/StorefrontAssertSourceIsNotVisibleActionGroup.xml,731d723a6c5dba469075b612639b394c7b35d6a6f9a5f69addacdcc3867386f0,821
Test/Mftf/ActionGroup/StorefrontAssertSourceVisibleStorePickUpModalWindowActionGroup.xml,c2f1409e6bd27b843eb265a030f5e66292ecee8ff36a94df9da40d9354a7703e,2230
Test/Mftf/ActionGroup/StorefrontPickInStoreActionGroup.xml,dcd68c836ad63aff47dd9bce77991557497aad3bec8b502467ade4718343aa13,1019
Test/Mftf/ActionGroup/StorefrontPickInStoreFillCustomerEmailActionGroup.xml,4407d3aa027a1f2d9522aa03f4774b52ff12f0c0519a1c3d918a7f02cf973a3c,796
Test/Mftf/ActionGroup/StorefrontPickInStoreGuestCustomerFillBillingAddressActionGroup.xml,6632208bfa2e1d3e26570e85b73560a0ebb743700791296ad22f41a98117c15e,838
Test/Mftf/ActionGroup/StorefrontPickInStoreNavigateToPaymentActionGroup.xml,e41d9db3a59061132677a45ba9b5363e614145e95bb3463eae32fde5ce476181,702
Test/Mftf/ActionGroup/StorefrontPickInStoreNavigateToSelectStoreActionGroup.xml,07178d53ddb9cdb27570426c525b4cb02fd4632ca508592233362cc8303d1321,709
Test/Mftf/ActionGroup/StorefrontPickInStoreSelectSourceActionGroup.xml,25a812e0316b1588b7cf2dee102a2186495678aa98d5fd07b2a58ccaaf7f5847,1234
Test/Mftf/ActionGroup/StorefrontSearchSourceWithStorePickupActionGroup.xml,50ad7b8dd3c64b74ee57579e677ee313527e7310ed4dd853f9902ecd14fc17e0,862
Test/Mftf/ActionGroup/StorefrontSelectShippingActionGroup.xml,7c9ee7fbf5b0a4c960af82c2192876ac8b7d001910c7b3f7a760609a2617cab1,752
Test/Mftf/Page/CheckoutPage.xml,8741fdc36738e2646671c38bb6d368911db5cb858ebf70d8d8a01982efe7409a,444
Test/Mftf/Section/StorefrontPickInStoreModalSection.xml,fe31af88f5f8fa6aea0ca734593f9d0183cc65486f8a666b5a53ec5c5bf505f0,876
Test/Mftf/Section/StorefrontSelectStoreSection.xml,9274d9d4ddd9c6ee271fcd6ab3af006fdee226d60e6f3cac24b4fb3284833f1b,1145
Test/Mftf/Test/StorefrontBillingAddressClearFieldsAfterRefreshingPageTest.xml,986fab8bd122285b8928032aba089b2baed9bebfe72f5655821716a7eece5788,7430
Test/Mftf/Test/StorefrontBillingAddressFilledAutomaticallyWithSimpleProductCustomStockTest.xml,bed893ff77c55bcb1538779cfa308ddd57d1e6d9e0380bc3e4eb3b04b0988cb1,6525
Test/Mftf/Test/StorefrontChangePickUpLocationSimpleProductCustomStockTest.xml,0aea9a1d20e20dd11a8fcd41c9c88e0d1a49e75ede67e364476e899f112787e6,10694
Test/Mftf/Test/StorefrontChangeSearchRadiusWithSimpleProductCustomStockTest.xml,5869cb2bfdca1bb4c01c4f3fef30e5563fdb16e4502fdc3dc10ab244b16f4e7e,7446
Test/Mftf/Test/StorefrontGuestBillingAddressFormEmptyTest.xml,ae7400a0cffa8f68ffee4ec1a65ccb21dbc0e856348501248a55353c935ece48,7450
Test/Mftf/Test/StorefrontGuestBillingAddressPreselectedTest.xml,6ba4ee583e388aa7097d7a294d8d1cc6279f41b9cba01f9164e28ef849391fdb,8918
Test/Mftf/Test/StorefrontGuestCreateOrderWithBundleProductCustomStockTest.xml,40708b73564eba74d4c495518b19a56f3b7f7ca9eb715dad84abf2a0e3859ae0,9065
Test/Mftf/Test/StorefrontGuestCreateOrderWithConfigurableProductCustomStockTest.xml,7db648caf3cceaa64150f8a7e31b3c294af06f50e5de7e9d936b1453d8fdd6a7,9609
Test/Mftf/Test/StorefrontGuestCreateOrderWithGroupedProductCustomStockTest.xml,5ff5cad9cbd5f51cd3396ff288e6a6521b428a872140c7fb6697b608f57a3576,9421
Test/Mftf/Test/StorefrontGuestCreateOrderWithSimpleProductCustomStockCustomWebsiteTest.xml,b284cf9c49e893f9081667298ca5ae84a750e6b81019b8e44a1c5b436d883294,10232
Test/Mftf/Test/StorefrontGuestCreateOrderWithSimpleProductCustomStockTest.xml,b9cbe809d20a8dd44b88a785e7ee6e3c3946455c76280abfeb216c8469bd6657,7942
Test/Mftf/Test/StorefrontGuestCreateOrderWithSimpleProductNumericSourceTest.xml,3eb7e03969bc3ad6bb0faf8410336ec2711caf1eed61361c9c4ad5a29bbcfc5e,6535
Test/Mftf/Test/StorefrontGuestNotAbleToSelectStorePickupWithSimpleProductCustomStockTest.xml,d53b66ff2669c6839ce514fe04e5181b4399b2ef3f87cedcb7286f5feddc44d4,4941
Test/Mftf/Test/StorefrontGuestShippingAddressSwitchAndRefreshTest.xml,1d3c551adc7bd436b1e27b000fdaa784393f8ca0778ae450da3f94806c9646d7,8152
Test/Mftf/Test/StorefrontLoggedInCustomerCreateOrderWithSimpleProductCustomStockCustomWebsiteTest.xml,ba05f46d10e6ba393f82533b399def0c3bc46814d0ea3c6b7fa9d8090344726a,10395
Test/Mftf/Test/StorefrontLoggedInCustomerCreateOrderWithSimpleProductCustomStockTest.xml,01e12b2dd43ae1af43ef20134c4dbd2565a78a5995895b83149e30e74ae6433d,7861
Test/Mftf/Test/StorefrontLoggedInCustomerNotAbleToSelectStorePickupWithSimpleProductCustomStockTest.xml,344a76ec2965ce364bcb71f11f01b7f535c6e42d138ce45b228849e0855dc8f0,5268
Test/Mftf/Test/StorefrontLoggedInCustomerNotAbleToSelectStorePickupWithSimpleProductMultishippingCustomStockTest.xml,5f66b8a65f146c71d70bc5cca316de5b9b97317a7ab122f5808d271beebd8edd,6022
Test/Mftf/Test/StorefrontPickUpSourceInfoSimpleProductCustomStockTest.xml,9c8cbb385a5d2f0000c59fc0b376b91897960246bf52bebe19bb337cc65ecb34,9172
Test/Mftf/Test/StorefrontReviewAndPaymentPageWithSimpleProductCustomStockTest.xml,191251e93d6e1e2302f16f44c31a6beda005e33ae07b43670b93ac9a3db6a0db,6687
Test/Mftf/Test/StorefrontSearchSourceByCitySimpleProductCustomStockTest.xml,62f191c4b4af00d5269c13b3ec6e55ee181280ca89c5608af3ed8c15b9060fcf,6451
Test/Mftf/Test/StorefrontSearchSourceByPostCodeSimpleProductCustomStockTest.xml,8eabacfcf8afb06c4cc10a89283ed5566de35f8633809487d2ea93c42169902d,6456
Test/Mftf/Test/StorefrontSummaryShippingSectionWithSimpleProductCustomStockTest.xml,ceebb99b00e2f1542c969bc9aefd28c6ed7d9a09ec965011f87b01401f64e1b5,6479
Test/Mftf/Test/StorefrontVerifySearchedSourcesWithSimpleProductCustomStockTest.xml,17ccf2d71a8d3bb3a19234371379ffc8660bc05ea8618a48c80defae2deb1ef9,11438
composer.json,d9bb0e5ca15ff1fc67f7e82815aeb853b5e0cdd86fd5d4f28e18abaccc5e9225,681
etc/frontend/di.xml,126efbe2f945326bebc5bb031acb4ffc8c4ef39cc2b3778bfc17b90e14841f31,1141
etc/module.xml,6ab376bb1d899eb48a791067ad185aeed91fa03210118f38bb6c4596837e3e17,451
i18n/en_US.csv,ddadf3da8a9a82ea4ccbd67a8abc72f8842309bdeffe7a815c1ce17fab59dc8c,54
registration.php,00be4179ff2237bb952cdc0a69569693f5652f01841999fee7695ed04e94fc0d,312
view/frontend/layout/checkout_index_index.xml,1603cd4a53d8fcb75904171545208600f38959e261ee5f7158aec9ac99a82f2a,6353
view/frontend/layout/checkout_onepage_success.xml,9856fbf35b5d54275d6f239c63ebc4749b2a6bfd3ef5866ceee6fc67ef7526c3,694
view/frontend/requirejs-config.js,2b3826c51d705df10f1a131a27d5a7ced7b2552725b8eb85291953e4a7cbe470,715
view/frontend/templates/success.phtml,a9bb5526c45c79e1bde5cb5cd1d898312bef1830891a496f7a1f2a090d9c1eb5,1335
